[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 94.60%, 61.51MiB / 3.703GiB, 1.62%, 6.68MB / 75.4kB, 0B / 0B, 13
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 94.60%, 61.51MiB / 3.703GiB, 1.62%, 6.68MB / 75.4kB, 0B / 0B, 13
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 119.22%, 95.91MiB / 3.703GiB, 2.53%, 11.6MB / 129kB, 57.3kB / 0B, 16
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 119.22%, 95.91MiB / 3.703GiB, 2.53%, 11.6MB / 129kB, 57.3kB / 0B, 16
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 124.47%, 34.25MiB / 3.703GiB, 0.90%, 11.6MB / 133kB, 57.3kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 124.47%, 34.25MiB / 3.703GiB, 0.90%, 11.6MB / 133kB, 57.3kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 105.92%, 69.82MiB / 3.703GiB, 1.84%, 11.6MB / 133kB, 57.3kB / 0B, 18
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 105.92%, 69.82MiB / 3.703GiB, 1.84%, 11.6MB / 133kB, 57.3kB / 0B, 18
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 112.17%, 14MiB / 3.703GiB, 0.37%, 11.6MB / 134kB, 57.3kB / 0B, 11
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 112.17%, 14MiB / 3.703GiB, 0.37%, 11.6MB / 134kB, 57.3kB / 0B, 11
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 123.34%, 52.69MiB / 3.703GiB, 1.39%, 11.6MB / 134kB, 57.3kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 123.34%, 52.69MiB / 3.703GiB, 1.39%, 11.6MB / 134kB, 57.3kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 112.10%, 97.7MiB / 3.703GiB, 2.58%, 11.6MB / 134kB, 127kB / 0B, 17
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 112.10%, 97.7MiB / 3.703GiB, 2.58%, 11.6MB / 134kB, 127kB / 0B, 17
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 110.78%, 35.62MiB / 3.703GiB, 0.94%, 11.6MB / 134kB, 127kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 110.78%, 35.62MiB / 3.703GiB, 0.94%, 11.6MB / 134kB, 127kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 118.58%, 66.82MiB / 3.703GiB, 1.76%, 11.6MB / 134kB, 127kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 118.58%, 66.82MiB / 3.703GiB, 1.76%, 11.6MB / 134kB, 127kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 115.72%, 71.94MiB / 3.703GiB, 1.90%, 11.6MB / 134kB, 274kB / 0B, 17
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 115.72%, 71.94MiB / 3.703GiB, 1.90%, 11.6MB / 134kB, 274kB / 0B, 17
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 125.39%, 48.6MiB / 3.703GiB, 1.28%, 11.6MB / 135kB, 274kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 125.39%, 48.6MiB / 3.703GiB, 1.28%, 11.6MB / 135kB, 274kB / 0B, 14
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 107.66%, 90.39MiB / 3.703GiB, 2.38%, 11.6MB / 135kB, 356kB / 0B, 17
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 107.66%, 90.39MiB / 3.703GiB, 2.38%, 11.6MB / 135kB, 356kB / 0B, 17
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 71.92%, 11.79MiB / 3.703GiB, 0.31%, 11.6MB / 135kB, 356kB / 0B, 10
