[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 0.00%, 2.27MiB / 3.703GiB, 0.06%, 90B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 106.64%, 23.31MiB / 3.703GiB, 0.61%, 11.6MB / 102kB, 147kB / 0B, 10
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 127.34%, 54.16MiB / 3.703GiB, 1.43%, 11.6MB / 102kB, 147kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 127.34%, 54.16MiB / 3.703GiB, 1.43%, 11.6MB / 102kB, 147kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 117.18%, 72.14MiB / 3.703GiB, 1.90%, 11.6MB / 102kB, 250kB / 0B, 16
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 117.18%, 72.14MiB / 3.703GiB, 1.90%, 11.6MB / 102kB, 250kB / 0B, 16
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 119.78%, 43.37MiB / 3.703GiB, 1.14%, 11.6MB / 103kB, 250kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 119.78%, 43.37MiB / 3.703GiB, 1.14%, 11.6MB / 103kB, 250kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 104.78%, 77.47MiB / 3.703GiB, 2.04%, 11.6MB / 103kB, 307kB / 0B, 16
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 104.78%, 77.47MiB / 3.703GiB, 2.04%, 11.6MB / 103kB, 307kB / 0B, 16
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 116.85%, 16.65MiB / 3.703GiB, 0.44%, 11.6MB / 103kB, 307kB / 0B, 11
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 116.85%, 16.65MiB / 3.703GiB, 0.44%, 11.6MB / 103kB, 307kB / 0B, 11
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 123.08%, 54.08MiB / 3.703GiB, 1.43%, 11.6MB / 103kB, 307kB / 0B, 14
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 123.08%, 54.08MiB / 3.703GiB, 1.43%, 11.6MB / 103kB, 307kB / 0B, 14
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 114.70%, 100.1MiB / 3.703GiB, 2.64%, 11.6MB / 103kB, 369kB / 0B, 17
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 114.70%, 100.1MiB / 3.703GiB, 2.64%, 11.6MB / 103kB, 369kB / 0B, 17
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 121.80%, 37.16MiB / 3.703GiB, 0.98%, 11.6MB / 104kB, 369kB / 0B, 14
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 121.80%, 37.16MiB / 3.703GiB, 0.98%, 11.6MB / 104kB, 369kB / 0B, 14
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 104.14%, 67.29MiB / 3.703GiB, 1.77%, 11.6MB / 104kB, 369kB / 0B, 14
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 104.14%, 67.29MiB / 3.703GiB, 1.77%, 11.6MB / 104kB, 369kB / 0B, 14
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 116.06%, 12.37MiB / 3.703GiB, 0.33%, 11.6MB / 104kB, 446kB / 0B, 10
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 116.06%, 12.37MiB / 3.703GiB, 0.33%, 11.6MB / 104kB, 446kB / 0B, 10
