[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 180B / 0B, 6.52MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 58.93%, 60.22MiB / 3.703GiB, 1.59%, 6.43MB / 91.1kB, 84.4MB / 0B, 13
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 58.93%, 60.22MiB / 3.703GiB, 1.59%, 6.43MB / 91.1kB, 84.4MB / 0B, 13
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 90.66%, 71.57MiB / 3.703GiB, 1.89%, 11.6MB / 156kB, 88.8MB / 0B, 23
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 90.66%, 71.57MiB / 3.703GiB, 1.89%, 11.6MB / 156kB, 88.8MB / 0B, 23
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 106.73%, 94.81MiB / 3.703GiB, 2.50%, 11.6MB / 156kB, 92.5MB / 0B, 16
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 106.73%, 94.81MiB / 3.703GiB, 2.50%, 11.6MB / 156kB, 92.5MB / 0B, 16
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 117.80%, 53.47MiB / 3.703GiB, 1.41%, 11.6MB / 160kB, 92.5MB / 0B, 14
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 117.80%, 53.47MiB / 3.703GiB, 1.41%, 11.6MB / 160kB, 92.5MB / 0B, 14
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 108.78%, 104.3MiB / 3.703GiB, 2.75%, 11.6MB / 160kB, 92.7MB / 0B, 17
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 108.78%, 104.3MiB / 3.703GiB, 2.75%, 11.6MB / 160kB, 92.7MB / 0B, 17
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 112.21%, 86.01MiB / 3.703GiB, 2.27%, 11.6MB / 161kB, 92.7MB / 0B, 11
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 112.21%, 86.01MiB / 3.703GiB, 2.27%, 11.6MB / 161kB, 92.7MB / 0B, 11
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 122.90%, 117.5MiB / 3.703GiB, 3.10%, 11.6MB / 161kB, 92.7MB / 0B, 14
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 122.90%, 117.5MiB / 3.703GiB, 3.10%, 11.6MB / 161kB, 92.7MB / 0B, 14
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 114.40%, 131.8MiB / 3.703GiB, 3.48%, 11.6MB / 161kB, 92.8MB / 0B, 17
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 114.40%, 131.8MiB / 3.703GiB, 3.48%, 11.6MB / 161kB, 92.8MB / 0B, 17
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 125.80%, 105.9MiB / 3.703GiB, 2.79%, 11.6MB / 161kB, 92.8MB / 0B, 14
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 125.80%, 105.9MiB / 3.703GiB, 2.79%, 11.6MB / 161kB, 92.8MB / 0B, 14
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 104.38%, 139.1MiB / 3.703GiB, 3.67%, 11.6MB / 161kB, 92.9MB / 0B, 17
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 104.38%, 139.1MiB / 3.703GiB, 3.67%, 11.6MB / 161kB, 92.9MB / 0B, 17
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 110.81%, 83.65MiB / 3.703GiB, 2.21%, 11.6MB / 162kB, 92.9MB / 0B, 12
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 110.81%, 83.65MiB / 3.703GiB, 2.21%, 11.6MB / 162kB, 92.9MB / 0B, 12
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 125.23%, 119.3MiB / 3.703GiB, 3.15%, 11.6MB / 162kB, 92.9MB / 0B, 15
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 125.23%, 119.3MiB / 3.703GiB, 3.15%, 11.6MB / 162kB, 92.9MB / 0B, 15
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 113.34%, 164.7MiB / 3.703GiB, 4.34%, 11.6MB / 162kB, 92.9MB / 0B, 18
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 113.34%, 164.7MiB / 3.703GiB, 4.34%, 11.6MB / 162kB, 92.9MB / 0B, 18
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 43.70%, 78.24MiB / 3.703GiB, 2.06%, 11.6MB / 162kB, 92.9MB / 0B, 11
