[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 119.22%, 95.38MiB / 3.703GiB, 2.52%, 11.6MB / 114kB, 131kB / 0B, 16
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 119.22%, 95.38MiB / 3.703GiB, 2.52%, 11.6MB / 114kB, 131kB / 0B, 16
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 121.03%, 49.21MiB / 3.703GiB, 1.30%, 11.6MB / 115kB, 131kB / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 121.03%, 49.21MiB / 3.703GiB, 1.30%, 11.6MB / 115kB, 131kB / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 108.78%, 90.97MiB / 3.703GiB, 2.40%, 11.6MB / 115kB, 242kB / 0B, 16
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 108.78%, 90.97MiB / 3.703GiB, 2.40%, 11.6MB / 115kB, 242kB / 0B, 16
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 110.23%, 28.89MiB / 3.703GiB, 0.76%, 11.6MB / 115kB, 242kB / 0B, 11
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 110.23%, 28.89MiB / 3.703GiB, 0.76%, 11.6MB / 115kB, 242kB / 0B, 11
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 123.68%, 59.39MiB / 3.703GiB, 1.57%, 11.6MB / 115kB, 242kB / 0B, 14
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 123.68%, 59.39MiB / 3.703GiB, 1.57%, 11.6MB / 115kB, 242kB / 0B, 14
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 114.28%, 96.12MiB / 3.703GiB, 2.54%, 11.6MB / 115kB, 324kB / 0B, 17
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 114.28%, 96.12MiB / 3.703GiB, 2.54%, 11.6MB / 115kB, 324kB / 0B, 17
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 124.06%, 44.03MiB / 3.703GiB, 1.16%, 11.6MB / 116kB, 324kB / 0B, 14
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 124.06%, 44.03MiB / 3.703GiB, 1.16%, 11.6MB / 116kB, 324kB / 0B, 14
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 103.81%, 81.73MiB / 3.703GiB, 2.16%, 11.6MB / 116kB, 389kB / 0B, 17
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 103.81%, 81.73MiB / 3.703GiB, 2.16%, 11.6MB / 116kB, 389kB / 0B, 17
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 88.34%, 11.31MiB / 3.703GiB, 0.30%, 11.6MB / 116kB, 389kB / 0B, 10
