[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 0.00%, 2.062MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 124.00%, 33.65MiB / 3.703GiB, 0.89%, 11.6MB / 112kB, 57.3kB / 0B, 13
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 106.62%, 69MiB / 3.703GiB, 1.82%, 11.6MB / 112kB, 73.7kB / 0B, 16
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 106.62%, 69MiB / 3.703GiB, 1.82%, 11.6MB / 112kB, 73.7kB / 0B, 16
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 109.94%, 13.68MiB / 3.703GiB, 0.36%, 11.6MB / 112kB, 143kB / 0B, 11
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 109.94%, 13.68MiB / 3.703GiB, 0.36%, 11.6MB / 112kB, 143kB / 0B, 11
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 123.03%, 52.09MiB / 3.703GiB, 1.37%, 11.6MB / 112kB, 143kB / 0B, 14
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 123.03%, 52.09MiB / 3.703GiB, 1.37%, 11.6MB / 112kB, 143kB / 0B, 14
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 112.26%, 97.14MiB / 3.703GiB, 2.56%, 11.6MB / 112kB, 143kB / 0B, 17
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 112.26%, 97.14MiB / 3.703GiB, 2.56%, 11.6MB / 112kB, 143kB / 0B, 17
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 101.84%, 34.25MiB / 3.703GiB, 0.90%, 11.6MB / 113kB, 143kB / 0B, 12
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 101.84%, 34.25MiB / 3.703GiB, 0.90%, 11.6MB / 113kB, 143kB / 0B, 12
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 122.83%, 63.08MiB / 3.703GiB, 1.66%, 11.6MB / 113kB, 143kB / 0B, 15
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 122.83%, 63.08MiB / 3.703GiB, 1.66%, 11.6MB / 113kB, 143kB / 0B, 15
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 116.12%, 96.44MiB / 3.703GiB, 2.54%, 11.6MB / 113kB, 217kB / 0B, 18
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 116.12%, 96.44MiB / 3.703GiB, 2.54%, 11.6MB / 113kB, 217kB / 0B, 18
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 126.00%, 47.71MiB / 3.703GiB, 1.26%, 11.6MB / 113kB, 217kB / 0B, 15
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 126.00%, 47.71MiB / 3.703GiB, 1.26%, 11.6MB / 113kB, 217kB / 0B, 15
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 104.47%, 87.5MiB / 3.703GiB, 2.31%, 11.6MB / 113kB, 295kB / 0B, 18
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 104.47%, 87.5MiB / 3.703GiB, 2.31%, 11.6MB / 113kB, 295kB / 0B, 18
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 73.45%, 11.43MiB / 3.703GiB, 0.30%, 11.6MB / 114kB, 295kB / 0B, 11
