[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 120.31%, 95.91MiB / 3.703GiB, 2.53%, 11.6MB / 116kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 121.39%, 47.69MiB / 3.703GiB, 1.26%, 11.6MB / 117kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 121.39%, 47.69MiB / 3.703GiB, 1.26%, 11.6MB / 117kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 107.90%, 86.68MiB / 3.703GiB, 2.29%, 11.6MB / 117kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 107.90%, 86.68MiB / 3.703GiB, 2.29%, 11.6MB / 117kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 112.89%, 26.01MiB / 3.703GiB, 0.69%, 11.6MB / 117kB, 73.7kB / 0B, 10
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 112.89%, 26.01MiB / 3.703GiB, 0.69%, 11.6MB / 117kB, 73.7kB / 0B, 10
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 123.57%, 58.66MiB / 3.703GiB, 1.55%, 11.6MB / 117kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 123.57%, 58.66MiB / 3.703GiB, 1.55%, 11.6MB / 117kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 115.94%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 117kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 115.94%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 117kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 126.67%, 41.79MiB / 3.703GiB, 1.10%, 11.6MB / 118kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 126.67%, 41.79MiB / 3.703GiB, 1.10%, 11.6MB / 118kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 101.22%, 74.61MiB / 3.703GiB, 1.97%, 11.6MB / 118kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 101.22%, 74.61MiB / 3.703GiB, 1.97%, 11.6MB / 118kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 95.28%, 11.51MiB / 3.703GiB, 0.30%, 11.6MB / 118kB, 73.7kB / 0B, 9
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 95.28%, 11.51MiB / 3.703GiB, 0.30%, 11.6MB / 118kB, 73.7kB / 0B, 9
