[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 124.02%, 59.4MiB / 3.703GiB, 1.57%, 11.6MB / 106kB, 139kB / 0B, 19
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 118.14%, 95.98MiB / 3.703GiB, 2.53%, 11.6MB / 106kB, 279kB / 0B, 16
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 118.14%, 95.98MiB / 3.703GiB, 2.53%, 11.6MB / 106kB, 279kB / 0B, 16
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 119.49%, 48.41MiB / 3.703GiB, 1.28%, 11.6MB / 106kB, 279kB / 0B, 14
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 119.49%, 48.41MiB / 3.703GiB, 1.28%, 11.6MB / 106kB, 279kB / 0B, 14
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 109.95%, 90.16MiB / 3.703GiB, 2.38%, 11.6MB / 106kB, 381kB / 0B, 17
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 109.95%, 90.16MiB / 3.703GiB, 2.38%, 11.6MB / 106kB, 381kB / 0B, 17
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 111.83%, 27.24MiB / 3.703GiB, 0.72%, 11.6MB / 107kB, 381kB / 0B, 11
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 111.83%, 27.24MiB / 3.703GiB, 0.72%, 11.6MB / 107kB, 381kB / 0B, 11
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 122.89%, 58.99MiB / 3.703GiB, 1.56%, 11.6MB / 107kB, 381kB / 0B, 14
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 122.89%, 58.99MiB / 3.703GiB, 1.56%, 11.6MB / 107kB, 381kB / 0B, 14
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 116.74%, 101.4MiB / 3.703GiB, 2.67%, 11.6MB / 107kB, 516kB / 0B, 17
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 116.74%, 101.4MiB / 3.703GiB, 2.67%, 11.6MB / 107kB, 516kB / 0B, 17
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 124.32%, 42.18MiB / 3.703GiB, 1.11%, 11.6MB / 107kB, 516kB / 0B, 14
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 124.32%, 42.18MiB / 3.703GiB, 1.11%, 11.6MB / 107kB, 516kB / 0B, 14
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 103.79%, 76.72MiB / 3.703GiB, 2.02%, 11.6MB / 107kB, 516kB / 0B, 17
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 103.79%, 76.72MiB / 3.703GiB, 2.02%, 11.6MB / 107kB, 516kB / 0B, 17
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 93.27%, 11.83MiB / 3.703GiB, 0.31%, 11.6MB / 108kB, 516kB / 0B, 10
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 93.27%, 11.83MiB / 3.703GiB, 0.31%, 11.6MB / 108kB, 516kB / 0B, 10
