[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 112.99%, 94.85MiB / 3.703GiB, 2.50%, 11.6MB / 134kB, 61.4kB / 0B, 17
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 125.01%, 33.34MiB / 3.703GiB, 0.88%, 11.6MB / 138kB, 61.4kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 125.01%, 33.34MiB / 3.703GiB, 0.88%, 11.6MB / 138kB, 61.4kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 99.78%, 71.59MiB / 3.703GiB, 1.89%, 11.6MB / 138kB, 61.4kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 99.78%, 71.59MiB / 3.703GiB, 1.89%, 11.6MB / 138kB, 61.4kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 118.37%, 11.74MiB / 3.703GiB, 0.31%, 11.6MB / 139kB, 205kB / 0B, 11
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 118.37%, 11.74MiB / 3.703GiB, 0.31%, 11.6MB / 139kB, 205kB / 0B, 11
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 123.32%, 52.17MiB / 3.703GiB, 1.38%, 11.6MB / 139kB, 205kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 123.32%, 52.17MiB / 3.703GiB, 1.38%, 11.6MB / 139kB, 205kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 112.19%, 95.93MiB / 3.703GiB, 2.53%, 11.6MB / 139kB, 205kB / 0B, 17
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 112.19%, 95.93MiB / 3.703GiB, 2.53%, 11.6MB / 139kB, 205kB / 0B, 17
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 107.46%, 33.19MiB / 3.703GiB, 0.88%, 11.6MB / 139kB, 205kB / 0B, 11
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 107.46%, 33.19MiB / 3.703GiB, 0.88%, 11.6MB / 139kB, 205kB / 0B, 11
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 124.90%, 62.16MiB / 3.703GiB, 1.64%, 11.6MB / 139kB, 205kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 124.90%, 62.16MiB / 3.703GiB, 1.64%, 11.6MB / 139kB, 205kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 115.75%, 97.01MiB / 3.703GiB, 2.56%, 11.6MB / 139kB, 348kB / 0B, 17
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 115.75%, 97.01MiB / 3.703GiB, 2.56%, 11.6MB / 139kB, 348kB / 0B, 17
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 124.89%, 45.63MiB / 3.703GiB, 1.20%, 11.6MB / 140kB, 348kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 124.89%, 45.63MiB / 3.703GiB, 1.20%, 11.6MB / 140kB, 348kB / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 105.07%, 82.14MiB / 3.703GiB, 2.17%, 11.6MB / 140kB, 487kB / 0B, 17
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 105.07%, 82.14MiB / 3.703GiB, 2.17%, 11.6MB / 140kB, 487kB / 0B, 17
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 85.44%, 11.74MiB / 3.703GiB, 0.31%, 11.6MB / 140kB, 487kB / 0B, 10
