[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 0.00%, 1.965MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 14.52%, 10.94MiB / 3.703GiB, 0.29%, 11.6MB / 122kB, 98.3kB / 0B, 9
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 14.52%, 10.94MiB / 3.703GiB, 0.29%, 11.6MB / 122kB, 98.3kB / 0B, 9
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 55.72%, 35.6MiB / 3.703GiB, 0.94%, 11.6MB / 122kB, 98.3kB / 0B, 14
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 55.72%, 35.6MiB / 3.703GiB, 0.94%, 11.6MB / 122kB, 98.3kB / 0B, 14
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 119.86%, 62.92MiB / 3.703GiB, 1.66%, 11.6MB / 122kB, 98.3kB / 0B, 14
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 119.86%, 62.92MiB / 3.703GiB, 1.66%, 11.6MB / 122kB, 98.3kB / 0B, 14
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 115.69%, 72.21MiB / 3.703GiB, 1.90%, 11.6MB / 122kB, 98.3kB / 0B, 17
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 115.69%, 72.21MiB / 3.703GiB, 1.90%, 11.6MB / 122kB, 98.3kB / 0B, 17
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 123.36%, 49.04MiB / 3.703GiB, 1.29%, 11.6MB / 122kB, 98.3kB / 0B, 15
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 123.36%, 49.04MiB / 3.703GiB, 1.29%, 11.6MB / 122kB, 98.3kB / 0B, 15
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 110.94%, 88.29MiB / 3.703GiB, 2.33%, 11.6MB / 122kB, 176kB / 0B, 18
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 110.94%, 88.29MiB / 3.703GiB, 2.33%, 11.6MB / 122kB, 176kB / 0B, 18
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 106.90%, 25.6MiB / 3.703GiB, 0.68%, 11.6MB / 123kB, 176kB / 0B, 12
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 106.90%, 25.6MiB / 3.703GiB, 0.68%, 11.6MB / 123kB, 176kB / 0B, 12
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 122.75%, 59.13MiB / 3.703GiB, 1.56%, 11.6MB / 123kB, 176kB / 0B, 15
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 122.75%, 59.13MiB / 3.703GiB, 1.56%, 11.6MB / 123kB, 176kB / 0B, 15
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 124.69%, 101.3MiB / 3.703GiB, 2.67%, 11.6MB / 123kB, 176kB / 0B, 18
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 124.69%, 101.3MiB / 3.703GiB, 2.67%, 11.6MB / 123kB, 176kB / 0B, 18
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 31.86%, 11.68MiB / 3.703GiB, 0.31%, 11.6MB / 123kB, 176kB / 0B, 11
