[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 91.82%, 56.66MiB / 3.703GiB, 1.49%, 6.41MB / 86.9kB, 0B / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 112.42%, 91.94MiB / 3.703GiB, 2.42%, 11.6MB / 128kB, 0B / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 112.42%, 91.94MiB / 3.703GiB, 2.42%, 11.6MB / 128kB, 0B / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 101.38%, 29.34MiB / 3.703GiB, 0.77%, 11.6MB / 133kB, 0B / 0B, 10
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 101.38%, 29.34MiB / 3.703GiB, 0.77%, 11.6MB / 133kB, 0B / 0B, 10
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 119.80%, 56.71MiB / 3.703GiB, 1.50%, 11.6MB / 133kB, 0B / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 119.80%, 56.71MiB / 3.703GiB, 1.50%, 11.6MB / 133kB, 0B / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 116.35%, 96.19MiB / 3.703GiB, 2.54%, 11.6MB / 133kB, 57.3kB / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 116.35%, 96.19MiB / 3.703GiB, 2.54%, 11.6MB / 133kB, 57.3kB / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 121.78%, 47.36MiB / 3.703GiB, 1.25%, 11.6MB / 133kB, 57.3kB / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 121.78%, 47.36MiB / 3.703GiB, 1.25%, 11.6MB / 133kB, 57.3kB / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 107.59%, 86.43MiB / 3.703GiB, 2.28%, 11.6MB / 133kB, 131kB / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 107.59%, 86.43MiB / 3.703GiB, 2.28%, 11.6MB / 133kB, 131kB / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 113.50%, 27.04MiB / 3.703GiB, 0.71%, 11.6MB / 134kB, 131kB / 0B, 10
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 113.50%, 27.04MiB / 3.703GiB, 0.71%, 11.6MB / 134kB, 131kB / 0B, 10
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 123.53%, 58.59MiB / 3.703GiB, 1.55%, 11.6MB / 134kB, 131kB / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 123.53%, 58.59MiB / 3.703GiB, 1.55%, 11.6MB / 134kB, 131kB / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 114.06%, 96.72MiB / 3.703GiB, 2.55%, 11.6MB / 134kB, 193kB / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 114.06%, 96.72MiB / 3.703GiB, 2.55%, 11.6MB / 134kB, 193kB / 0B, 16
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 127.34%, 43.28MiB / 3.703GiB, 1.14%, 11.6MB / 134kB, 193kB / 0B, 14
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 127.34%, 43.28MiB / 3.703GiB, 1.14%, 11.6MB / 134kB, 193kB / 0B, 14
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 104.82%, 77.15MiB / 3.703GiB, 2.03%, 11.6MB / 134kB, 291kB / 0B, 17
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 104.82%, 77.15MiB / 3.703GiB, 2.03%, 11.6MB / 134kB, 291kB / 0B, 17
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 89.49%, 11.76MiB / 3.703GiB, 0.31%, 11.6MB / 135kB, 291kB / 0B, 10
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 89.49%, 11.76MiB / 3.703GiB, 0.31%, 11.6MB / 135kB, 291kB / 0B, 10
