[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 119.65%, 47.3MiB / 3.703GiB, 1.25%, 11.6MB / 111kB, 0B / 0B, 15
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 106.19%, 87.74MiB / 3.703GiB, 2.31%, 11.6MB / 111kB, 86kB / 0B, 18
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 106.19%, 87.74MiB / 3.703GiB, 2.31%, 11.6MB / 111kB, 86kB / 0B, 18
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 113.43%, 26.92MiB / 3.703GiB, 0.71%, 11.6MB / 111kB, 86kB / 0B, 12
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 113.43%, 26.92MiB / 3.703GiB, 0.71%, 11.6MB / 111kB, 86kB / 0B, 12
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 124.60%, 58.9MiB / 3.703GiB, 1.55%, 11.6MB / 111kB, 86kB / 0B, 15
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 124.60%, 58.9MiB / 3.703GiB, 1.55%, 11.6MB / 111kB, 86kB / 0B, 15
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 116.67%, 96.66MiB / 3.703GiB, 2.55%, 11.6MB / 111kB, 86kB / 0B, 18
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 116.67%, 96.66MiB / 3.703GiB, 2.55%, 11.6MB / 111kB, 86kB / 0B, 18
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 126.10%, 43.48MiB / 3.703GiB, 1.15%, 11.6MB / 112kB, 86kB / 0B, 15
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 126.10%, 43.48MiB / 3.703GiB, 1.15%, 11.6MB / 112kB, 86kB / 0B, 15
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 104.27%, 79.14MiB / 3.703GiB, 2.09%, 11.6MB / 112kB, 86kB / 0B, 18
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 104.27%, 79.14MiB / 3.703GiB, 2.09%, 11.6MB / 112kB, 86kB / 0B, 18
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 89.12%, 11.63MiB / 3.703GiB, 0.31%, 11.6MB / 112kB, 86kB / 0B, 11
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 89.12%, 11.63MiB / 3.703GiB, 0.31%, 11.6MB / 112kB, 86kB / 0B, 11
