[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 68.76%, 54.95MiB / 3.703GiB, 1.45%, 24.7kB / 4.13kB, 0B / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 94.93%, 61.57MiB / 3.703GiB, 1.62%, 6.39MB / 62.8kB, 0B / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 94.93%, 61.57MiB / 3.703GiB, 1.62%, 6.39MB / 62.8kB, 0B / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 107.72%, 93.32MiB / 3.703GiB, 2.46%, 11.6MB / 123kB, 77.8kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 107.72%, 93.32MiB / 3.703GiB, 2.46%, 11.6MB / 123kB, 77.8kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 116.26%, 31.86MiB / 3.703GiB, 0.84%, 11.6MB / 127kB, 77.8kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 116.26%, 31.86MiB / 3.703GiB, 0.84%, 11.6MB / 127kB, 77.8kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 105.94%, 61.95MiB / 3.703GiB, 1.63%, 11.6MB / 127kB, 77.8kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 105.94%, 61.95MiB / 3.703GiB, 1.63%, 11.6MB / 127kB, 77.8kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 118.81%, 95.77MiB / 3.703GiB, 2.53%, 11.6MB / 128kB, 164kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 118.81%, 95.77MiB / 3.703GiB, 2.53%, 11.6MB / 128kB, 164kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 122.80%, 49.35MiB / 3.703GiB, 1.30%, 11.6MB / 128kB, 164kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 122.80%, 49.35MiB / 3.703GiB, 1.30%, 11.6MB / 128kB, 164kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 109.62%, 91.16MiB / 3.703GiB, 2.40%, 11.6MB / 128kB, 164kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 109.62%, 91.16MiB / 3.703GiB, 2.40%, 11.6MB / 128kB, 164kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 112.06%, 29.22MiB / 3.703GiB, 0.77%, 11.6MB / 129kB, 164kB / 0B, 10
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 112.06%, 29.22MiB / 3.703GiB, 0.77%, 11.6MB / 129kB, 164kB / 0B, 10
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 119.62%, 58.49MiB / 3.703GiB, 1.54%, 11.6MB / 129kB, 164kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 119.62%, 58.49MiB / 3.703GiB, 1.54%, 11.6MB / 129kB, 164kB / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 116.07%, 72.19MiB / 3.703GiB, 1.90%, 11.6MB / 129kB, 164kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 116.07%, 72.19MiB / 3.703GiB, 1.90%, 11.6MB / 129kB, 164kB / 0B, 16
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 127.51%, 42MiB / 3.703GiB, 1.11%, 11.6MB / 129kB, 164kB / 0B, 14
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 127.51%, 42MiB / 3.703GiB, 1.11%, 11.6MB / 129kB, 164kB / 0B, 14
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 102.88%, 76.26MiB / 3.703GiB, 2.01%, 11.6MB / 129kB, 233kB / 0B, 17
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 102.88%, 76.26MiB / 3.703GiB, 2.01%, 11.6MB / 129kB, 233kB / 0B, 17
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 94.08%, 11.36MiB / 3.703GiB, 0.30%, 11.6MB / 129kB, 233kB / 0B, 10
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 94.08%, 11.36MiB / 3.703GiB, 0.30%, 11.6MB / 129kB, 233kB / 0B, 10
