[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.14%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.06%, 1.981GiB / 3.703GiB, 53.51%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.06%, 1.981GiB / 3.703GiB, 53.51%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.80%, 1.981GiB / 3.703GiB, 53.51%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.80%, 1.981GiB / 3.703GiB, 53.51%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.61%, 1.982GiB / 3.703GiB, 53.52%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.61%, 1.982GiB / 3.703GiB, 53.52%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.61%, 1.982GiB / 3.703GiB, 53.52%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.61%, 1.982GiB / 3.703GiB, 53.52%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 24.73%, 1.986GiB / 3.703GiB, 53.64%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 24.73%, 1.986GiB / 3.703GiB, 53.64%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.58%, 1.987GiB / 3.703GiB, 53.65%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.58%, 1.987GiB / 3.703GiB, 53.65%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.25%, 1.987GiB / 3.703GiB, 53.67%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.25%, 1.987GiB / 3.703GiB, 53.67%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.89%, 1.988GiB / 3.703GiB, 53.69%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.89%, 1.988GiB / 3.703GiB, 53.69%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.58%, 1.989GiB / 3.703GiB, 53.71%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.58%, 1.989GiB / 3.703GiB, 53.71%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.58%, 1.989GiB / 3.703GiB, 53.71%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.58%, 1.989GiB / 3.703GiB, 53.71%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 26.09%, 2.214GiB / 3.703GiB, 59.79%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 26.09%, 2.214GiB / 3.703GiB, 59.79%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 118.94%, 2.215GiB / 3.703GiB, 59.83%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 118.94%, 2.215GiB / 3.703GiB, 59.83%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.70%, 2.215GiB / 3.703GiB, 59.83%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.70%, 2.215GiB / 3.703GiB, 59.83%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 95.43%, 1.988GiB / 3.703GiB, 53.71%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 95.43%, 1.988GiB / 3.703GiB, 53.71%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 107.92%, 2.002GiB / 3.703GiB, 54.08%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 107.92%, 2.002GiB / 3.703GiB, 54.08%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.57%, 1.713GiB / 3.703GiB, 46.26%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.57%, 1.713GiB / 3.703GiB, 46.26%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.57%, 1.713GiB / 3.703GiB, 46.26%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.57%, 1.713GiB / 3.703GiB, 46.26%, 262MB / 1.77MB, 1.57GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.93%, 1.751GiB / 3.703GiB, 47.28%, 262MB / 1.77MB, 1.59GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.93%, 1.751GiB / 3.703GiB, 47.28%, 262MB / 1.77MB, 1.59GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 66.22%, 1.776GiB / 3.703GiB, 47.97%, 262MB / 1.77MB, 1.59GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 66.22%, 1.776GiB / 3.703GiB, 47.97%, 262MB / 1.77MB, 1.59GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.84%, 1.782GiB / 3.703GiB, 48.13%, 262MB / 1.77MB, 1.59GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.84%, 1.782GiB / 3.703GiB, 48.13%, 262MB / 1.77MB, 1.59GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 61.29%, 1.792GiB / 3.703GiB, 48.40%, 262MB / 1.77MB, 1.6GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 61.29%, 1.792GiB / 3.703GiB, 48.40%, 262MB / 1.77MB, 1.6GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.96%, 1.804GiB / 3.703GiB, 48.73%, 262MB / 1.77MB, 1.6GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.96%, 1.804GiB / 3.703GiB, 48.73%, 262MB / 1.77MB, 1.6GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 75.30%, 1.814GiB / 3.703GiB, 49.01%, 262MB / 1.78MB, 1.75GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 75.30%, 1.814GiB / 3.703GiB, 49.01%, 262MB / 1.78MB, 1.75GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.10%, 1.858GiB / 3.703GiB, 50.18%, 262MB / 1.78MB, 1.77GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.10%, 1.858GiB / 3.703GiB, 50.18%, 262MB / 1.78MB, 1.77GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 206.33%, 2.222GiB / 3.703GiB, 60.00%, 262MB / 1.78MB, 1.8GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 206.33%, 2.222GiB / 3.703GiB, 60.00%, 262MB / 1.78MB, 1.8GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 152.00%, 2.339GiB / 3.703GiB, 63.16%, 262MB / 1.78MB, 1.82GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.55%, 2.365GiB / 3.703GiB, 63.86%, 262MB / 1.78MB, 1.85GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.55%, 2.365GiB / 3.703GiB, 63.86%, 262MB / 1.78MB, 1.85GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.92%, 2.371GiB / 3.703GiB, 64.04%, 262MB / 1.78MB, 1.87GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.92%, 2.371GiB / 3.703GiB, 64.04%, 262MB / 1.78MB, 1.87GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 58.12%, 2.403GiB / 3.703GiB, 64.90%, 262MB / 1.78MB, 1.89GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 58.12%, 2.403GiB / 3.703GiB, 64.90%, 262MB / 1.78MB, 1.89GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.73%, 2.428GiB / 3.703GiB, 65.58%, 262MB / 1.78MB, 1.91GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.73%, 2.428GiB / 3.703GiB, 65.58%, 262MB / 1.78MB, 1.91GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.14%, 2.451GiB / 3.703GiB, 66.19%, 262MB / 1.78MB, 1.92GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.14%, 2.451GiB / 3.703GiB, 66.19%, 262MB / 1.78MB, 1.92GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.14%, 2.451GiB / 3.703GiB, 66.19%, 262MB / 1.78MB, 1.92GB / 390MB
