[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.08%, 366.2MiB / 3.703GiB, 9.66%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.18%, 1.444GiB / 3.703GiB, 38.99%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.18%, 1.444GiB / 3.703GiB, 38.99%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.65%, 1.444GiB / 3.703GiB, 39.01%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.65%, 1.444GiB / 3.703GiB, 39.01%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.49%, 1.445GiB / 3.703GiB, 39.04%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.49%, 1.445GiB / 3.703GiB, 39.04%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.04%, 1.446GiB / 3.703GiB, 39.04%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.04%, 1.446GiB / 3.703GiB, 39.04%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.04%, 1.446GiB / 3.703GiB, 39.04%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.12%, 1.636GiB / 3.703GiB, 44.18%, 262MB / 1.76MB, 387MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.12%, 1.636GiB / 3.703GiB, 44.18%, 262MB / 1.76MB, 387MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.85%, 1.651GiB / 3.703GiB, 44.59%, 262MB / 1.76MB, 404MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.85%, 1.651GiB / 3.703GiB, 44.59%, 262MB / 1.76MB, 404MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.77%, 1.671GiB / 3.703GiB, 45.12%, 262MB / 1.76MB, 421MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.77%, 1.671GiB / 3.703GiB, 45.12%, 262MB / 1.76MB, 421MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.68%, 1.695GiB / 3.703GiB, 45.78%, 262MB / 1.76MB, 438MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.68%, 1.695GiB / 3.703GiB, 45.78%, 262MB / 1.76MB, 438MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.84%, 1.714GiB / 3.703GiB, 46.29%, 262MB / 1.76MB, 456MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.84%, 1.714GiB / 3.703GiB, 46.29%, 262MB / 1.76MB, 456MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.34%, 1.749GiB / 3.703GiB, 47.24%, 262MB / 1.76MB, 491MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.34%, 1.749GiB / 3.703GiB, 47.24%, 262MB / 1.76MB, 491MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.34%, 1.749GiB / 3.703GiB, 47.24%, 262MB / 1.76MB, 491MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.36%, 1.907GiB / 3.703GiB, 51.49%, 262MB / 1.76MB, 609MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.36%, 1.907GiB / 3.703GiB, 51.49%, 262MB / 1.76MB, 609MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.36%, 1.939GiB / 3.703GiB, 52.38%, 262MB / 1.76MB, 656MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.36%, 1.939GiB / 3.703GiB, 52.38%, 262MB / 1.76MB, 656MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.20%, 1.975GiB / 3.703GiB, 53.34%, 262MB / 1.76MB, 702MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.20%, 1.975GiB / 3.703GiB, 53.34%, 262MB / 1.76MB, 702MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.18%, 2.001GiB / 3.703GiB, 54.05%, 262MB / 1.76MB, 750MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.18%, 2.001GiB / 3.703GiB, 54.05%, 262MB / 1.76MB, 750MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 16.26%, 2.024GiB / 3.703GiB, 54.68%, 262MB / 1.76MB, 778MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 6.53%, 2.01GiB / 3.703GiB, 54.29%, 262MB / 1.76MB, 789MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 6.53%, 2.01GiB / 3.703GiB, 54.29%, 262MB / 1.76MB, 789MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 6.53%, 2.01GiB / 3.703GiB, 54.29%, 262MB / 1.76MB, 789MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 24.38%, 2.071GiB / 3.703GiB, 55.95%, 262MB / 1.76MB, 827MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 24.38%, 2.071GiB / 3.703GiB, 55.95%, 262MB / 1.76MB, 827MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 13.31%, 2.069GiB / 3.703GiB, 55.87%, 262MB / 1.76MB, 847MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 13.31%, 2.069GiB / 3.703GiB, 55.87%, 262MB / 1.76MB, 847MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 13.31%, 2.069GiB / 3.703GiB, 55.87%, 262MB / 1.76MB, 847MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.98%, 2.05GiB / 3.703GiB, 55.35%, 262MB / 1.76MB, 863MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.98%, 2.05GiB / 3.703GiB, 55.35%, 262MB / 1.76MB, 863MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.98%, 2.05GiB / 3.703GiB, 55.35%, 262MB / 1.76MB, 863MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.17%, 2.103GiB / 3.703GiB, 56.81%, 262MB / 1.76MB, 950MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.17%, 2.103GiB / 3.703GiB, 56.81%, 262MB / 1.76MB, 950MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 26.15%, 2.145GiB / 3.703GiB, 57.94%, 262MB / 1.76MB, 997MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 26.15%, 2.145GiB / 3.703GiB, 57.94%, 262MB / 1.76MB, 997MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.02%, 2.181GiB / 3.703GiB, 58.90%, 262MB / 1.76MB, 1.04GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.02%, 2.181GiB / 3.703GiB, 58.90%, 262MB / 1.76MB, 1.04GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.02%, 2.181GiB / 3.703GiB, 58.90%, 262MB / 1.76MB, 1.04GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 50.90%, 2.26GiB / 3.703GiB, 61.05%, 262MB / 1.76MB, 1.09GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 50.90%, 2.26GiB / 3.703GiB, 61.05%, 262MB / 1.76MB, 1.09GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 290.40%, 1.146GiB / 3.703GiB, 30.95%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 290.40%, 1.146GiB / 3.703GiB, 30.95%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 379.09%, 1.173GiB / 3.703GiB, 31.68%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 379.09%, 1.173GiB / 3.703GiB, 31.68%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 385.22%, 1.173GiB / 3.703GiB, 31.68%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 385.22%, 1.173GiB / 3.703GiB, 31.68%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 340.55%, 1.177GiB / 3.703GiB, 31.79%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 340.55%, 1.177GiB / 3.703GiB, 31.79%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 391.44%, 1.194GiB / 3.703GiB, 32.25%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 391.44%, 1.194GiB / 3.703GiB, 32.25%, 262MB / 1.76MB, 1.12GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 376.05%, 290MiB / 3.703GiB, 7.65%, 262MB / 1.76MB, 1.13GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 376.05%, 290MiB / 3.703GiB, 7.65%, 262MB / 1.76MB, 1.13GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 293.87%, 123.7MiB / 3.703GiB, 3.26%, 262MB / 1.76MB, 1.13GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 293.87%, 123.7MiB / 3.703GiB, 3.26%, 262MB / 1.76MB, 1.13GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 288.62%, 183.3MiB / 3.703GiB, 4.83%, 262MB / 1.76MB, 1.14GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 288.62%, 183.3MiB / 3.703GiB, 4.83%, 262MB / 1.76MB, 1.14GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 311.78%, 231.5MiB / 3.703GiB, 6.11%, 262MB / 1.76MB, 1.15GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 311.78%, 231.5MiB / 3.703GiB, 6.11%, 262MB / 1.76MB, 1.15GB / 0B
