[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.01%, 348.2MiB / 3.703GiB, 9.18%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.57%, 590.3MiB / 3.703GiB, 15.57%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.57%, 590.3MiB / 3.703GiB, 15.57%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.26%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.26%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 132.38%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 132.38%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 102.60%, 608.4MiB / 3.703GiB, 16.05%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 102.60%, 608.4MiB / 3.703GiB, 16.05%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 117.52%, 337.1MiB / 3.703GiB, 8.89%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 117.52%, 337.1MiB / 3.703GiB, 8.89%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.35%, 396.4MiB / 3.703GiB, 10.46%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.35%, 396.4MiB / 3.703GiB, 10.46%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 107.28%, 587.1MiB / 3.703GiB, 15.49%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 107.28%, 587.1MiB / 3.703GiB, 15.49%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.64%, 598.2MiB / 3.703GiB, 15.78%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.64%, 598.2MiB / 3.703GiB, 15.78%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 115.66%, 827.1MiB / 3.703GiB, 21.81%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 115.66%, 827.1MiB / 3.703GiB, 21.81%, 262MB / 1.74MB, 87.4MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 113.02%, 610.2MiB / 3.703GiB, 16.10%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 113.02%, 610.2MiB / 3.703GiB, 16.10%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.28%, 328.1MiB / 3.703GiB, 8.65%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.28%, 328.1MiB / 3.703GiB, 8.65%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.91%, 359.1MiB / 3.703GiB, 9.47%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.91%, 359.1MiB / 3.703GiB, 9.47%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.97%, 533.9MiB / 3.703GiB, 14.08%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.97%, 533.9MiB / 3.703GiB, 14.08%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.49%, 596.9MiB / 3.703GiB, 15.74%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.49%, 596.9MiB / 3.703GiB, 15.74%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.52%, 799.8MiB / 3.703GiB, 21.10%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.52%, 799.8MiB / 3.703GiB, 21.10%, 262MB / 1.74MB, 87.5MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.87%, 608.1MiB / 3.703GiB, 16.04%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.87%, 608.1MiB / 3.703GiB, 16.04%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.84%, 315.1MiB / 3.703GiB, 8.31%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.84%, 315.1MiB / 3.703GiB, 8.31%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.84%, 315.1MiB / 3.703GiB, 8.31%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.64%, 352.8MiB / 3.703GiB, 9.30%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.64%, 352.8MiB / 3.703GiB, 9.30%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.60%, 487.9MiB / 3.703GiB, 12.87%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.60%, 487.9MiB / 3.703GiB, 12.87%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.07%, 595.8MiB / 3.703GiB, 15.72%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.07%, 595.8MiB / 3.703GiB, 15.72%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.25%, 674MiB / 3.703GiB, 17.78%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.25%, 674MiB / 3.703GiB, 17.78%, 262MB / 1.74MB, 87.6MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 143.38%, 606.9MiB / 3.703GiB, 16.01%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 143.38%, 606.9MiB / 3.703GiB, 16.01%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.91%, 379.3MiB / 3.703GiB, 10.00%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.91%, 379.3MiB / 3.703GiB, 10.00%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 121.16%, 346.9MiB / 3.703GiB, 9.15%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 121.16%, 346.9MiB / 3.703GiB, 9.15%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 106.00%, 435.1MiB / 3.703GiB, 11.48%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 106.00%, 435.1MiB / 3.703GiB, 11.48%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.81%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.81%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.01%, 599.6MiB / 3.703GiB, 15.81%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.01%, 599.6MiB / 3.703GiB, 15.81%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 126.52%, 675MiB / 3.703GiB, 17.80%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 126.52%, 675MiB / 3.703GiB, 17.80%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 109.51%, 612.9MiB / 3.703GiB, 16.17%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 109.51%, 612.9MiB / 3.703GiB, 16.17%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.00%, 335.5MiB / 3.703GiB, 8.85%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.00%, 335.5MiB / 3.703GiB, 8.85%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 112.54%, 371.7MiB / 3.703GiB, 9.80%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 112.54%, 371.7MiB / 3.703GiB, 9.80%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.04%, 558.6MiB / 3.703GiB, 14.73%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.04%, 558.6MiB / 3.703GiB, 14.73%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.78%, 598.9MiB / 3.703GiB, 15.80%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.78%, 598.9MiB / 3.703GiB, 15.80%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.07%, 832.7MiB / 3.703GiB, 21.96%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.07%, 832.7MiB / 3.703GiB, 21.96%, 262MB / 1.74MB, 87.7MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.66%, 612MiB / 3.703GiB, 16.14%, 262MB / 1.74MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.66%, 612MiB / 3.703GiB, 16.14%, 262MB / 1.74MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 98.25%, 323MiB / 3.703GiB, 8.52%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 98.25%, 323MiB / 3.703GiB, 8.52%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.47%, 356.8MiB / 3.703GiB, 9.41%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.47%, 356.8MiB / 3.703GiB, 9.41%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.31%, 509.7MiB / 3.703GiB, 13.44%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.31%, 509.7MiB / 3.703GiB, 13.44%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.60%, 597.8MiB / 3.703GiB, 15.77%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.60%, 597.8MiB / 3.703GiB, 15.77%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.37%, 732.2MiB / 3.703GiB, 19.31%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.37%, 732.2MiB / 3.703GiB, 19.31%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 149.28%, 608.1MiB / 3.703GiB, 16.04%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 149.28%, 608.1MiB / 3.703GiB, 16.04%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.18%, 311.8MiB / 3.703GiB, 8.22%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.18%, 311.8MiB / 3.703GiB, 8.22%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 120.29%, 350.6MiB / 3.703GiB, 9.25%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 120.29%, 350.6MiB / 3.703GiB, 9.25%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.88%, 452MiB / 3.703GiB, 11.92%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.88%, 452MiB / 3.703GiB, 11.92%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.16%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.16%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.91%, 601.6MiB / 3.703GiB, 15.87%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.91%, 601.6MiB / 3.703GiB, 15.87%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 142.03%, 603.3MiB / 3.703GiB, 15.91%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 142.03%, 603.3MiB / 3.703GiB, 15.91%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.47%, 614MiB / 3.703GiB, 16.19%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.47%, 614MiB / 3.703GiB, 16.19%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 119.66%, 341.3MiB / 3.703GiB, 9.00%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 119.66%, 341.3MiB / 3.703GiB, 9.00%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.40%, 404.8MiB / 3.703GiB, 10.68%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.40%, 404.8MiB / 3.703GiB, 10.68%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.71%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.71%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.51%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.51%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 117.15%, 829.3MiB / 3.703GiB, 21.87%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 117.15%, 829.3MiB / 3.703GiB, 21.87%, 262MB / 1.75MB, 87.8MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 120.09%, 614.2MiB / 3.703GiB, 16.20%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 120.09%, 614.2MiB / 3.703GiB, 16.20%, 262MB / 1.75MB, 88MB / 0B
