[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.03%, 353.1MiB / 3.703GiB, 9.31%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.96%, 380.4MiB / 3.703GiB, 10.03%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 206.44%, 371.8MiB / 3.703GiB, 9.81%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 206.44%, 371.8MiB / 3.703GiB, 9.81%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.67%, 461.9MiB / 3.703GiB, 12.18%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.67%, 461.9MiB / 3.703GiB, 12.18%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 201.09%, 829.2MiB / 3.703GiB, 21.87%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 201.09%, 829.2MiB / 3.703GiB, 21.87%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 206.03%, 888.2MiB / 3.703GiB, 23.43%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 206.03%, 888.2MiB / 3.703GiB, 23.43%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 201.51%, 1.261GiB / 3.703GiB, 34.05%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 201.51%, 1.261GiB / 3.703GiB, 34.05%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.28%, 1.088GiB / 3.703GiB, 29.38%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.28%, 1.088GiB / 3.703GiB, 29.38%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 209.15%, 906MiB / 3.703GiB, 23.90%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 209.15%, 906MiB / 3.703GiB, 23.90%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 217.78%, 917.1MiB / 3.703GiB, 24.19%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 217.78%, 917.1MiB / 3.703GiB, 24.19%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 210.56%, 360.3MiB / 3.703GiB, 9.50%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 210.56%, 360.3MiB / 3.703GiB, 9.50%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 218.06%, 408.6MiB / 3.703GiB, 10.78%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 218.06%, 408.6MiB / 3.703GiB, 10.78%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 207.76%, 735MiB / 3.703GiB, 19.38%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 207.76%, 735MiB / 3.703GiB, 19.38%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 201.65%, 885.9MiB / 3.703GiB, 23.37%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 201.65%, 885.9MiB / 3.703GiB, 23.37%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.99%, 1.095GiB / 3.703GiB, 29.58%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.99%, 1.095GiB / 3.703GiB, 29.58%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.99%, 1.095GiB / 3.703GiB, 29.58%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.78%, 1.089GiB / 3.703GiB, 29.42%, 262MB / 1.75MB, 88.3MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.78%, 1.089GiB / 3.703GiB, 29.42%, 262MB / 1.75MB, 88.3MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 213.72%, 906.3MiB / 3.703GiB, 23.90%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 213.72%, 906.3MiB / 3.703GiB, 23.90%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 213.72%, 906.3MiB / 3.703GiB, 23.90%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 209.66%, 451.2MiB / 3.703GiB, 11.90%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 209.66%, 451.2MiB / 3.703GiB, 11.90%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 216.10%, 369.6MiB / 3.703GiB, 9.75%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 216.10%, 369.6MiB / 3.703GiB, 9.75%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 208.23%, 433.2MiB / 3.703GiB, 11.43%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 208.23%, 433.2MiB / 3.703GiB, 11.43%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.32%, 797.7MiB / 3.703GiB, 21.04%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.32%, 797.7MiB / 3.703GiB, 21.04%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.75%, 888.1MiB / 3.703GiB, 23.42%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.75%, 888.1MiB / 3.703GiB, 23.42%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.75%, 888.1MiB / 3.703GiB, 23.42%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.75%, 888.1MiB / 3.703GiB, 23.42%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 153.89%, 1.1GiB / 3.703GiB, 29.72%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 153.89%, 1.1GiB / 3.703GiB, 29.72%, 262MB / 1.75MB, 88.4MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 237.28%, 911.9MiB / 3.703GiB, 24.05%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 237.28%, 911.9MiB / 3.703GiB, 24.05%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 198.10%, 328.3MiB / 3.703GiB, 8.66%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 198.10%, 328.3MiB / 3.703GiB, 8.66%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 198.10%, 328.3MiB / 3.703GiB, 8.66%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 235.05%, 394.2MiB / 3.703GiB, 10.40%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 235.05%, 394.2MiB / 3.703GiB, 10.40%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 205.69%, 606.1MiB / 3.703GiB, 15.99%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 205.69%, 606.1MiB / 3.703GiB, 15.99%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 199.67%, 882.8MiB / 3.703GiB, 23.28%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 199.67%, 882.8MiB / 3.703GiB, 23.28%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.74%, 934.2MiB / 3.703GiB, 24.64%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 200.74%, 934.2MiB / 3.703GiB, 24.64%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 159.81%, 1.089GiB / 3.703GiB, 29.40%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 159.81%, 1.089GiB / 3.703GiB, 29.40%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 159.81%, 1.089GiB / 3.703GiB, 29.40%, 262MB / 1.75MB, 88.5MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 220.39%, 906.2MiB / 3.703GiB, 23.90%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 220.39%, 906.2MiB / 3.703GiB, 23.90%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 203.44%, 451.2MiB / 3.703GiB, 11.90%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 203.44%, 451.2MiB / 3.703GiB, 11.90%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 146.99%, 349.1MiB / 3.703GiB, 9.21%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 146.99%, 349.1MiB / 3.703GiB, 9.21%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.17%, 430.9MiB / 3.703GiB, 11.36%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.17%, 430.9MiB / 3.703GiB, 11.36%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.83%, 597.4MiB / 3.703GiB, 15.76%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.83%, 597.4MiB / 3.703GiB, 15.76%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.51%, 602.2MiB / 3.703GiB, 15.88%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.51%, 602.2MiB / 3.703GiB, 15.88%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 141.18%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 141.18%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.28%, 615.1MiB / 3.703GiB, 16.22%, 262MB / 1.75MB, 88.6MB / 0B
