[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 15.54MiB / 3.703GiB, 0.41%, 1.82kB / 182B, 21.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 97.83%, 299.1MiB / 3.703GiB, 7.89%, 12.8MB / 153kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.49%, 299.6MiB / 3.703GiB, 7.90%, 30.6MB / 257kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.49%, 299.6MiB / 3.703GiB, 7.90%, 30.6MB / 257kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.75%, 300.1MiB / 3.703GiB, 7.92%, 48.1MB / 359kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.75%, 300.1MiB / 3.703GiB, 7.92%, 48.1MB / 359kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.31%, 300.7MiB / 3.703GiB, 7.93%, 64.6MB / 456kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.31%, 300.7MiB / 3.703GiB, 7.93%, 64.6MB / 456kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 127.17%, 301.2MiB / 3.703GiB, 7.94%, 82.2MB / 563kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 127.17%, 301.2MiB / 3.703GiB, 7.94%, 82.2MB / 563kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.75%, 301.5MiB / 3.703GiB, 7.95%, 99.6MB / 667kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.75%, 301.5MiB / 3.703GiB, 7.95%, 99.6MB / 667kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 126.65%, 302.1MiB / 3.703GiB, 7.97%, 116MB / 764kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 126.65%, 302.1MiB / 3.703GiB, 7.97%, 116MB / 764kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.03%, 302.6MiB / 3.703GiB, 7.98%, 134MB / 870kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.03%, 302.6MiB / 3.703GiB, 7.98%, 134MB / 870kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.86%, 303.3MiB / 3.703GiB, 8.00%, 151MB / 974kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.86%, 303.3MiB / 3.703GiB, 8.00%, 151MB / 974kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 127.10%, 303.3MiB / 3.703GiB, 8.00%, 168MB / 1.07MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 127.10%, 303.3MiB / 3.703GiB, 8.00%, 168MB / 1.07MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.37%, 304MiB / 3.703GiB, 8.02%, 186MB / 1.17MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.37%, 304MiB / 3.703GiB, 8.02%, 186MB / 1.17MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.04%, 304.6MiB / 3.703GiB, 8.03%, 203MB / 1.28MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 125.04%, 304.6MiB / 3.703GiB, 8.03%, 203MB / 1.28MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 126.95%, 304.9MiB / 3.703GiB, 8.04%, 220MB / 1.38MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 126.95%, 304.9MiB / 3.703GiB, 8.04%, 220MB / 1.38MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.27%, 305.3MiB / 3.703GiB, 8.05%, 237MB / 1.48MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.27%, 305.3MiB / 3.703GiB, 8.05%, 237MB / 1.48MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 126.13%, 305.8MiB / 3.703GiB, 8.07%, 255MB / 1.59MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 126.13%, 305.8MiB / 3.703GiB, 8.07%, 255MB / 1.59MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 109.23%, 307.8MiB / 3.703GiB, 8.12%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 109.23%, 307.8MiB / 3.703GiB, 8.12%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 90.85%, 312.3MiB / 3.703GiB, 8.24%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 90.85%, 312.3MiB / 3.703GiB, 8.24%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 63.01%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 63.01%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.82%, 539.8MiB / 3.703GiB, 14.24%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.82%, 539.8MiB / 3.703GiB, 14.24%, 262MB / 1.63MB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 90.38%, 319.1MiB / 3.703GiB, 8.42%, 262MB / 1.63MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 90.38%, 319.1MiB / 3.703GiB, 8.42%, 262MB / 1.63MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 107.74%, 91.42MiB / 3.703GiB, 2.41%, 262MB / 1.63MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 107.74%, 91.42MiB / 3.703GiB, 2.41%, 262MB / 1.63MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 118.61%, 63.02MiB / 3.703GiB, 1.66%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 118.61%, 63.02MiB / 3.703GiB, 1.66%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.00%, 161.3MiB / 3.703GiB, 4.25%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.00%, 161.3MiB / 3.703GiB, 4.25%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.49%, 348.1MiB / 3.703GiB, 9.18%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.49%, 348.1MiB / 3.703GiB, 9.18%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.29%, 537.3MiB / 3.703GiB, 14.17%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.29%, 537.3MiB / 3.703GiB, 14.17%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 129.74%, 548MiB / 3.703GiB, 14.45%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 129.74%, 548MiB / 3.703GiB, 14.45%, 262MB / 1.81MB, 49.9MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.30%, 563.1MiB / 3.703GiB, 14.85%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.30%, 563.1MiB / 3.703GiB, 14.85%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 106.41%, 333.6MiB / 3.703GiB, 8.80%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 106.41%, 333.6MiB / 3.703GiB, 8.80%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 121.04%, 317.2MiB / 3.703GiB, 8.37%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 121.04%, 317.2MiB / 3.703GiB, 8.37%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.88%, 404.2MiB / 3.703GiB, 10.66%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.88%, 404.2MiB / 3.703GiB, 10.66%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.07%, 567.1MiB / 3.703GiB, 14.96%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.07%, 567.1MiB / 3.703GiB, 14.96%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.54%, 571.9MiB / 3.703GiB, 15.08%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.54%, 571.9MiB / 3.703GiB, 15.08%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 61.36%, 805.4MiB / 3.703GiB, 21.24%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 61.36%, 805.4MiB / 3.703GiB, 21.24%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 61.36%, 805.4MiB / 3.703GiB, 21.24%, 262MB / 1.81MB, 50MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 86.80%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 86.80%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.58%, 584.9MiB / 3.703GiB, 15.43%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.58%, 584.9MiB / 3.703GiB, 15.43%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 118.60%, 314.1MiB / 3.703GiB, 8.28%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 118.60%, 314.1MiB / 3.703GiB, 8.28%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.78%, 382.4MiB / 3.703GiB, 10.09%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.78%, 382.4MiB / 3.703GiB, 10.09%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.78%, 566.5MiB / 3.703GiB, 14.94%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.78%, 566.5MiB / 3.703GiB, 14.94%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.19%, 573MiB / 3.703GiB, 15.11%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.19%, 573MiB / 3.703GiB, 15.11%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 127.23%, 801.8MiB / 3.703GiB, 21.15%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 127.23%, 801.8MiB / 3.703GiB, 21.15%, 262MB / 1.81MB, 50.1MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 63.42%, 582.4MiB / 3.703GiB, 15.36%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 63.42%, 582.4MiB / 3.703GiB, 15.36%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.22%, 289MiB / 3.703GiB, 7.62%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.22%, 289MiB / 3.703GiB, 7.62%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.68%, 326.8MiB / 3.703GiB, 8.62%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.68%, 326.8MiB / 3.703GiB, 8.62%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.48%, 460.9MiB / 3.703GiB, 12.16%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.48%, 460.9MiB / 3.703GiB, 12.16%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.91%, 570.7MiB / 3.703GiB, 15.05%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.91%, 570.7MiB / 3.703GiB, 15.05%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.06%, 662.1MiB / 3.703GiB, 17.46%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.06%, 662.1MiB / 3.703GiB, 17.46%, 262MB / 1.81MB, 50.2MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 142.80%, 581.4MiB / 3.703GiB, 15.33%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 142.80%, 581.4MiB / 3.703GiB, 15.33%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 106.13%, 353.1MiB / 3.703GiB, 9.31%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 106.13%, 353.1MiB / 3.703GiB, 9.31%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 120.84%, 323.3MiB / 3.703GiB, 8.53%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 120.84%, 323.3MiB / 3.703GiB, 8.53%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.17%, 427.8MiB / 3.703GiB, 11.28%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.17%, 427.8MiB / 3.703GiB, 11.28%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 107.65%, 570.1MiB / 3.703GiB, 15.04%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 107.65%, 570.1MiB / 3.703GiB, 15.04%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.79%, 585.3MiB / 3.703GiB, 15.44%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.79%, 585.3MiB / 3.703GiB, 15.44%, 262MB / 1.81MB, 50.3MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 141.36%, 581.9MiB / 3.703GiB, 15.35%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 141.36%, 581.9MiB / 3.703GiB, 15.35%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.47%, 354.4MiB / 3.703GiB, 9.35%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.47%, 354.4MiB / 3.703GiB, 9.35%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 119.08%, 318.5MiB / 3.703GiB, 8.40%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 119.08%, 318.5MiB / 3.703GiB, 8.40%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.50%, 397.6MiB / 3.703GiB, 10.49%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.50%, 397.6MiB / 3.703GiB, 10.49%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.33%, 569.7MiB / 3.703GiB, 15.03%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.33%, 569.7MiB / 3.703GiB, 15.03%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.29%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.81MB, 50.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.29%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.81MB, 50.4MB / 0B
