[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.07%, 332.2MiB / 3.703GiB, 8.76%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.37%, 1.408GiB / 3.703GiB, 38.04%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.37%, 1.408GiB / 3.703GiB, 38.04%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.37%, 1.408GiB / 3.703GiB, 38.04%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 20.89%, 1.411GiB / 3.703GiB, 38.10%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 20.89%, 1.411GiB / 3.703GiB, 38.10%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 52.38%, 1.412GiB / 3.703GiB, 38.12%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 52.38%, 1.412GiB / 3.703GiB, 38.12%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.06%, 1.413GiB / 3.703GiB, 38.15%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.06%, 1.413GiB / 3.703GiB, 38.15%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 1.413GiB / 3.703GiB, 38.17%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 1.413GiB / 3.703GiB, 38.17%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 1.413GiB / 3.703GiB, 38.17%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.95%, 1.414GiB / 3.703GiB, 38.19%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.95%, 1.414GiB / 3.703GiB, 38.19%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.95%, 1.414GiB / 3.703GiB, 38.19%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 52.27%, 1.415GiB / 3.703GiB, 38.23%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 52.27%, 1.415GiB / 3.703GiB, 38.23%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 52.27%, 1.415GiB / 3.703GiB, 38.23%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 52.27%, 1.415GiB / 3.703GiB, 38.23%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.49%, 1.895GiB / 3.703GiB, 51.17%, 262MB / 1.83MB, 79.2MB / 350MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.49%, 1.895GiB / 3.703GiB, 51.17%, 262MB / 1.83MB, 79.2MB / 350MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 10.18%, 1.906GiB / 3.703GiB, 51.48%, 262MB / 1.83MB, 86MB / 369MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 10.18%, 1.906GiB / 3.703GiB, 51.48%, 262MB / 1.83MB, 86MB / 369MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.11%, 2.113GiB / 3.703GiB, 57.08%, 262MB / 1.83MB, 91.2MB / 384MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.11%, 2.113GiB / 3.703GiB, 57.08%, 262MB / 1.83MB, 91.2MB / 384MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.79%, 2.132GiB / 3.703GiB, 57.59%, 262MB / 1.83MB, 104MB / 409MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.79%, 2.132GiB / 3.703GiB, 57.59%, 262MB / 1.83MB, 104MB / 409MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.79%, 2.132GiB / 3.703GiB, 57.59%, 262MB / 1.83MB, 104MB / 409MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 6.55%, 2.143GiB / 3.703GiB, 57.88%, 262MB / 1.83MB, 111MB / 448MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 6.55%, 2.143GiB / 3.703GiB, 57.88%, 262MB / 1.83MB, 111MB / 448MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 15.85%, 2.118GiB / 3.703GiB, 57.21%, 262MB / 1.83MB, 114MB / 452MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 15.85%, 2.118GiB / 3.703GiB, 57.21%, 262MB / 1.83MB, 114MB / 452MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.57%, 2.129GiB / 3.703GiB, 57.51%, 262MB / 1.83MB, 123MB / 461MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.57%, 2.129GiB / 3.703GiB, 57.51%, 262MB / 1.83MB, 123MB / 461MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.57%, 2.129GiB / 3.703GiB, 57.51%, 262MB / 1.83MB, 123MB / 461MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.57%, 2.129GiB / 3.703GiB, 57.51%, 262MB / 1.83MB, 123MB / 461MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 70.74%, 1.671GiB / 3.703GiB, 45.14%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 70.74%, 1.671GiB / 3.703GiB, 45.14%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 338.74%, 1.4GiB / 3.703GiB, 37.81%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 338.74%, 1.4GiB / 3.703GiB, 37.81%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 388.83%, 1.412GiB / 3.703GiB, 38.13%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 388.83%, 1.412GiB / 3.703GiB, 38.13%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 366.24%, 1.417GiB / 3.703GiB, 38.26%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 366.24%, 1.417GiB / 3.703GiB, 38.26%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 361.22%, 1.429GiB / 3.703GiB, 38.61%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 361.22%, 1.429GiB / 3.703GiB, 38.61%, 262MB / 1.83MB, 141MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 382.77%, 513.8MiB / 3.703GiB, 13.55%, 262MB / 1.83MB, 142MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 382.77%, 513.8MiB / 3.703GiB, 13.55%, 262MB / 1.83MB, 142MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 364.80%, 363MiB / 3.703GiB, 9.58%, 262MB / 1.83MB, 143MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 364.80%, 363MiB / 3.703GiB, 9.58%, 262MB / 1.83MB, 143MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 367.12%, 437.8MiB / 3.703GiB, 11.55%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 367.12%, 437.8MiB / 3.703GiB, 11.55%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 367.12%, 437.8MiB / 3.703GiB, 11.55%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 391.24%, 807.8MiB / 3.703GiB, 21.30%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 391.24%, 807.8MiB / 3.703GiB, 21.30%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 393.02%, 1.393GiB / 3.703GiB, 37.61%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 393.02%, 1.393GiB / 3.703GiB, 37.61%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 199.51%, 1.402GiB / 3.703GiB, 37.86%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 199.51%, 1.402GiB / 3.703GiB, 37.86%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 62.13%, 1.405GiB / 3.703GiB, 37.94%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 62.13%, 1.405GiB / 3.703GiB, 37.94%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 62.13%, 1.405GiB / 3.703GiB, 37.94%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.02%, 1.404GiB / 3.703GiB, 37.92%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.02%, 1.404GiB / 3.703GiB, 37.92%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.02%, 1.404GiB / 3.703GiB, 37.92%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.02%, 1.404GiB / 3.703GiB, 37.92%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.84%, 1.41GiB / 3.703GiB, 38.09%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.84%, 1.41GiB / 3.703GiB, 38.09%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.45%, 1.412GiB / 3.703GiB, 38.12%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.45%, 1.412GiB / 3.703GiB, 38.12%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.76%, 1.412GiB / 3.703GiB, 38.14%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.76%, 1.412GiB / 3.703GiB, 38.14%, 262MB / 1.83MB, 144MB / 470MB
