[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.17%, 318.6MiB / 3.703GiB, 8.40%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.76%, 2.256GiB / 3.703GiB, 60.92%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.76%, 2.256GiB / 3.703GiB, 60.92%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.99%, 2.257GiB / 3.703GiB, 60.95%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.99%, 2.257GiB / 3.703GiB, 60.95%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.05%, 2.257GiB / 3.703GiB, 60.96%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.05%, 2.257GiB / 3.703GiB, 60.96%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 33.42%, 2.258GiB / 3.703GiB, 60.98%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 33.42%, 2.258GiB / 3.703GiB, 60.98%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 33.42%, 2.258GiB / 3.703GiB, 60.98%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 33.42%, 2.258GiB / 3.703GiB, 60.98%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.26%, 2.259GiB / 3.703GiB, 61.02%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.26%, 2.259GiB / 3.703GiB, 61.02%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.26%, 2.259GiB / 3.703GiB, 61.02%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.26%, 2.259GiB / 3.703GiB, 61.02%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.78%, 2.262GiB / 3.703GiB, 61.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.78%, 2.262GiB / 3.703GiB, 61.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 41.49%, 2.262GiB / 3.703GiB, 61.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 41.49%, 2.262GiB / 3.703GiB, 61.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.05%, 2.262GiB / 3.703GiB, 61.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.05%, 2.262GiB / 3.703GiB, 61.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.94%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.94%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.89%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.89%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.44%, 2.255GiB / 3.703GiB, 60.90%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.44%, 2.255GiB / 3.703GiB, 60.90%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.89%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.89%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.00%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.00%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.66%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.66%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.22%, 2.263GiB / 3.703GiB, 61.12%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.22%, 2.263GiB / 3.703GiB, 61.12%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.05%, 2.263GiB / 3.703GiB, 61.13%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.05%, 2.263GiB / 3.703GiB, 61.13%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 41.77%, 2.263GiB / 3.703GiB, 61.13%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 41.77%, 2.263GiB / 3.703GiB, 61.13%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.97%, 2.264GiB / 3.703GiB, 61.14%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.97%, 2.264GiB / 3.703GiB, 61.14%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.03%, 2.263GiB / 3.703GiB, 61.12%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.03%, 2.263GiB / 3.703GiB, 61.12%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.03%, 2.263GiB / 3.703GiB, 61.12%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.63%, 2.263GiB / 3.703GiB, 61.13%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.63%, 2.263GiB / 3.703GiB, 61.13%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.30%, 2.264GiB / 3.703GiB, 61.14%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.30%, 2.264GiB / 3.703GiB, 61.14%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.90%, 2.264GiB / 3.703GiB, 61.15%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.90%, 2.264GiB / 3.703GiB, 61.15%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.90%, 2.264GiB / 3.703GiB, 61.15%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.73%, 2.264GiB / 3.703GiB, 61.15%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.73%, 2.264GiB / 3.703GiB, 61.15%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.74%, 2.264GiB / 3.703GiB, 61.14%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.74%, 2.264GiB / 3.703GiB, 61.14%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 43.85%, 2.266GiB / 3.703GiB, 61.19%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 43.85%, 2.266GiB / 3.703GiB, 61.19%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 43.85%, 2.266GiB / 3.703GiB, 61.19%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 43.85%, 2.266GiB / 3.703GiB, 61.19%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.34%, 2.271GiB / 3.703GiB, 61.35%, 262MB / 1.78MB, 3GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.34%, 2.271GiB / 3.703GiB, 61.35%, 262MB / 1.78MB, 3GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 65.13%, 2.275GiB / 3.703GiB, 61.45%, 262MB / 1.78MB, 3.01GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 65.13%, 2.275GiB / 3.703GiB, 61.45%, 262MB / 1.78MB, 3.01GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 41.41%, 2.278GiB / 3.703GiB, 61.51%, 262MB / 1.78MB, 3.01GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 41.41%, 2.278GiB / 3.703GiB, 61.51%, 262MB / 1.78MB, 3.01GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 44.07%, 2.285GiB / 3.703GiB, 61.72%, 262MB / 1.78MB, 3.02GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.55%, 2.307GiB / 3.703GiB, 62.32%, 262MB / 1.78MB, 3.05GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
