[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.17%, 340.2MiB / 3.703GiB, 8.97%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 108.61%, 618.1MiB / 3.703GiB, 16.30%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 235.64%, 380.9MiB / 3.703GiB, 10.05%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 235.64%, 380.9MiB / 3.703GiB, 10.05%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 398.97%, 510MiB / 3.703GiB, 13.45%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 398.97%, 510MiB / 3.703GiB, 13.45%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 382.86%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 382.86%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 378.48%, 678.3MiB / 3.703GiB, 17.89%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 378.48%, 678.3MiB / 3.703GiB, 17.89%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 392.92%, 1.119GiB / 3.703GiB, 30.23%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 392.92%, 1.119GiB / 3.703GiB, 30.23%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 391.52%, 1.79GiB / 3.703GiB, 48.33%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 391.52%, 1.79GiB / 3.703GiB, 48.33%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 366.02%, 2.25GiB / 3.703GiB, 60.76%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 366.02%, 2.25GiB / 3.703GiB, 60.76%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 193.57%, 2.253GiB / 3.703GiB, 60.85%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 193.57%, 2.253GiB / 3.703GiB, 60.85%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.32%, 2.251GiB / 3.703GiB, 60.80%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.32%, 2.251GiB / 3.703GiB, 60.80%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 88.54%, 2.241GiB / 3.703GiB, 60.52%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 88.54%, 2.241GiB / 3.703GiB, 60.52%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 57.62%, 2.236GiB / 3.703GiB, 60.40%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 57.62%, 2.236GiB / 3.703GiB, 60.40%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 57.62%, 2.236GiB / 3.703GiB, 60.40%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.75%, 2.225GiB / 3.703GiB, 60.09%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.75%, 2.225GiB / 3.703GiB, 60.09%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.75%, 2.225GiB / 3.703GiB, 60.09%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.75%, 2.225GiB / 3.703GiB, 60.09%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.81%, 2.225GiB / 3.703GiB, 60.09%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.81%, 2.225GiB / 3.703GiB, 60.09%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 32.19%, 2.229GiB / 3.703GiB, 60.19%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 32.19%, 2.229GiB / 3.703GiB, 60.19%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.57%, 2.232GiB / 3.703GiB, 60.29%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.57%, 2.232GiB / 3.703GiB, 60.29%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.60%, 2.235GiB / 3.703GiB, 60.37%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.60%, 2.235GiB / 3.703GiB, 60.37%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.03%, 2.239GiB / 3.703GiB, 60.46%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.03%, 2.239GiB / 3.703GiB, 60.46%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.03%, 2.239GiB / 3.703GiB, 60.46%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 32.43%, 2.242GiB / 3.703GiB, 60.54%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 32.43%, 2.242GiB / 3.703GiB, 60.54%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.04%, 2.244GiB / 3.703GiB, 60.62%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.04%, 2.244GiB / 3.703GiB, 60.62%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 42.27%, 2.245GiB / 3.703GiB, 60.63%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 42.27%, 2.245GiB / 3.703GiB, 60.63%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.41%, 2.246GiB / 3.703GiB, 60.66%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.41%, 2.246GiB / 3.703GiB, 60.66%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 36.12%, 2.246GiB / 3.703GiB, 60.67%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 36.12%, 2.246GiB / 3.703GiB, 60.67%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.92%, 2.247GiB / 3.703GiB, 60.70%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.92%, 2.247GiB / 3.703GiB, 60.70%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.92%, 2.247GiB / 3.703GiB, 60.70%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.30%, 2.248GiB / 3.703GiB, 60.72%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.30%, 2.248GiB / 3.703GiB, 60.72%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.08%, 2.25GiB / 3.703GiB, 60.76%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.08%, 2.25GiB / 3.703GiB, 60.76%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.03%, 2.249GiB / 3.703GiB, 60.74%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.03%, 2.249GiB / 3.703GiB, 60.74%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.79%, 2.252GiB / 3.703GiB, 60.81%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.79%, 2.252GiB / 3.703GiB, 60.81%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.79%, 2.252GiB / 3.703GiB, 60.81%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.79%, 2.252GiB / 3.703GiB, 60.81%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.71%, 2.254GiB / 3.703GiB, 60.87%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.71%, 2.254GiB / 3.703GiB, 60.87%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.89%, 2.254GiB / 3.703GiB, 60.87%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.89%, 2.254GiB / 3.703GiB, 60.87%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.55%, 2.257GiB / 3.703GiB, 60.95%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.55%, 2.257GiB / 3.703GiB, 60.95%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.36%, 2.259GiB / 3.703GiB, 61.00%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.10%, 2.259GiB / 3.703GiB, 61.00%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.10%, 2.259GiB / 3.703GiB, 61.00%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.10%, 2.259GiB / 3.703GiB, 61.00%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.10%, 2.259GiB / 3.703GiB, 61.00%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.10%, 2.259GiB / 3.703GiB, 61.00%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 21.53%, 2.261GiB / 3.703GiB, 61.07%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 21.53%, 2.261GiB / 3.703GiB, 61.07%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.49%, 2.261GiB / 3.703GiB, 61.07%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.49%, 2.261GiB / 3.703GiB, 61.07%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.84%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.84%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 6.39%, 2.263GiB / 3.703GiB, 61.12%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 6.39%, 2.263GiB / 3.703GiB, 61.12%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.49%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.49%, 2.263GiB / 3.703GiB, 61.11%, 262MB / 1.85MB, 1.92GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 42.59%, 2.268GiB / 3.703GiB, 61.25%, 262MB / 1.85MB, 1.93GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 42.59%, 2.268GiB / 3.703GiB, 61.25%, 262MB / 1.85MB, 1.93GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 82.89%, 2.278GiB / 3.703GiB, 61.54%, 262MB / 1.85MB, 1.95GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 82.89%, 2.278GiB / 3.703GiB, 61.54%, 262MB / 1.85MB, 1.95GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 17.09%, 2.302GiB / 3.703GiB, 62.18%, 262MB / 1.85MB, 1.97GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 17.09%, 2.302GiB / 3.703GiB, 62.18%, 262MB / 1.85MB, 1.97GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 17.09%, 2.302GiB / 3.703GiB, 62.18%, 262MB / 1.85MB, 1.97GB / 547MB
