[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 0.00%, 22.55MiB / 3.703GiB, 0.59%, 5.7kB / 182B, 23MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 130.92%, 303.6MiB / 3.703GiB, 8.01%, 158MB / 977kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 126.86%, 303.7MiB / 3.703GiB, 8.01%, 175MB / 1.08MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 126.86%, 303.7MiB / 3.703GiB, 8.01%, 175MB / 1.08MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 123.12%, 304.4MiB / 3.703GiB, 8.03%, 192MB / 1.18MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 123.12%, 304.4MiB / 3.703GiB, 8.03%, 192MB / 1.18MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 123.87%, 305MiB / 3.703GiB, 8.04%, 210MB / 1.28MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 123.87%, 305MiB / 3.703GiB, 8.04%, 210MB / 1.28MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 128.77%, 305.5MiB / 3.703GiB, 8.06%, 227MB / 1.38MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 128.77%, 305.5MiB / 3.703GiB, 8.06%, 227MB / 1.38MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 124.73%, 305.9MiB / 3.703GiB, 8.07%, 245MB / 1.48MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 124.73%, 305.9MiB / 3.703GiB, 8.07%, 245MB / 1.48MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 124.46%, 306.3MiB / 3.703GiB, 8.08%, 262MB / 1.58MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 124.46%, 306.3MiB / 3.703GiB, 8.08%, 262MB / 1.58MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 103.43%, 311.3MiB / 3.703GiB, 8.21%, 262MB / 1.58MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 103.43%, 311.3MiB / 3.703GiB, 8.21%, 262MB / 1.58MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 46.79%, 322.2MiB / 3.703GiB, 8.50%, 262MB / 1.58MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 46.79%, 322.2MiB / 3.703GiB, 8.50%, 262MB / 1.58MB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 123.28%, 311.2MiB / 3.703GiB, 8.21%, 262MB / 1.58MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 123.28%, 311.2MiB / 3.703GiB, 8.21%, 262MB / 1.58MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 102.24%, 324.8MiB / 3.703GiB, 8.57%, 262MB / 1.58MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 102.24%, 324.8MiB / 3.703GiB, 8.57%, 262MB / 1.58MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 249.44%, 90.09MiB / 3.703GiB, 2.38%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 249.44%, 90.09MiB / 3.703GiB, 2.38%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 391.03%, 232.8MiB / 3.703GiB, 6.14%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 391.03%, 232.8MiB / 3.703GiB, 6.14%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 394.89%, 316.1MiB / 3.703GiB, 8.34%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 394.89%, 316.1MiB / 3.703GiB, 8.34%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 362.04%, 381.7MiB / 3.703GiB, 10.07%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 362.04%, 381.7MiB / 3.703GiB, 10.07%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 382.62%, 570.7MiB / 3.703GiB, 15.05%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 382.62%, 570.7MiB / 3.703GiB, 15.05%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 389.68%, 1.149GiB / 3.703GiB, 31.02%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 389.68%, 1.149GiB / 3.703GiB, 31.02%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 389.68%, 1.149GiB / 3.703GiB, 31.02%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 389.68%, 1.149GiB / 3.703GiB, 31.02%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 372.63%, 2.114GiB / 3.703GiB, 57.11%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 372.63%, 2.114GiB / 3.703GiB, 57.11%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 241.47%, 2.285GiB / 3.703GiB, 61.72%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 241.47%, 2.285GiB / 3.703GiB, 61.72%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 106.72%, 2.295GiB / 3.703GiB, 61.98%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 106.72%, 2.295GiB / 3.703GiB, 61.98%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 74.67%, 2.303GiB / 3.703GiB, 62.20%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 74.67%, 2.303GiB / 3.703GiB, 62.20%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 53.85%, 2.325GiB / 3.703GiB, 62.80%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 53.85%, 2.325GiB / 3.703GiB, 62.80%, 262MB / 1.76MB, 50.1MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 24.72%, 2.327GiB / 3.703GiB, 62.85%, 262MB / 1.76MB, 57.7MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 24.72%, 2.327GiB / 3.703GiB, 62.85%, 262MB / 1.76MB, 57.7MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.43%, 2.328GiB / 3.703GiB, 62.87%, 262MB / 1.76MB, 58.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.43%, 2.328GiB / 3.703GiB, 62.87%, 262MB / 1.76MB, 58.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 20.04%, 2.387GiB / 3.703GiB, 64.47%, 262MB / 1.76MB, 59.3MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 20.04%, 2.387GiB / 3.703GiB, 64.47%, 262MB / 1.76MB, 59.3MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.79%, 2.394GiB / 3.703GiB, 64.66%, 262MB / 1.76MB, 59.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.79%, 2.394GiB / 3.703GiB, 64.66%, 262MB / 1.76MB, 59.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.08%, 2.39GiB / 3.703GiB, 64.54%, 262MB / 1.76MB, 61.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.08%, 2.39GiB / 3.703GiB, 64.54%, 262MB / 1.76MB, 61.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 15.35%, 2.379GiB / 3.703GiB, 64.25%, 262MB / 1.76MB, 62.4MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 15.35%, 2.379GiB / 3.703GiB, 64.25%, 262MB / 1.76MB, 62.4MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 9.29%, 2.379GiB / 3.703GiB, 64.26%, 262MB / 1.76MB, 63.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 9.29%, 2.379GiB / 3.703GiB, 64.26%, 262MB / 1.76MB, 63.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.91%, 2.381GiB / 3.703GiB, 64.30%, 262MB / 1.76MB, 64.5MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.91%, 2.381GiB / 3.703GiB, 64.30%, 262MB / 1.76MB, 64.5MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 9.23%, 2.381GiB / 3.703GiB, 64.32%, 262MB / 1.76MB, 65.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 9.23%, 2.381GiB / 3.703GiB, 64.32%, 262MB / 1.76MB, 65.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 9.23%, 2.381GiB / 3.703GiB, 64.32%, 262MB / 1.76MB, 65.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.71%, 2.371GiB / 3.703GiB, 64.05%, 262MB / 1.76MB, 71.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.71%, 2.371GiB / 3.703GiB, 64.05%, 262MB / 1.76MB, 71.2MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 5.63%, 2.364GiB / 3.703GiB, 63.84%, 262MB / 1.76MB, 71.7MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 5.63%, 2.364GiB / 3.703GiB, 63.84%, 262MB / 1.76MB, 71.7MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.03%, 2.365GiB / 3.703GiB, 63.87%, 262MB / 1.76MB, 72.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.03%, 2.365GiB / 3.703GiB, 63.87%, 262MB / 1.76MB, 72.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 9.97%, 2.365GiB / 3.703GiB, 63.88%, 262MB / 1.76MB, 73.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 9.97%, 2.365GiB / 3.703GiB, 63.88%, 262MB / 1.76MB, 73.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 12.98%, 2.356GiB / 3.703GiB, 63.64%, 262MB / 1.76MB, 75.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 12.98%, 2.356GiB / 3.703GiB, 63.64%, 262MB / 1.76MB, 75.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 12.98%, 2.356GiB / 3.703GiB, 63.64%, 262MB / 1.76MB, 75.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 50.23%, 2.362GiB / 3.703GiB, 63.80%, 262MB / 1.76MB, 82.3MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 50.23%, 2.362GiB / 3.703GiB, 63.80%, 262MB / 1.76MB, 82.3MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 12.21%, 2.363GiB / 3.703GiB, 63.83%, 262MB / 1.76MB, 83.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 12.21%, 2.363GiB / 3.703GiB, 63.83%, 262MB / 1.76MB, 83.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.55%, 2.367GiB / 3.703GiB, 63.94%, 262MB / 1.76MB, 87.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.55%, 2.367GiB / 3.703GiB, 63.94%, 262MB / 1.76MB, 87.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 51.03%, 2.372GiB / 3.703GiB, 64.07%, 262MB / 1.76MB, 93.3MB / 0B
