[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 0.00%, 15.51MiB / 3.703GiB, 0.41%, 1.73kB / 182B, 21.8MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 111.17%, 308.5MiB / 3.703GiB, 8.14%, 262MB / 1.59MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 111.17%, 308.5MiB / 3.703GiB, 8.14%, 262MB / 1.59MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 56.75%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 21MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 56.75%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 21MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 2.65%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 37.5MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 2.65%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 37.5MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 1.04%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 45.9MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 1.04%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 45.9MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 2.18%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 71.3MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 2.18%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 71.3MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 2.18%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 71.3MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 2.18%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 71.3MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 3.56%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 130MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 3.56%, 546MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 130MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.03%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 189MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.03%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 189MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 1.81%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 205MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 1.81%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.59MB, 50.3MB / 205MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 3.90%, 543.4MiB / 3.703GiB, 14.33%, 262MB / 1.59MB, 50.3MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 3.90%, 543.4MiB / 3.703GiB, 14.33%, 262MB / 1.59MB, 50.3MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 34.35%, 540MiB / 3.703GiB, 14.24%, 262MB / 1.59MB, 50.3MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 34.35%, 540MiB / 3.703GiB, 14.24%, 262MB / 1.59MB, 50.3MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 121.51%, 324.5MiB / 3.703GiB, 8.56%, 262MB / 1.59MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 121.51%, 324.5MiB / 3.703GiB, 8.56%, 262MB / 1.59MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 211.45%, 69.81MiB / 3.703GiB, 1.84%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 211.45%, 69.81MiB / 3.703GiB, 1.84%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 381.76%, 234.3MiB / 3.703GiB, 6.18%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 381.76%, 234.3MiB / 3.703GiB, 6.18%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 368.58%, 305.5MiB / 3.703GiB, 8.06%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 368.58%, 305.5MiB / 3.703GiB, 8.06%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 385.49%, 391.6MiB / 3.703GiB, 10.33%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 385.49%, 391.6MiB / 3.703GiB, 10.33%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 387.67%, 455MiB / 3.703GiB, 12.00%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 387.67%, 455MiB / 3.703GiB, 12.00%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 387.67%, 455MiB / 3.703GiB, 12.00%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 366.71%, 978.2MiB / 3.703GiB, 25.80%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 366.71%, 978.2MiB / 3.703GiB, 25.80%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 394.89%, 1.64GiB / 3.703GiB, 44.30%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 394.89%, 1.64GiB / 3.703GiB, 44.30%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 397.61%, 2.276GiB / 3.703GiB, 61.47%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 397.61%, 2.276GiB / 3.703GiB, 61.47%, 262MB / 1.77MB, 50.4MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 300.46%, 2.576GiB / 3.703GiB, 69.56%, 262MB / 1.77MB, 51.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 300.46%, 2.576GiB / 3.703GiB, 69.56%, 262MB / 1.77MB, 51.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 94.38%, 2.577GiB / 3.703GiB, 69.61%, 262MB / 1.77MB, 52.2MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 94.38%, 2.577GiB / 3.703GiB, 69.61%, 262MB / 1.77MB, 52.2MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.78%, 2.578GiB / 3.703GiB, 69.63%, 262MB / 1.77MB, 54.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.78%, 2.578GiB / 3.703GiB, 69.63%, 262MB / 1.77MB, 54.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.78%, 2.578GiB / 3.703GiB, 69.63%, 262MB / 1.77MB, 54.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 19.22%, 2.58GiB / 3.703GiB, 69.67%, 262MB / 1.77MB, 55.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 19.22%, 2.58GiB / 3.703GiB, 69.67%, 262MB / 1.77MB, 55.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.76%, 2.62GiB / 3.703GiB, 70.75%, 262MB / 1.77MB, 56.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.76%, 2.62GiB / 3.703GiB, 70.75%, 262MB / 1.77MB, 56.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.67%, 2.624GiB / 3.703GiB, 70.88%, 262MB / 1.77MB, 57.8MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.67%, 2.624GiB / 3.703GiB, 70.88%, 262MB / 1.77MB, 57.8MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 7.43%, 2.623GiB / 3.703GiB, 70.84%, 262MB / 1.77MB, 58.6MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 7.43%, 2.623GiB / 3.703GiB, 70.84%, 262MB / 1.77MB, 58.6MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 17.21%, 2.619GiB / 3.703GiB, 70.72%, 262MB / 1.77MB, 60.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 17.21%, 2.619GiB / 3.703GiB, 70.72%, 262MB / 1.77MB, 60.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.54%, 2.612GiB / 3.703GiB, 70.54%, 262MB / 1.77MB, 61.2MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.54%, 2.612GiB / 3.703GiB, 70.54%, 262MB / 1.77MB, 61.2MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.74%, 2.613GiB / 3.703GiB, 70.56%, 262MB / 1.77MB, 62.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.74%, 2.613GiB / 3.703GiB, 70.56%, 262MB / 1.77MB, 62.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.74%, 2.613GiB / 3.703GiB, 70.56%, 262MB / 1.77MB, 62.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.74%, 2.613GiB / 3.703GiB, 70.56%, 262MB / 1.77MB, 62.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.31%, 2.616GiB / 3.703GiB, 70.64%, 262MB / 1.77MB, 65.5MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.31%, 2.616GiB / 3.703GiB, 70.64%, 262MB / 1.77MB, 65.5MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.31%, 2.616GiB / 3.703GiB, 70.64%, 262MB / 1.77MB, 65.5MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.31%, 2.616GiB / 3.703GiB, 70.64%, 262MB / 1.77MB, 65.5MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.56%, 2.608GiB / 3.703GiB, 70.44%, 262MB / 1.77MB, 70MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.56%, 2.608GiB / 3.703GiB, 70.44%, 262MB / 1.77MB, 70MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.17%, 2.605GiB / 3.703GiB, 70.36%, 262MB / 1.77MB, 71.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.17%, 2.605GiB / 3.703GiB, 70.36%, 262MB / 1.77MB, 71.1MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.93%, 2.598GiB / 3.703GiB, 70.18%, 262MB / 1.77MB, 71.9MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.93%, 2.598GiB / 3.703GiB, 70.18%, 262MB / 1.77MB, 71.9MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.22%, 2.599GiB / 3.703GiB, 70.19%, 262MB / 1.77MB, 72.8MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.22%, 2.599GiB / 3.703GiB, 70.19%, 262MB / 1.77MB, 72.8MB / 215MB
