[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.13%, 299.1MiB / 3.703GiB, 7.89%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.36%, 1.934GiB / 3.703GiB, 52.23%, 262MB / 1.84MB, 244MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.36%, 1.934GiB / 3.703GiB, 52.23%, 262MB / 1.84MB, 244MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.05%, 1.94GiB / 3.703GiB, 52.39%, 262MB / 1.84MB, 249MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.97%, 1.944GiB / 3.703GiB, 52.51%, 262MB / 1.84MB, 253MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.97%, 1.944GiB / 3.703GiB, 52.51%, 262MB / 1.84MB, 253MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.97%, 1.944GiB / 3.703GiB, 52.51%, 262MB / 1.84MB, 253MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.95%, 1.935GiB / 3.703GiB, 52.27%, 262MB / 1.84MB, 260MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.95%, 1.935GiB / 3.703GiB, 52.27%, 262MB / 1.84MB, 260MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.95%, 1.935GiB / 3.703GiB, 52.27%, 262MB / 1.84MB, 260MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.95%, 1.935GiB / 3.703GiB, 52.27%, 262MB / 1.84MB, 260MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.21%, 1.95GiB / 3.703GiB, 52.66%, 262MB / 1.84MB, 285MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.21%, 1.95GiB / 3.703GiB, 52.66%, 262MB / 1.84MB, 285MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.96%, 1.949GiB / 3.703GiB, 52.63%, 262MB / 1.84MB, 288MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.96%, 1.949GiB / 3.703GiB, 52.63%, 262MB / 1.84MB, 288MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.79%, 1.958GiB / 3.703GiB, 52.87%, 262MB / 1.84MB, 304MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.79%, 1.958GiB / 3.703GiB, 52.87%, 262MB / 1.84MB, 304MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.31%, 1.967GiB / 3.703GiB, 53.14%, 262MB / 1.84MB, 314MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.31%, 1.967GiB / 3.703GiB, 53.14%, 262MB / 1.84MB, 314MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.31%, 1.967GiB / 3.703GiB, 53.14%, 262MB / 1.84MB, 314MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.31%, 1.967GiB / 3.703GiB, 53.14%, 262MB / 1.84MB, 314MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.95%, 2.01GiB / 3.703GiB, 54.28%, 262MB / 1.84MB, 339MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.95%, 2.01GiB / 3.703GiB, 54.28%, 262MB / 1.84MB, 339MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.60%, 2.041GiB / 3.703GiB, 55.12%, 262MB / 1.84MB, 356MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.60%, 2.041GiB / 3.703GiB, 55.12%, 262MB / 1.84MB, 356MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 36.66%, 2.094GiB / 3.703GiB, 56.55%, 262MB / 1.84MB, 368MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 36.66%, 2.094GiB / 3.703GiB, 56.55%, 262MB / 1.84MB, 368MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.72%, 2.111GiB / 3.703GiB, 57.03%, 262MB / 1.84MB, 377MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.72%, 2.111GiB / 3.703GiB, 57.03%, 262MB / 1.84MB, 377MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.81%, 2.107GiB / 3.703GiB, 56.91%, 262MB / 1.84MB, 381MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 44.70%, 2.116GiB / 3.703GiB, 57.14%, 262MB / 1.84MB, 387MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 44.70%, 2.116GiB / 3.703GiB, 57.14%, 262MB / 1.84MB, 387MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 44.70%, 2.116GiB / 3.703GiB, 57.14%, 262MB / 1.84MB, 387MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 44.70%, 2.116GiB / 3.703GiB, 57.14%, 262MB / 1.84MB, 387MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 44.70%, 2.116GiB / 3.703GiB, 57.14%, 262MB / 1.84MB, 387MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.56%, 2.221GiB / 3.703GiB, 59.98%, 262MB / 1.84MB, 506MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.56%, 2.221GiB / 3.703GiB, 59.98%, 262MB / 1.84MB, 506MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.81%, 2.24GiB / 3.703GiB, 60.51%, 262MB / 1.84MB, 530MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.81%, 2.24GiB / 3.703GiB, 60.51%, 262MB / 1.84MB, 530MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 7.13%, 2.251GiB / 3.703GiB, 60.80%, 262MB / 1.84MB, 543MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 12.68%, 2.272GiB / 3.703GiB, 61.36%, 262MB / 1.84MB, 564MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 12.68%, 2.272GiB / 3.703GiB, 61.36%, 262MB / 1.84MB, 564MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 22.45%, 2.305GiB / 3.703GiB, 62.26%, 262MB / 1.84MB, 604MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 22.45%, 2.305GiB / 3.703GiB, 62.26%, 262MB / 1.84MB, 604MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 22.45%, 2.305GiB / 3.703GiB, 62.26%, 262MB / 1.84MB, 604MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.31%, 2.325GiB / 3.703GiB, 62.80%, 262MB / 1.84MB, 626MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.54%, 2.338GiB / 3.703GiB, 63.15%, 262MB / 1.84MB, 643MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.54%, 2.338GiB / 3.703GiB, 63.15%, 262MB / 1.84MB, 643MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.54%, 2.338GiB / 3.703GiB, 63.15%, 262MB / 1.84MB, 643MB / 547MB
