[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.00%, 24.21MiB / 3.703GiB, 0.64%, 1.98kB / 182B, 23.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 122.08%, 304MiB / 3.703GiB, 8.02%, 179MB / 1.07MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 122.08%, 304MiB / 3.703GiB, 8.02%, 179MB / 1.07MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 128.36%, 304.5MiB / 3.703GiB, 8.03%, 196MB / 1.18MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 128.36%, 304.5MiB / 3.703GiB, 8.03%, 196MB / 1.18MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.84%, 305MiB / 3.703GiB, 8.04%, 213MB / 1.28MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.84%, 305MiB / 3.703GiB, 8.04%, 213MB / 1.28MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 123.87%, 305.6MiB / 3.703GiB, 8.06%, 231MB / 1.38MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 123.87%, 305.6MiB / 3.703GiB, 8.06%, 231MB / 1.38MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 126.37%, 306.1MiB / 3.703GiB, 8.07%, 248MB / 1.48MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 126.37%, 306.1MiB / 3.703GiB, 8.07%, 248MB / 1.48MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 120.71%, 307.3MiB / 3.703GiB, 8.10%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 120.71%, 307.3MiB / 3.703GiB, 8.10%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 100.31%, 312.1MiB / 3.703GiB, 8.23%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 100.31%, 312.1MiB / 3.703GiB, 8.23%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 40.89%, 351.4MiB / 3.703GiB, 9.27%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 40.89%, 351.4MiB / 3.703GiB, 9.27%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 54.53%, 540.2MiB / 3.703GiB, 14.25%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 54.53%, 540.2MiB / 3.703GiB, 14.25%, 262MB / 1.57MB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 58.56%, 312.4MiB / 3.703GiB, 8.24%, 262MB / 1.57MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 58.56%, 312.4MiB / 3.703GiB, 8.24%, 262MB / 1.57MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 103.35%, 325MiB / 3.703GiB, 8.57%, 262MB / 1.57MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 103.35%, 325MiB / 3.703GiB, 8.57%, 262MB / 1.57MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 250.91%, 89.33MiB / 3.703GiB, 2.36%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 250.91%, 89.33MiB / 3.703GiB, 2.36%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 382.82%, 245.1MiB / 3.703GiB, 6.47%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 382.82%, 245.1MiB / 3.703GiB, 6.47%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 377.61%, 322.9MiB / 3.703GiB, 8.52%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 377.61%, 322.9MiB / 3.703GiB, 8.52%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 380.40%, 402.2MiB / 3.703GiB, 10.61%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 380.40%, 402.2MiB / 3.703GiB, 10.61%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 383.73%, 471.6MiB / 3.703GiB, 12.44%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 383.73%, 471.6MiB / 3.703GiB, 12.44%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 383.73%, 471.6MiB / 3.703GiB, 12.44%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 371.77%, 1.106GiB / 3.703GiB, 29.86%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 371.77%, 1.106GiB / 3.703GiB, 29.86%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 391.92%, 1.779GiB / 3.703GiB, 48.05%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 391.92%, 1.779GiB / 3.703GiB, 48.05%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 383.63%, 2.382GiB / 3.703GiB, 64.34%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 383.63%, 2.382GiB / 3.703GiB, 64.34%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 383.63%, 2.382GiB / 3.703GiB, 64.34%, 262MB / 1.74MB, 50MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 257.03%, 2.602GiB / 3.703GiB, 70.27%, 262MB / 1.74MB, 50.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 257.03%, 2.602GiB / 3.703GiB, 70.27%, 262MB / 1.74MB, 50.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 103.53%, 2.686GiB / 3.703GiB, 72.54%, 262MB / 1.74MB, 51.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 82.21%, 2.703GiB / 3.703GiB, 73.01%, 262MB / 1.74MB, 53.4MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 82.21%, 2.703GiB / 3.703GiB, 73.01%, 262MB / 1.74MB, 53.4MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 82.21%, 2.703GiB / 3.703GiB, 73.01%, 262MB / 1.74MB, 53.4MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 31.58%, 2.685GiB / 3.703GiB, 72.50%, 262MB / 1.74MB, 53.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 31.58%, 2.685GiB / 3.703GiB, 72.50%, 262MB / 1.74MB, 53.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 33.34%, 2.699GiB / 3.703GiB, 72.90%, 262MB / 1.74MB, 55.7MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 33.34%, 2.699GiB / 3.703GiB, 72.90%, 262MB / 1.74MB, 55.7MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 28.14%, 2.686GiB / 3.703GiB, 72.55%, 262MB / 1.74MB, 57.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 28.14%, 2.686GiB / 3.703GiB, 72.55%, 262MB / 1.74MB, 57.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 25.08%, 2.679GiB / 3.703GiB, 72.37%, 262MB / 1.75MB, 59.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 25.08%, 2.679GiB / 3.703GiB, 72.37%, 262MB / 1.75MB, 59.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.45%, 2.656GiB / 3.703GiB, 71.72%, 262MB / 1.75MB, 61MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.03%, 2.629GiB / 3.703GiB, 70.99%, 262MB / 1.75MB, 61.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.03%, 2.629GiB / 3.703GiB, 70.99%, 262MB / 1.75MB, 61.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.03%, 2.629GiB / 3.703GiB, 70.99%, 262MB / 1.75MB, 61.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.03%, 2.629GiB / 3.703GiB, 70.99%, 262MB / 1.75MB, 61.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 28.78%, 2.631GiB / 3.703GiB, 71.06%, 262MB / 1.75MB, 63.3MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 28.78%, 2.631GiB / 3.703GiB, 71.06%, 262MB / 1.75MB, 63.3MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 27.47%, 2.629GiB / 3.703GiB, 71.01%, 262MB / 1.75MB, 64.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 27.47%, 2.629GiB / 3.703GiB, 71.01%, 262MB / 1.75MB, 64.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.59%, 2.622GiB / 3.703GiB, 70.83%, 262MB / 1.75MB, 66.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 26.59%, 2.622GiB / 3.703GiB, 70.83%, 262MB / 1.75MB, 66.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 27.21%, 2.621GiB / 3.703GiB, 70.80%, 262MB / 1.75MB, 67.4MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 12.11%, 2.623GiB / 3.703GiB, 70.83%, 262MB / 1.75MB, 68.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 12.11%, 2.623GiB / 3.703GiB, 70.83%, 262MB / 1.75MB, 68.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 12.11%, 2.623GiB / 3.703GiB, 70.83%, 262MB / 1.75MB, 68.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 12.11%, 2.623GiB / 3.703GiB, 70.83%, 262MB / 1.75MB, 68.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 27.40%, 2.613GiB / 3.703GiB, 70.57%, 262MB / 1.75MB, 70.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 27.40%, 2.613GiB / 3.703GiB, 70.57%, 262MB / 1.75MB, 70.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 37.42%, 2.614GiB / 3.703GiB, 70.61%, 262MB / 1.75MB, 71.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 37.42%, 2.614GiB / 3.703GiB, 70.61%, 262MB / 1.75MB, 71.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 37.42%, 2.614GiB / 3.703GiB, 70.61%, 262MB / 1.75MB, 71.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 37.42%, 2.614GiB / 3.703GiB, 70.61%, 262MB / 1.75MB, 71.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 37.42%, 2.614GiB / 3.703GiB, 70.61%, 262MB / 1.75MB, 71.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.74%, 2.616GiB / 3.703GiB, 70.65%, 262MB / 1.75MB, 73.1MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.74%, 2.616GiB / 3.703GiB, 70.65%, 262MB / 1.75MB, 73.1MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.87%, 2.616GiB / 3.703GiB, 70.67%, 262MB / 1.75MB, 74.4MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.87%, 2.616GiB / 3.703GiB, 70.67%, 262MB / 1.75MB, 74.4MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 5.65%, 2.605GiB / 3.703GiB, 70.36%, 262MB / 1.75MB, 74.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 5.65%, 2.605GiB / 3.703GiB, 70.36%, 262MB / 1.75MB, 74.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.38%, 2.606GiB / 3.703GiB, 70.38%, 262MB / 1.75MB, 75.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.38%, 2.606GiB / 3.703GiB, 70.38%, 262MB / 1.75MB, 75.5MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 47.15%, 2.608GiB / 3.703GiB, 70.42%, 262MB / 1.75MB, 76.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 47.15%, 2.608GiB / 3.703GiB, 70.42%, 262MB / 1.75MB, 76.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 47.15%, 2.608GiB / 3.703GiB, 70.42%, 262MB / 1.75MB, 76.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 47.15%, 2.608GiB / 3.703GiB, 70.42%, 262MB / 1.75MB, 76.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 30.98%, 2.607GiB / 3.703GiB, 70.41%, 262MB / 1.75MB, 78MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 30.98%, 2.607GiB / 3.703GiB, 70.41%, 262MB / 1.75MB, 78MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 23.34%, 2.596GiB / 3.703GiB, 70.11%, 262MB / 1.75MB, 79.1MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 23.34%, 2.596GiB / 3.703GiB, 70.11%, 262MB / 1.75MB, 79.1MB / 0B
