[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 0.00%, 20.72MiB / 3.703GiB, 0.55%, 1.4kB / 182B, 22.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 127.38%, 301.9MiB / 3.703GiB, 7.96%, 103MB / 683kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 127.38%, 301.9MiB / 3.703GiB, 7.96%, 103MB / 683kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 126.57%, 302.6MiB / 3.703GiB, 7.98%, 120MB / 781kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 126.57%, 302.6MiB / 3.703GiB, 7.98%, 120MB / 781kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 124.00%, 303MiB / 3.703GiB, 7.99%, 138MB / 886kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 124.00%, 303MiB / 3.703GiB, 7.99%, 138MB / 886kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 126.05%, 303.5MiB / 3.703GiB, 8.01%, 155MB / 991kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 126.05%, 303.5MiB / 3.703GiB, 8.01%, 155MB / 991kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 127.48%, 303.7MiB / 3.703GiB, 8.01%, 172MB / 1.09MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 127.48%, 303.7MiB / 3.703GiB, 8.01%, 172MB / 1.09MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 122.74%, 304.2MiB / 3.703GiB, 8.02%, 189MB / 1.2MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 122.74%, 304.2MiB / 3.703GiB, 8.02%, 189MB / 1.2MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.58%, 305MiB / 3.703GiB, 8.04%, 207MB / 1.3MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.58%, 305MiB / 3.703GiB, 8.04%, 207MB / 1.3MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 127.53%, 305.3MiB / 3.703GiB, 8.05%, 223MB / 1.4MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 127.53%, 305.3MiB / 3.703GiB, 8.05%, 223MB / 1.4MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.02%, 305.7MiB / 3.703GiB, 8.06%, 241MB / 1.5MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.02%, 305.7MiB / 3.703GiB, 8.06%, 241MB / 1.5MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 113.53%, 306.2MiB / 3.703GiB, 8.08%, 256MB / 1.59MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 113.53%, 306.2MiB / 3.703GiB, 8.08%, 256MB / 1.59MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 113.53%, 306.2MiB / 3.703GiB, 8.08%, 256MB / 1.59MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 113.53%, 306.2MiB / 3.703GiB, 8.08%, 256MB / 1.59MB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 84.83%, 314.2MiB / 3.703GiB, 8.29%, 262MB / 1.62MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 84.83%, 314.2MiB / 3.703GiB, 8.29%, 262MB / 1.62MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 104.10%, 249.6MiB / 3.703GiB, 6.58%, 262MB / 1.62MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 104.10%, 249.6MiB / 3.703GiB, 6.58%, 262MB / 1.62MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 279.96%, 107.9MiB / 3.703GiB, 2.85%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 279.96%, 107.9MiB / 3.703GiB, 2.85%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 383.81%, 237.9MiB / 3.703GiB, 6.27%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 383.81%, 237.9MiB / 3.703GiB, 6.27%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 378.31%, 325.7MiB / 3.703GiB, 8.59%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 378.31%, 325.7MiB / 3.703GiB, 8.59%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 377.80%, 389.2MiB / 3.703GiB, 10.26%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 377.80%, 389.2MiB / 3.703GiB, 10.26%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 387.55%, 592.1MiB / 3.703GiB, 15.62%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 387.55%, 592.1MiB / 3.703GiB, 15.62%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 368.08%, 1.192GiB / 3.703GiB, 32.19%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 368.08%, 1.192GiB / 3.703GiB, 32.19%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 385.66%, 1.83GiB / 3.703GiB, 49.42%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 385.66%, 1.83GiB / 3.703GiB, 49.42%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 369.49%, 2.311GiB / 3.703GiB, 62.41%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 369.49%, 2.311GiB / 3.703GiB, 62.41%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 169.84%, 2.326GiB / 3.703GiB, 62.83%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 169.84%, 2.326GiB / 3.703GiB, 62.83%, 262MB / 1.8MB, 50.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 94.11%, 2.353GiB / 3.703GiB, 63.56%, 262MB / 1.8MB, 50.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 94.11%, 2.353GiB / 3.703GiB, 63.56%, 262MB / 1.8MB, 50.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 69.91%, 2.351GiB / 3.703GiB, 63.51%, 262MB / 1.8MB, 51.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 41.76%, 2.351GiB / 3.703GiB, 63.50%, 262MB / 1.8MB, 52.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 41.76%, 2.351GiB / 3.703GiB, 63.50%, 262MB / 1.8MB, 52.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 41.76%, 2.351GiB / 3.703GiB, 63.50%, 262MB / 1.8MB, 52.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 35.86%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 53.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 35.86%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 53.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 35.86%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 53.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 35.86%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 53.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 16.73%, 2.386GiB / 3.703GiB, 64.44%, 262MB / 1.8MB, 59.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 16.73%, 2.386GiB / 3.703GiB, 64.44%, 262MB / 1.8MB, 59.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 30.66%, 2.385GiB / 3.703GiB, 64.43%, 262MB / 1.8MB, 61.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 30.66%, 2.385GiB / 3.703GiB, 64.43%, 262MB / 1.8MB, 61.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 31.96%, 2.374GiB / 3.703GiB, 64.10%, 262MB / 1.8MB, 63.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 31.96%, 2.374GiB / 3.703GiB, 64.10%, 262MB / 1.8MB, 63.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.92%, 2.374GiB / 3.703GiB, 64.12%, 262MB / 1.8MB, 64MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.92%, 2.374GiB / 3.703GiB, 64.12%, 262MB / 1.8MB, 64MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 21.59%, 2.377GiB / 3.703GiB, 64.19%, 262MB / 1.8MB, 65.1MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 21.59%, 2.377GiB / 3.703GiB, 64.19%, 262MB / 1.8MB, 65.1MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.44%, 2.375GiB / 3.703GiB, 64.14%, 262MB / 1.8MB, 66.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.44%, 2.375GiB / 3.703GiB, 64.14%, 262MB / 1.8MB, 66.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.44%, 2.375GiB / 3.703GiB, 64.14%, 262MB / 1.8MB, 66.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.44%, 2.375GiB / 3.703GiB, 64.14%, 262MB / 1.8MB, 66.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 22.10%, 2.364GiB / 3.703GiB, 63.84%, 262MB / 1.8MB, 67.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 22.10%, 2.364GiB / 3.703GiB, 63.84%, 262MB / 1.8MB, 67.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 22.97%, 2.366GiB / 3.703GiB, 63.90%, 262MB / 1.8MB, 68.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 22.97%, 2.366GiB / 3.703GiB, 63.90%, 262MB / 1.8MB, 68.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 30.27%, 2.368GiB / 3.703GiB, 63.96%, 262MB / 1.8MB, 69.7MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 30.27%, 2.368GiB / 3.703GiB, 63.96%, 262MB / 1.8MB, 69.7MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 25.06%, 2.37GiB / 3.703GiB, 64.00%, 262MB / 1.8MB, 70.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 25.06%, 2.37GiB / 3.703GiB, 64.00%, 262MB / 1.8MB, 70.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 25.06%, 2.37GiB / 3.703GiB, 64.00%, 262MB / 1.8MB, 70.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.80%, 2.362GiB / 3.703GiB, 63.79%, 262MB / 1.8MB, 71.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.80%, 2.362GiB / 3.703GiB, 63.79%, 262MB / 1.8MB, 71.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.80%, 2.362GiB / 3.703GiB, 63.79%, 262MB / 1.8MB, 71.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.80%, 2.362GiB / 3.703GiB, 63.79%, 262MB / 1.8MB, 71.5MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 25.04%, 2.355GiB / 3.703GiB, 63.61%, 262MB / 1.8MB, 75.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 25.04%, 2.355GiB / 3.703GiB, 63.61%, 262MB / 1.8MB, 75.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.69%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 76.1MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.69%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 76.1MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.74%, 2.345GiB / 3.703GiB, 63.34%, 262MB / 1.8MB, 76.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.74%, 2.345GiB / 3.703GiB, 63.34%, 262MB / 1.8MB, 76.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 21.15%, 2.346GiB / 3.703GiB, 63.36%, 262MB / 1.8MB, 77.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 21.15%, 2.346GiB / 3.703GiB, 63.36%, 262MB / 1.8MB, 77.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 29.62%, 2.348GiB / 3.703GiB, 63.41%, 262MB / 1.8MB, 80.1MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 29.62%, 2.348GiB / 3.703GiB, 63.41%, 262MB / 1.8MB, 80.1MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 40.14%, 2.35GiB / 3.703GiB, 63.47%, 262MB / 1.8MB, 84.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 40.14%, 2.35GiB / 3.703GiB, 63.47%, 262MB / 1.8MB, 84.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 40.14%, 2.35GiB / 3.703GiB, 63.47%, 262MB / 1.8MB, 84.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 31.70%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 85.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 31.70%, 2.352GiB / 3.703GiB, 63.53%, 262MB / 1.8MB, 85.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 18.80%, 2.353GiB / 3.703GiB, 63.55%, 262MB / 1.8MB, 86.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 18.80%, 2.353GiB / 3.703GiB, 63.55%, 262MB / 1.8MB, 86.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.85%, 2.354GiB / 3.703GiB, 63.57%, 262MB / 1.8MB, 87MB / 0B
