[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.03%, 295.3MiB / 3.703GiB, 7.79%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.54%, 853MiB / 3.703GiB, 22.50%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 79.55%, 1.062GiB / 3.703GiB, 28.69%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 79.55%, 1.062GiB / 3.703GiB, 28.69%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 223.76%, 879.2MiB / 3.703GiB, 23.19%, 262MB / 1.81MB, 51MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 223.76%, 879.2MiB / 3.703GiB, 23.19%, 262MB / 1.81MB, 51MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 208.28%, 890.7MiB / 3.703GiB, 23.49%, 262MB / 1.81MB, 51MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 208.28%, 890.7MiB / 3.703GiB, 23.49%, 262MB / 1.81MB, 51MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 196.70%, 332.5MiB / 3.703GiB, 8.77%, 262MB / 1.81MB, 51.6MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 196.70%, 332.5MiB / 3.703GiB, 8.77%, 262MB / 1.81MB, 51.6MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 218.52%, 381MiB / 3.703GiB, 10.05%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 218.52%, 381MiB / 3.703GiB, 10.05%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 202.13%, 692.9MiB / 3.703GiB, 18.28%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 202.13%, 692.9MiB / 3.703GiB, 18.28%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.66%, 859.9MiB / 3.703GiB, 22.68%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.66%, 859.9MiB / 3.703GiB, 22.68%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.66%, 859.9MiB / 3.703GiB, 22.68%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.66%, 859.9MiB / 3.703GiB, 22.68%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 49.04%, 1.303GiB / 3.703GiB, 35.19%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 49.04%, 1.303GiB / 3.703GiB, 35.19%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 187.75%, 1.075GiB / 3.703GiB, 29.03%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 187.75%, 1.075GiB / 3.703GiB, 29.03%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.07%, 656.5MiB / 3.703GiB, 17.32%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.07%, 656.5MiB / 3.703GiB, 17.32%, 262MB / 1.81MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.24%, 332.8MiB / 3.703GiB, 8.78%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.24%, 332.8MiB / 3.703GiB, 8.78%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.24%, 332.8MiB / 3.703GiB, 8.78%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 222.32%, 421.7MiB / 3.703GiB, 11.12%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 222.32%, 421.7MiB / 3.703GiB, 11.12%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 202.66%, 737.2MiB / 3.703GiB, 19.44%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 202.66%, 737.2MiB / 3.703GiB, 19.44%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 198.85%, 861.1MiB / 3.703GiB, 22.71%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 198.85%, 861.1MiB / 3.703GiB, 22.71%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 198.85%, 861.1MiB / 3.703GiB, 22.71%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 198.85%, 861.1MiB / 3.703GiB, 22.71%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 67.96%, 1.297GiB / 3.703GiB, 35.02%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 67.96%, 1.297GiB / 3.703GiB, 35.02%, 262MB / 1.82MB, 51.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 245.30%, 880.1MiB / 3.703GiB, 23.21%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 245.30%, 880.1MiB / 3.703GiB, 23.21%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 207.45%, 891.6MiB / 3.703GiB, 23.52%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 207.45%, 891.6MiB / 3.703GiB, 23.52%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 197.84%, 334.3MiB / 3.703GiB, 8.82%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 197.84%, 334.3MiB / 3.703GiB, 8.82%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.93%, 381MiB / 3.703GiB, 10.05%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.93%, 381MiB / 3.703GiB, 10.05%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 201.13%, 698.1MiB / 3.703GiB, 18.41%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 201.13%, 698.1MiB / 3.703GiB, 18.41%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 199.91%, 860.5MiB / 3.703GiB, 22.70%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 199.91%, 860.5MiB / 3.703GiB, 22.70%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 149.57%, 918.3MiB / 3.703GiB, 24.22%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 149.57%, 918.3MiB / 3.703GiB, 24.22%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 64.76%, 1.074GiB / 3.703GiB, 29.00%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 64.76%, 1.074GiB / 3.703GiB, 29.00%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 57.43%, 1.216GiB / 3.703GiB, 32.85%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 57.43%, 1.216GiB / 3.703GiB, 32.85%, 262MB / 1.82MB, 51.9MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 94.79%, 1.076GiB / 3.703GiB, 29.06%, 262MB / 1.82MB, 52.1MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 94.79%, 1.076GiB / 3.703GiB, 29.06%, 262MB / 1.82MB, 52.1MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 147.66%, 1.08GiB / 3.703GiB, 29.18%, 262MB / 1.82MB, 52.1MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 147.66%, 1.08GiB / 3.703GiB, 29.18%, 262MB / 1.82MB, 52.1MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 204.77%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.82MB, 54.2MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 204.77%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.82MB, 54.2MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.86%, 328.1MiB / 3.703GiB, 8.65%, 262MB / 1.82MB, 54.4MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.86%, 328.1MiB / 3.703GiB, 8.65%, 262MB / 1.82MB, 54.4MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.06%, 441.5MiB / 3.703GiB, 11.64%, 262MB / 1.82MB, 54.5MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.06%, 441.5MiB / 3.703GiB, 11.64%, 262MB / 1.82MB, 54.5MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.69%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.82MB, 54.5MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.69%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.82MB, 54.5MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.75%, 598MiB / 3.703GiB, 15.77%, 262MB / 1.82MB, 54.5MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.75%, 598MiB / 3.703GiB, 15.77%, 262MB / 1.82MB, 54.5MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 140.09%, 584.7MiB / 3.703GiB, 15.42%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 140.09%, 584.7MiB / 3.703GiB, 15.42%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 107.31%, 357.6MiB / 3.703GiB, 9.43%, 262MB / 1.82MB, 54.6MB / 0B
