[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.05%, 331.5MiB / 3.703GiB, 8.74%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 32.45%, 1.131GiB / 3.703GiB, 30.54%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 32.45%, 1.131GiB / 3.703GiB, 30.54%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 88.36%, 1.717GiB / 3.703GiB, 46.38%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 88.36%, 1.717GiB / 3.703GiB, 46.38%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 88.36%, 1.717GiB / 3.703GiB, 46.38%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 88.36%, 1.717GiB / 3.703GiB, 46.38%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 187.07%, 1.356GiB / 3.703GiB, 36.63%, 262MB / 1.82MB, 54.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 187.07%, 1.356GiB / 3.703GiB, 36.63%, 262MB / 1.82MB, 54.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 315.18%, 1.146GiB / 3.703GiB, 30.96%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 315.18%, 1.146GiB / 3.703GiB, 30.96%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 290.73%, 1.154GiB / 3.703GiB, 31.18%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 290.73%, 1.154GiB / 3.703GiB, 31.18%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 313.28%, 729.5MiB / 3.703GiB, 19.24%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 313.28%, 729.5MiB / 3.703GiB, 19.24%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 295.58%, 347.2MiB / 3.703GiB, 9.16%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 295.58%, 347.2MiB / 3.703GiB, 9.16%, 262MB / 1.82MB, 54.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 311.86%, 417.8MiB / 3.703GiB, 11.02%, 262MB / 1.82MB, 56.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 311.86%, 417.8MiB / 3.703GiB, 11.02%, 262MB / 1.82MB, 56.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 298.57%, 745.3MiB / 3.703GiB, 19.66%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 298.57%, 745.3MiB / 3.703GiB, 19.66%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 297.57%, 1.119GiB / 3.703GiB, 30.23%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 297.57%, 1.119GiB / 3.703GiB, 30.23%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 198.86%, 1.126GiB / 3.703GiB, 30.41%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 198.86%, 1.126GiB / 3.703GiB, 30.41%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.71%, 1.127GiB / 3.703GiB, 30.45%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.71%, 1.127GiB / 3.703GiB, 30.45%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.71%, 1.128GiB / 3.703GiB, 30.47%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.71%, 1.128GiB / 3.703GiB, 30.47%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.71%, 1.128GiB / 3.703GiB, 30.47%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.71%, 1.128GiB / 3.703GiB, 30.47%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.60%, 1.13GiB / 3.703GiB, 30.52%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.60%, 1.13GiB / 3.703GiB, 30.52%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.60%, 1.13GiB / 3.703GiB, 30.52%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.41%, 1.588GiB / 3.703GiB, 42.90%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.41%, 1.588GiB / 3.703GiB, 42.90%, 262MB / 1.82MB, 57.4MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 159.17%, 1.572GiB / 3.703GiB, 42.45%, 262MB / 1.82MB, 57.5MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 159.17%, 1.572GiB / 3.703GiB, 42.45%, 262MB / 1.82MB, 57.5MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 279.34%, 1.147GiB / 3.703GiB, 30.98%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 279.34%, 1.147GiB / 3.703GiB, 30.98%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 299.24%, 1.156GiB / 3.703GiB, 31.22%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 299.24%, 1.156GiB / 3.703GiB, 31.22%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 313.88%, 960.1MiB / 3.703GiB, 25.32%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 313.88%, 960.1MiB / 3.703GiB, 25.32%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 303.76%, 326.9MiB / 3.703GiB, 8.62%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 303.76%, 326.9MiB / 3.703GiB, 8.62%, 262MB / 1.82MB, 57.7MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 306.84%, 413.4MiB / 3.703GiB, 10.90%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 306.84%, 413.4MiB / 3.703GiB, 10.90%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 306.90%, 693.7MiB / 3.703GiB, 18.30%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 306.90%, 693.7MiB / 3.703GiB, 18.30%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 298.08%, 1.117GiB / 3.703GiB, 30.17%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 298.08%, 1.117GiB / 3.703GiB, 30.17%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.46%, 1.125GiB / 3.703GiB, 30.39%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.46%, 1.125GiB / 3.703GiB, 30.39%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.46%, 1.125GiB / 3.703GiB, 30.39%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.46%, 1.125GiB / 3.703GiB, 30.39%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 22.92%, 1.128GiB / 3.703GiB, 30.47%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 22.92%, 1.128GiB / 3.703GiB, 30.47%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.38%, 1.358GiB / 3.703GiB, 36.67%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.38%, 1.358GiB / 3.703GiB, 36.67%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.26%, 1.358GiB / 3.703GiB, 36.68%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.26%, 1.358GiB / 3.703GiB, 36.68%, 262MB / 1.82MB, 57.9MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.54%, 1.429GiB / 3.703GiB, 38.59%, 262MB / 1.82MB, 58MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.54%, 1.429GiB / 3.703GiB, 38.59%, 262MB / 1.82MB, 58MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.54%, 1.429GiB / 3.703GiB, 38.59%, 262MB / 1.82MB, 58MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.54%, 1.429GiB / 3.703GiB, 38.59%, 262MB / 1.82MB, 58MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 73.39%, 1.306GiB / 3.703GiB, 35.27%, 262MB / 1.82MB, 58MB / 91MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 73.39%, 1.306GiB / 3.703GiB, 35.27%, 262MB / 1.82MB, 58MB / 91MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 73.39%, 1.306GiB / 3.703GiB, 35.27%, 262MB / 1.82MB, 58MB / 91MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 73.39%, 1.306GiB / 3.703GiB, 35.27%, 262MB / 1.82MB, 58MB / 91MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.83%, 1.073GiB / 3.703GiB, 28.97%, 262MB / 1.82MB, 58MB / 228MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.83%, 1.073GiB / 3.703GiB, 28.97%, 262MB / 1.82MB, 58MB / 228MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 72.81%, 1.086GiB / 3.703GiB, 29.34%, 262MB / 1.82MB, 58.1MB / 282MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 72.81%, 1.086GiB / 3.703GiB, 29.34%, 262MB / 1.82MB, 58.1MB / 282MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 94.09%, 807.6MiB / 3.703GiB, 21.30%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 94.09%, 807.6MiB / 3.703GiB, 21.30%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 78.34%, 583.3MiB / 3.703GiB, 15.38%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 78.34%, 583.3MiB / 3.703GiB, 15.38%, 262MB / 1.82MB, 58.1MB / 283MB
