[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.10%, 299MiB / 3.703GiB, 7.89%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.55%, 1.69GiB / 3.703GiB, 45.64%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.55%, 1.69GiB / 3.703GiB, 45.64%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 51.24%, 1.691GiB / 3.703GiB, 45.67%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 51.24%, 1.691GiB / 3.703GiB, 45.67%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.12%, 1.692GiB / 3.703GiB, 45.69%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.12%, 1.692GiB / 3.703GiB, 45.69%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.24%, 1.692GiB / 3.703GiB, 45.71%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.83%, 1.693GiB / 3.703GiB, 45.72%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.83%, 1.693GiB / 3.703GiB, 45.72%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.83%, 1.693GiB / 3.703GiB, 45.72%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.83%, 1.693GiB / 3.703GiB, 45.72%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.83%, 1.693GiB / 3.703GiB, 45.72%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.81%, 1.715GiB / 3.703GiB, 46.32%, 262MB / 1.83MB, 159MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.81%, 1.715GiB / 3.703GiB, 46.32%, 262MB / 1.83MB, 159MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.53%, 1.733GiB / 3.703GiB, 46.81%, 262MB / 1.83MB, 167MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 50.53%, 1.733GiB / 3.703GiB, 46.81%, 262MB / 1.83MB, 167MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 111.89%, 1.753GiB / 3.703GiB, 47.35%, 262MB / 1.83MB, 172MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 87.86%, 1.778GiB / 3.703GiB, 48.02%, 262MB / 1.83MB, 192MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 87.86%, 1.778GiB / 3.703GiB, 48.02%, 262MB / 1.83MB, 192MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 87.86%, 1.778GiB / 3.703GiB, 48.02%, 262MB / 1.83MB, 192MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.95%, 1.86GiB / 3.703GiB, 50.24%, 262MB / 1.83MB, 210MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.95%, 1.86GiB / 3.703GiB, 50.24%, 262MB / 1.83MB, 210MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 385.91%, 2.132GiB / 3.703GiB, 57.57%, 262MB / 1.83MB, 210MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 385.91%, 2.132GiB / 3.703GiB, 57.57%, 262MB / 1.83MB, 210MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 381.84%, 1.45GiB / 3.703GiB, 39.15%, 262MB / 1.83MB, 211MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 381.84%, 1.45GiB / 3.703GiB, 39.15%, 262MB / 1.83MB, 211MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 363.59%, 1.473GiB / 3.703GiB, 39.77%, 262MB / 1.83MB, 211MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 363.59%, 1.473GiB / 3.703GiB, 39.77%, 262MB / 1.83MB, 211MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 363.59%, 1.473GiB / 3.703GiB, 39.77%, 262MB / 1.83MB, 211MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 350.12%, 1.481GiB / 3.703GiB, 40.00%, 262MB / 1.83MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 350.12%, 1.481GiB / 3.703GiB, 40.00%, 262MB / 1.83MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 384.51%, 1.265GiB / 3.703GiB, 34.17%, 262MB / 1.83MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 384.51%, 1.265GiB / 3.703GiB, 34.17%, 262MB / 1.83MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 386.07%, 911.8MiB / 3.703GiB, 24.05%, 262MB / 1.83MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 386.07%, 911.8MiB / 3.703GiB, 24.05%, 262MB / 1.83MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 354.81%, 508.8MiB / 3.703GiB, 13.42%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 354.81%, 508.8MiB / 3.703GiB, 13.42%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 391.10%, 707.8MiB / 3.703GiB, 18.67%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 391.10%, 707.8MiB / 3.703GiB, 18.67%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 395.64%, 996.1MiB / 3.703GiB, 26.27%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 395.64%, 996.1MiB / 3.703GiB, 26.27%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 368.14%, 1.579GiB / 3.703GiB, 42.65%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 368.14%, 1.579GiB / 3.703GiB, 42.65%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 368.14%, 1.579GiB / 3.703GiB, 42.65%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 368.14%, 1.579GiB / 3.703GiB, 42.65%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 213.35%, 1.131GiB / 3.703GiB, 30.54%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 213.35%, 1.131GiB / 3.703GiB, 30.54%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.13%, 1.132GiB / 3.703GiB, 30.57%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 53.13%, 1.132GiB / 3.703GiB, 30.57%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 42.76%, 1.133GiB / 3.703GiB, 30.60%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 42.76%, 1.133GiB / 3.703GiB, 30.60%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.86%, 1.134GiB / 3.703GiB, 30.62%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.86%, 1.134GiB / 3.703GiB, 30.62%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.75%, 1.134GiB / 3.703GiB, 30.64%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.75%, 1.134GiB / 3.703GiB, 30.64%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 9.00%, 1.135GiB / 3.703GiB, 30.65%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 9.00%, 1.135GiB / 3.703GiB, 30.65%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 45.18%, 1.139GiB / 3.703GiB, 30.77%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 45.18%, 1.139GiB / 3.703GiB, 30.77%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 135.33%, 1.486GiB / 3.703GiB, 40.14%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 135.33%, 1.486GiB / 3.703GiB, 40.14%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 135.33%, 1.486GiB / 3.703GiB, 40.14%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 135.33%, 1.486GiB / 3.703GiB, 40.14%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 79.39%, 1.805GiB / 3.703GiB, 48.74%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 79.39%, 1.805GiB / 3.703GiB, 48.74%, 262MB / 1.84MB, 212MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 331.47%, 1.153GiB / 3.703GiB, 31.14%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 331.47%, 1.153GiB / 3.703GiB, 31.14%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 293.36%, 1.157GiB / 3.703GiB, 31.26%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 293.36%, 1.157GiB / 3.703GiB, 31.26%, 262MB / 1.84MB, 213MB / 547MB
