[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.05%, 355.8MiB / 3.703GiB, 9.39%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 230.24%, 1.622GiB / 3.703GiB, 43.80%, 262MB / 1.75MB, 88.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 230.24%, 1.622GiB / 3.703GiB, 43.80%, 262MB / 1.75MB, 88.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 269.42%, 1.178GiB / 3.703GiB, 31.82%, 262MB / 1.75MB, 88.9MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 269.42%, 1.178GiB / 3.703GiB, 31.82%, 262MB / 1.75MB, 88.9MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 269.42%, 1.178GiB / 3.703GiB, 31.82%, 262MB / 1.75MB, 88.9MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.47%, 980.3MiB / 3.703GiB, 25.86%, 262MB / 1.75MB, 88.9MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.47%, 980.3MiB / 3.703GiB, 25.86%, 262MB / 1.75MB, 88.9MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 284.62%, 924.7MiB / 3.703GiB, 24.39%, 262MB / 1.75MB, 92.5MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 284.62%, 924.7MiB / 3.703GiB, 24.39%, 262MB / 1.75MB, 92.5MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 304.74%, 398.7MiB / 3.703GiB, 10.52%, 262MB / 1.75MB, 95.3MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 304.74%, 398.7MiB / 3.703GiB, 10.52%, 262MB / 1.75MB, 95.3MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 316.96%, 498.3MiB / 3.703GiB, 13.14%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 316.96%, 498.3MiB / 3.703GiB, 13.14%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.89%, 915.5MiB / 3.703GiB, 24.15%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.89%, 915.5MiB / 3.703GiB, 24.15%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 297.38%, 1.157GiB / 3.703GiB, 31.25%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 297.38%, 1.157GiB / 3.703GiB, 31.25%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 151.76%, 1.159GiB / 3.703GiB, 31.30%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 151.76%, 1.159GiB / 3.703GiB, 31.30%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 78.41%, 1.16GiB / 3.703GiB, 31.33%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 78.41%, 1.16GiB / 3.703GiB, 31.33%, 262MB / 1.75MB, 96.8MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 61.19%, 1.161GiB / 3.703GiB, 31.35%, 262MB / 1.75MB, 96.9MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 61.19%, 1.161GiB / 3.703GiB, 31.35%, 262MB / 1.75MB, 96.9MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.48%, 1.153GiB / 3.703GiB, 31.14%, 262MB / 1.75MB, 100MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.48%, 1.153GiB / 3.703GiB, 31.14%, 262MB / 1.75MB, 100MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.48%, 1.153GiB / 3.703GiB, 31.14%, 262MB / 1.75MB, 100MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.48%, 1.153GiB / 3.703GiB, 31.14%, 262MB / 1.75MB, 100MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.29%, 1.155GiB / 3.703GiB, 31.19%, 262MB / 1.75MB, 120MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.29%, 1.155GiB / 3.703GiB, 31.19%, 262MB / 1.75MB, 120MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.23%, 1.157GiB / 3.703GiB, 31.25%, 262MB / 1.75MB, 128MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.23%, 1.157GiB / 3.703GiB, 31.25%, 262MB / 1.75MB, 128MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.55%, 1.152GiB / 3.703GiB, 31.12%, 262MB / 1.75MB, 134MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.55%, 1.152GiB / 3.703GiB, 31.12%, 262MB / 1.75MB, 134MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 24.01%, 1.173GiB / 3.703GiB, 31.69%, 262MB / 1.75MB, 145MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 24.01%, 1.173GiB / 3.703GiB, 31.69%, 262MB / 1.75MB, 145MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 15.38%, 1.179GiB / 3.703GiB, 31.84%, 262MB / 1.75MB, 154MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 15.38%, 1.179GiB / 3.703GiB, 31.84%, 262MB / 1.75MB, 154MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.31%, 1.202GiB / 3.703GiB, 32.45%, 262MB / 1.75MB, 167MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.31%, 1.202GiB / 3.703GiB, 32.45%, 262MB / 1.75MB, 167MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.41%, 1.238GiB / 3.703GiB, 33.43%, 262MB / 1.75MB, 192MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.41%, 1.238GiB / 3.703GiB, 33.43%, 262MB / 1.75MB, 192MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.41%, 1.238GiB / 3.703GiB, 33.43%, 262MB / 1.75MB, 192MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 90.83%, 1.511GiB / 3.703GiB, 40.82%, 262MB / 1.75MB, 238MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 90.83%, 1.511GiB / 3.703GiB, 40.82%, 262MB / 1.75MB, 238MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 281.61%, 1.516GiB / 3.703GiB, 40.94%, 262MB / 1.75MB, 250MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 281.61%, 1.516GiB / 3.703GiB, 40.94%, 262MB / 1.75MB, 250MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 319.73%, 1.089GiB / 3.703GiB, 29.41%, 262MB / 1.75MB, 250MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 319.73%, 1.089GiB / 3.703GiB, 29.41%, 262MB / 1.75MB, 250MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.33%, 884.6MiB / 3.703GiB, 23.33%, 262MB / 1.75MB, 250MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.33%, 884.6MiB / 3.703GiB, 23.33%, 262MB / 1.75MB, 250MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.33%, 884.6MiB / 3.703GiB, 23.33%, 262MB / 1.75MB, 250MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 305.77%, 383.2MiB / 3.703GiB, 10.11%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 305.77%, 383.2MiB / 3.703GiB, 10.11%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 315.64%, 335.5MiB / 3.703GiB, 8.85%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 315.64%, 335.5MiB / 3.703GiB, 8.85%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 299.77%, 543.8MiB / 3.703GiB, 14.34%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 299.77%, 543.8MiB / 3.703GiB, 14.34%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 303.89%, 1.04GiB / 3.703GiB, 28.08%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 303.89%, 1.04GiB / 3.703GiB, 28.08%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 249.21%, 1.158GiB / 3.703GiB, 31.26%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 249.21%, 1.158GiB / 3.703GiB, 31.26%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 77.34%, 1.159GiB / 3.703GiB, 31.31%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 77.34%, 1.159GiB / 3.703GiB, 31.31%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 61.54%, 1.16GiB / 3.703GiB, 31.34%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 61.54%, 1.16GiB / 3.703GiB, 31.34%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 116.41%, 1.174GiB / 3.703GiB, 31.71%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 116.41%, 1.174GiB / 3.703GiB, 31.71%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 116.41%, 1.174GiB / 3.703GiB, 31.71%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 116.41%, 1.174GiB / 3.703GiB, 31.71%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 106.44%, 1.098GiB / 3.703GiB, 29.66%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 106.44%, 1.098GiB / 3.703GiB, 29.66%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 232.37%, 914.5MiB / 3.703GiB, 24.12%, 262MB / 1.76MB, 251MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 232.37%, 914.5MiB / 3.703GiB, 24.12%, 262MB / 1.76MB, 251MB / 0B
