[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.11%, 311.6MiB / 3.703GiB, 8.22%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 136.96%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.54%, 505.8MiB / 3.703GiB, 13.34%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.54%, 505.8MiB / 3.703GiB, 13.34%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 271.67%, 400.5MiB / 3.703GiB, 10.56%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 271.67%, 400.5MiB / 3.703GiB, 10.56%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 396.04%, 491.8MiB / 3.703GiB, 12.97%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 396.04%, 491.8MiB / 3.703GiB, 12.97%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 395.01%, 602.1MiB / 3.703GiB, 15.88%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 395.01%, 602.1MiB / 3.703GiB, 15.88%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 362.69%, 1.103GiB / 3.703GiB, 29.78%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 362.69%, 1.103GiB / 3.703GiB, 29.78%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 388.02%, 1.683GiB / 3.703GiB, 45.46%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 388.02%, 1.683GiB / 3.703GiB, 45.46%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 198.52%, 1.698GiB / 3.703GiB, 45.85%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 198.52%, 1.698GiB / 3.703GiB, 45.85%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 60.74%, 1.699GiB / 3.703GiB, 45.87%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 60.74%, 1.699GiB / 3.703GiB, 45.87%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 60.74%, 1.699GiB / 3.703GiB, 45.87%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 60.74%, 1.699GiB / 3.703GiB, 45.87%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.58%, 1.701GiB / 3.703GiB, 45.94%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.58%, 1.701GiB / 3.703GiB, 45.94%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.58%, 1.701GiB / 3.703GiB, 45.94%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.58%, 1.701GiB / 3.703GiB, 45.94%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.25%, 1.708GiB / 3.703GiB, 46.13%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.25%, 1.708GiB / 3.703GiB, 46.13%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.18%, 1.709GiB / 3.703GiB, 46.15%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.18%, 1.709GiB / 3.703GiB, 46.15%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.18%, 1.709GiB / 3.703GiB, 46.15%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.89%, 1.709GiB / 3.703GiB, 46.17%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.89%, 1.709GiB / 3.703GiB, 46.17%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.71%, 1.71GiB / 3.703GiB, 46.19%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.71%, 1.71GiB / 3.703GiB, 46.19%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.94%, 1.711GiB / 3.703GiB, 46.21%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.94%, 1.711GiB / 3.703GiB, 46.21%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 1.56%, 1.711GiB / 3.703GiB, 46.21%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 1.56%, 1.711GiB / 3.703GiB, 46.21%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 53.34%, 1.712GiB / 3.703GiB, 46.24%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 53.34%, 1.712GiB / 3.703GiB, 46.24%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 53.34%, 1.712GiB / 3.703GiB, 46.24%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 53.34%, 1.712GiB / 3.703GiB, 46.24%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.35%, 1.715GiB / 3.703GiB, 46.33%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 42.35%, 1.715GiB / 3.703GiB, 46.33%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.54%, 1.716GiB / 3.703GiB, 46.36%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 36.54%, 1.716GiB / 3.703GiB, 46.36%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.86%, 1.717GiB / 3.703GiB, 46.38%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.86%, 1.717GiB / 3.703GiB, 46.38%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 72.70%, 1.894GiB / 3.703GiB, 51.17%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 72.70%, 1.894GiB / 3.703GiB, 51.17%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 110.75%, 1.714GiB / 3.703GiB, 46.29%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 110.75%, 1.714GiB / 3.703GiB, 46.29%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 110.75%, 1.714GiB / 3.703GiB, 46.29%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 119.41%, 1.732GiB / 3.703GiB, 46.77%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 119.41%, 1.732GiB / 3.703GiB, 46.77%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 119.41%, 1.732GiB / 3.703GiB, 46.77%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 119.41%, 1.732GiB / 3.703GiB, 46.77%, 262MB / 1.77MB, 1.41GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 44.37%, 2.209GiB / 3.703GiB, 59.66%, 262MB / 1.77MB, 1.47GB / 70.1MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 44.37%, 2.209GiB / 3.703GiB, 59.66%, 262MB / 1.77MB, 1.47GB / 70.1MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 12.03%, 2.216GiB / 3.703GiB, 59.86%, 262MB / 1.77MB, 1.47GB / 117MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 12.03%, 2.216GiB / 3.703GiB, 59.86%, 262MB / 1.77MB, 1.47GB / 117MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 5.59%, 2.227GiB / 3.703GiB, 60.16%, 262MB / 1.77MB, 1.48GB / 117MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 5.59%, 2.227GiB / 3.703GiB, 60.16%, 262MB / 1.77MB, 1.48GB / 117MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.76%, 2.249GiB / 3.703GiB, 60.75%, 262MB / 1.77MB, 1.48GB / 144MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.76%, 2.249GiB / 3.703GiB, 60.75%, 262MB / 1.77MB, 1.48GB / 144MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.50%, 2.274GiB / 3.703GiB, 61.41%, 262MB / 1.77MB, 1.51GB / 151MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.50%, 2.274GiB / 3.703GiB, 61.41%, 262MB / 1.77MB, 1.51GB / 151MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.50%, 2.274GiB / 3.703GiB, 61.41%, 262MB / 1.77MB, 1.51GB / 151MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.50%, 2.274GiB / 3.703GiB, 61.41%, 262MB / 1.77MB, 1.51GB / 151MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.50%, 2.274GiB / 3.703GiB, 61.41%, 262MB / 1.77MB, 1.51GB / 151MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 52.50%, 2.274GiB / 3.703GiB, 61.41%, 262MB / 1.77MB, 1.51GB / 151MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 79.17%, 2.076GiB / 3.703GiB, 56.07%, 262MB / 1.77MB, 1.53GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 79.17%, 2.076GiB / 3.703GiB, 56.07%, 262MB / 1.77MB, 1.53GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 365.83%, 1.464GiB / 3.703GiB, 39.54%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 365.83%, 1.464GiB / 3.703GiB, 39.54%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 385.69%, 1.214GiB / 3.703GiB, 32.78%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 385.69%, 1.214GiB / 3.703GiB, 32.78%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 363.25%, 1.231GiB / 3.703GiB, 33.24%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 363.25%, 1.231GiB / 3.703GiB, 33.24%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 372.34%, 1.291GiB / 3.703GiB, 34.88%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 372.34%, 1.291GiB / 3.703GiB, 34.88%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 394.79%, 927.9MiB / 3.703GiB, 24.47%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 394.79%, 927.9MiB / 3.703GiB, 24.47%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 386.44%, 732.9MiB / 3.703GiB, 19.33%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 386.44%, 732.9MiB / 3.703GiB, 19.33%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 367.31%, 936.6MiB / 3.703GiB, 24.70%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 367.31%, 936.6MiB / 3.703GiB, 24.70%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 356.56%, 1.429GiB / 3.703GiB, 38.60%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 356.56%, 1.429GiB / 3.703GiB, 38.60%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 279.28%, 1.65GiB / 3.703GiB, 44.55%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 279.28%, 1.65GiB / 3.703GiB, 44.55%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 279.28%, 1.65GiB / 3.703GiB, 44.55%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 279.28%, 1.65GiB / 3.703GiB, 44.55%, 262MB / 1.77MB, 1.55GB / 222MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
