[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.05%, 348.3MiB / 3.871GiB, 8.79%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 343.64%, 1.933GiB / 3.871GiB, 49.92%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 321.36%, 2.301GiB / 3.871GiB, 59.45%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 321.36%, 2.301GiB / 3.871GiB, 59.45%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 47.15%, 2.31GiB / 3.871GiB, 59.66%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 47.15%, 2.31GiB / 3.871GiB, 59.66%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 30.10%, 2.313GiB / 3.871GiB, 59.75%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 30.10%, 2.313GiB / 3.871GiB, 59.75%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 13.93%, 2.316GiB / 3.871GiB, 59.81%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 13.93%, 2.316GiB / 3.871GiB, 59.81%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 8.06%, 2.317GiB / 3.871GiB, 59.85%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 8.06%, 2.317GiB / 3.871GiB, 59.85%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 7.00%, 2.316GiB / 3.871GiB, 59.84%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 7.00%, 2.316GiB / 3.871GiB, 59.84%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.94%, 2.316GiB / 3.871GiB, 59.84%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.94%, 2.316GiB / 3.871GiB, 59.84%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 7.33%, 2.318GiB / 3.871GiB, 59.87%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 7.33%, 2.318GiB / 3.871GiB, 59.87%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.91%, 2.318GiB / 3.871GiB, 59.87%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.91%, 2.318GiB / 3.871GiB, 59.87%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 8.84%, 2.319GiB / 3.871GiB, 59.90%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 8.84%, 2.319GiB / 3.871GiB, 59.90%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.57%, 2.321GiB / 3.871GiB, 59.95%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.57%, 2.321GiB / 3.871GiB, 59.95%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.52%, 2.325GiB / 3.871GiB, 60.06%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.52%, 2.325GiB / 3.871GiB, 60.06%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.52%, 2.325GiB / 3.871GiB, 60.06%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.82%, 2.323GiB / 3.871GiB, 60.02%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.82%, 2.323GiB / 3.871GiB, 60.02%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.82%, 2.323GiB / 3.871GiB, 60.02%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 5.82%, 2.323GiB / 3.871GiB, 60.02%, 263MB / 5.13MB, 3.76GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
