[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.03%, 314MiB / 3.871GiB, 7.92%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 348.79%, 692MiB / 3.871GiB, 17.46%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 349.23%, 1.256GiB / 3.871GiB, 32.45%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 349.23%, 1.256GiB / 3.871GiB, 32.45%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 356.05%, 1.734GiB / 3.871GiB, 44.78%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 356.05%, 1.734GiB / 3.871GiB, 44.78%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.93%, 1.741GiB / 3.871GiB, 44.97%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 56.93%, 1.741GiB / 3.871GiB, 44.97%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.99%, 1.741GiB / 3.871GiB, 44.96%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.99%, 1.741GiB / 3.871GiB, 44.96%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.99%, 1.741GiB / 3.871GiB, 44.96%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.99%, 1.741GiB / 3.871GiB, 44.96%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
