[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 0.00%, 10.51MiB / 3.871GiB, 0.27%, 3.22kB / 182B, 1.84MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 55.55%, 306.9MiB / 3.871GiB, 7.74%, 97.9MB / 1.84MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 53.75%, 307.1MiB / 3.871GiB, 7.75%, 110MB / 2.08MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 53.75%, 307.1MiB / 3.871GiB, 7.75%, 110MB / 2.08MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 57.74%, 307.2MiB / 3.871GiB, 7.75%, 123MB / 2.31MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 57.74%, 307.2MiB / 3.871GiB, 7.75%, 123MB / 2.31MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 50.10%, 307.3MiB / 3.871GiB, 7.75%, 133MB / 2.5MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 50.10%, 307.3MiB / 3.871GiB, 7.75%, 133MB / 2.5MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 62.16%, 307.3MiB / 3.871GiB, 7.75%, 145MB / 2.73MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 62.16%, 307.3MiB / 3.871GiB, 7.75%, 145MB / 2.73MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.23%, 307.4MiB / 3.871GiB, 7.76%, 157MB / 2.96MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.23%, 307.4MiB / 3.871GiB, 7.76%, 157MB / 2.96MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 57.66%, 307.3MiB / 3.871GiB, 7.75%, 170MB / 3.19MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 57.66%, 307.3MiB / 3.871GiB, 7.75%, 170MB / 3.19MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.62%, 307.4MiB / 3.871GiB, 7.75%, 182MB / 3.42MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.62%, 307.4MiB / 3.871GiB, 7.75%, 182MB / 3.42MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.55%, 307.6MiB / 3.871GiB, 7.76%, 194MB / 3.65MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.55%, 307.6MiB / 3.871GiB, 7.76%, 194MB / 3.65MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 60.08%, 307.6MiB / 3.871GiB, 7.76%, 207MB / 3.88MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 60.08%, 307.6MiB / 3.871GiB, 7.76%, 207MB / 3.88MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.92%, 307.8MiB / 3.871GiB, 7.76%, 219MB / 4.12MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.92%, 307.8MiB / 3.871GiB, 7.76%, 219MB / 4.12MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 55.41%, 307.6MiB / 3.871GiB, 7.76%, 232MB / 4.35MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 55.41%, 307.6MiB / 3.871GiB, 7.76%, 232MB / 4.35MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.35%, 307.7MiB / 3.871GiB, 7.76%, 244MB / 4.59MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.35%, 307.7MiB / 3.871GiB, 7.76%, 244MB / 4.59MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 46.18%, 307.9MiB / 3.871GiB, 7.77%, 254MB / 4.77MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 46.18%, 307.9MiB / 3.871GiB, 7.77%, 254MB / 4.77MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 70.87%, 308MiB / 3.871GiB, 7.77%, 262MB / 4.93MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 70.87%, 308MiB / 3.871GiB, 7.77%, 262MB / 4.93MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 70.87%, 308MiB / 3.871GiB, 7.77%, 262MB / 4.93MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 70.87%, 308MiB / 3.871GiB, 7.77%, 262MB / 4.93MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
