[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.03%, 392.3MiB / 3.871GiB, 9.90%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.50%, 1.319GiB / 3.871GiB, 34.06%, 262MB / 4.94MB, 1.78GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.50%, 1.319GiB / 3.871GiB, 34.06%, 262MB / 4.94MB, 1.78GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 390.25%, 946.5MiB / 3.871GiB, 23.88%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 390.25%, 946.5MiB / 3.871GiB, 23.88%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 396.34%, 747.9MiB / 3.871GiB, 18.87%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 396.34%, 747.9MiB / 3.871GiB, 18.87%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 369.23%, 441.3MiB / 3.871GiB, 11.13%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 369.23%, 441.3MiB / 3.871GiB, 11.13%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 344.33%, 621.8MiB / 3.871GiB, 15.69%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 344.33%, 621.8MiB / 3.871GiB, 15.69%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 394.23%, 1.056GiB / 3.871GiB, 27.29%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 394.23%, 1.056GiB / 3.871GiB, 27.29%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 314.75%, 1.43GiB / 3.871GiB, 36.93%, 262MB / 4.94MB, 1.79GB / 2.54GB
