[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 4.67kB / 182B, 4.1kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 55.75%, 306.6MiB / 3.871GiB, 7.73%, 48.9MB / 908kB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 55.75%, 306.6MiB / 3.871GiB, 7.73%, 48.9MB / 908kB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 56.35%, 306.6MiB / 3.871GiB, 7.73%, 61.3MB / 1.14MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 56.35%, 306.6MiB / 3.871GiB, 7.73%, 61.3MB / 1.14MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.00%, 306.6MiB / 3.871GiB, 7.73%, 73.6MB / 1.36MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.00%, 306.6MiB / 3.871GiB, 7.73%, 73.6MB / 1.36MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 58.79%, 306.7MiB / 3.871GiB, 7.74%, 85.8MB / 1.59MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 58.79%, 306.7MiB / 3.871GiB, 7.74%, 85.8MB / 1.59MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.92%, 306.6MiB / 3.871GiB, 7.73%, 98.2MB / 1.82MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.92%, 306.6MiB / 3.871GiB, 7.73%, 98.2MB / 1.82MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 56.91%, 306.7MiB / 3.871GiB, 7.74%, 111MB / 2.06MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 56.91%, 306.7MiB / 3.871GiB, 7.74%, 111MB / 2.06MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.84%, 306.8MiB / 3.871GiB, 7.74%, 123MB / 2.29MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.84%, 306.8MiB / 3.871GiB, 7.74%, 123MB / 2.29MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 49.58%, 306.6MiB / 3.871GiB, 7.73%, 133MB / 2.47MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 49.58%, 306.6MiB / 3.871GiB, 7.73%, 133MB / 2.47MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 60.06%, 306.8MiB / 3.871GiB, 7.74%, 145MB / 2.7MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 60.06%, 306.8MiB / 3.871GiB, 7.74%, 145MB / 2.7MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 55.78%, 306.8MiB / 3.871GiB, 7.74%, 158MB / 2.93MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 55.78%, 306.8MiB / 3.871GiB, 7.74%, 158MB / 2.93MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 58.09%, 306.8MiB / 3.871GiB, 7.74%, 170MB / 3.17MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 58.09%, 306.8MiB / 3.871GiB, 7.74%, 170MB / 3.17MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.84%, 306.9MiB / 3.871GiB, 7.74%, 182MB / 3.4MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.84%, 306.9MiB / 3.871GiB, 7.74%, 182MB / 3.4MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.88%, 306.9MiB / 3.871GiB, 7.74%, 195MB / 3.63MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.88%, 306.9MiB / 3.871GiB, 7.74%, 195MB / 3.63MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.56%, 306.9MiB / 3.871GiB, 7.74%, 207MB / 3.86MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.56%, 306.9MiB / 3.871GiB, 7.74%, 207MB / 3.86MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 60.74%, 306.8MiB / 3.871GiB, 7.74%, 219MB / 4.1MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 60.74%, 306.8MiB / 3.871GiB, 7.74%, 219MB / 4.1MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 56.61%, 306.9MiB / 3.871GiB, 7.74%, 232MB / 4.34MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 56.61%, 306.9MiB / 3.871GiB, 7.74%, 232MB / 4.34MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.94%, 307.1MiB / 3.871GiB, 7.75%, 244MB / 4.57MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.94%, 307.1MiB / 3.871GiB, 7.75%, 244MB / 4.57MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 52.55%, 307MiB / 3.871GiB, 7.74%, 254MB / 4.75MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 52.55%, 307MiB / 3.871GiB, 7.74%, 254MB / 4.75MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 70.22%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 70.22%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.51%, 307.5MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.51%, 307.5MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 13.40%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 13.40%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 13.40%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 13.40%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 17.31%, 540.2MiB / 3.871GiB, 13.63%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 17.31%, 540.2MiB / 3.871GiB, 13.63%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 17.31%, 540.2MiB / 3.871GiB, 13.63%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 17.31%, 540.2MiB / 3.871GiB, 13.63%, 262MB / 4.91MB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.75%, 308.9MiB / 3.871GiB, 7.79%, 262MB / 4.91MB, 541kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.75%, 308.9MiB / 3.871GiB, 7.79%, 262MB / 4.91MB, 541kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 236.54%, 37.76MiB / 3.871GiB, 0.95%, 262MB / 5.09MB, 848kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 236.54%, 37.76MiB / 3.871GiB, 0.95%, 262MB / 5.09MB, 848kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 301.36%, 112.9MiB / 3.871GiB, 2.85%, 262MB / 5.09MB, 868kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 301.36%, 112.9MiB / 3.871GiB, 2.85%, 262MB / 5.09MB, 868kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 386.94%, 202.4MiB / 3.871GiB, 5.11%, 262MB / 5.09MB, 868kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 386.94%, 202.4MiB / 3.871GiB, 5.11%, 262MB / 5.09MB, 868kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 386.94%, 202.4MiB / 3.871GiB, 5.11%, 262MB / 5.09MB, 868kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 386.94%, 202.4MiB / 3.871GiB, 5.11%, 262MB / 5.09MB, 868kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 386.32%, 1.407GiB / 3.871GiB, 36.34%, 262MB / 5.09MB, 901kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 386.32%, 1.407GiB / 3.871GiB, 36.34%, 262MB / 5.09MB, 901kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 357.12%, 2.043GiB / 3.871GiB, 52.77%, 262MB / 5.09MB, 901kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 357.12%, 2.043GiB / 3.871GiB, 52.77%, 262MB / 5.09MB, 901kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 268.49%, 2.571GiB / 3.871GiB, 66.42%, 262MB / 5.09MB, 1.41MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 268.49%, 2.571GiB / 3.871GiB, 66.42%, 262MB / 5.09MB, 1.41MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 268.49%, 2.571GiB / 3.871GiB, 66.42%, 262MB / 5.09MB, 1.41MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 268.49%, 2.571GiB / 3.871GiB, 66.42%, 262MB / 5.09MB, 1.41MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 16.58%, 2.612GiB / 3.871GiB, 67.48%, 262MB / 5.09MB, 21.7MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 18.31%, 2.615GiB / 3.871GiB, 67.55%, 262MB / 5.09MB, 31.1MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 20.20%, 2.618GiB / 3.871GiB, 67.64%, 262MB / 5.09MB, 36.2MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 20.20%, 2.618GiB / 3.871GiB, 67.64%, 262MB / 5.09MB, 36.2MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 20.20%, 2.618GiB / 3.871GiB, 67.64%, 262MB / 5.09MB, 36.2MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 27.90%, 2.622GiB / 3.871GiB, 67.73%, 262MB / 5.09MB, 40.8MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 27.90%, 2.622GiB / 3.871GiB, 67.73%, 262MB / 5.09MB, 40.8MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 27.90%, 2.622GiB / 3.871GiB, 67.73%, 262MB / 5.09MB, 40.8MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 27.90%, 2.622GiB / 3.871GiB, 67.73%, 262MB / 5.09MB, 40.8MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 8.49%, 2.623GiB / 3.871GiB, 67.77%, 262MB / 5.09MB, 43.9MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 8.49%, 2.623GiB / 3.871GiB, 67.77%, 262MB / 5.09MB, 43.9MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 8.49%, 2.623GiB / 3.871GiB, 67.77%, 262MB / 5.09MB, 43.9MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 20.27%, 2.624GiB / 3.871GiB, 67.79%, 262MB / 5.09MB, 47.1MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 20.27%, 2.624GiB / 3.871GiB, 67.79%, 262MB / 5.09MB, 47.1MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 20.27%, 2.624GiB / 3.871GiB, 67.79%, 262MB / 5.09MB, 47.1MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 20.27%, 2.624GiB / 3.871GiB, 67.79%, 262MB / 5.09MB, 47.1MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.23%, 2.635GiB / 3.871GiB, 68.06%, 262MB / 5.09MB, 65.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 11.70%, 2.636GiB / 3.871GiB, 68.08%, 262MB / 5.09MB, 65.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 11.70%, 2.636GiB / 3.871GiB, 68.08%, 262MB / 5.09MB, 65.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 11.70%, 2.636GiB / 3.871GiB, 68.08%, 262MB / 5.09MB, 65.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 11.70%, 2.636GiB / 3.871GiB, 68.08%, 262MB / 5.09MB, 65.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.84%, 2.642GiB / 3.871GiB, 68.25%, 262MB / 5.09MB, 74.9MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.84%, 2.642GiB / 3.871GiB, 68.25%, 262MB / 5.09MB, 74.9MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.45%, 2.642GiB / 3.871GiB, 68.25%, 262MB / 5.09MB, 74.9MB / 0B
