[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 0.00%, 2.355MiB / 3.871GiB, 0.06%, 2.4kB / 0B, 41kB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 60.62%, 304.5MiB / 3.871GiB, 7.68%, 28.4MB / 531kB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 60.62%, 304.5MiB / 3.871GiB, 7.68%, 28.4MB / 531kB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 60.72%, 304.5MiB / 3.871GiB, 7.68%, 40.9MB / 760kB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 60.72%, 304.5MiB / 3.871GiB, 7.68%, 40.9MB / 760kB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 44.98%, 304.6MiB / 3.871GiB, 7.68%, 50.4MB / 930kB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 44.98%, 304.6MiB / 3.871GiB, 7.68%, 50.4MB / 930kB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 50.51%, 304.6MiB / 3.871GiB, 7.68%, 60.7MB / 1.12MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 50.51%, 304.6MiB / 3.871GiB, 7.68%, 60.7MB / 1.12MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 55.65%, 304.6MiB / 3.871GiB, 7.69%, 70.7MB / 1.3MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 55.65%, 304.6MiB / 3.871GiB, 7.69%, 70.7MB / 1.3MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 61.11%, 304.7MiB / 3.871GiB, 7.69%, 83.1MB / 1.53MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 61.11%, 304.7MiB / 3.871GiB, 7.69%, 83.1MB / 1.53MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 57.23%, 304.7MiB / 3.871GiB, 7.69%, 95.5MB / 1.77MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 57.23%, 304.7MiB / 3.871GiB, 7.69%, 95.5MB / 1.77MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 54.81%, 304.7MiB / 3.871GiB, 7.69%, 108MB / 2.01MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 54.81%, 304.7MiB / 3.871GiB, 7.69%, 108MB / 2.01MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 57.65%, 304.9MiB / 3.871GiB, 7.69%, 120MB / 2.22MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 57.65%, 304.9MiB / 3.871GiB, 7.69%, 120MB / 2.22MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 54.86%, 304.8MiB / 3.871GiB, 7.69%, 131MB / 2.45MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 54.86%, 304.8MiB / 3.871GiB, 7.69%, 131MB / 2.45MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 55.56%, 304.9MiB / 3.871GiB, 7.69%, 144MB / 2.69MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 55.56%, 304.9MiB / 3.871GiB, 7.69%, 144MB / 2.69MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.21%, 305.6MiB / 3.871GiB, 7.71%, 156MB / 2.92MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.21%, 305.6MiB / 3.871GiB, 7.71%, 156MB / 2.92MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 61.52%, 305MiB / 3.871GiB, 7.69%, 169MB / 3.15MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 61.52%, 305MiB / 3.871GiB, 7.69%, 169MB / 3.15MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 57.68%, 305.3MiB / 3.871GiB, 7.70%, 181MB / 3.38MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 57.68%, 305.3MiB / 3.871GiB, 7.70%, 181MB / 3.38MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 47.87%, 305.1MiB / 3.871GiB, 7.70%, 191MB / 3.56MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 47.87%, 305.1MiB / 3.871GiB, 7.70%, 191MB / 3.56MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.67%, 305.2MiB / 3.871GiB, 7.70%, 203MB / 3.8MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.67%, 305.2MiB / 3.871GiB, 7.70%, 203MB / 3.8MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.05%, 305.3MiB / 3.871GiB, 7.70%, 215MB / 4.03MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.05%, 305.3MiB / 3.871GiB, 7.70%, 215MB / 4.03MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.75%, 305.3MiB / 3.871GiB, 7.70%, 228MB / 4.26MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 58.75%, 305.3MiB / 3.871GiB, 7.70%, 228MB / 4.26MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 59.27%, 305.4MiB / 3.871GiB, 7.70%, 240MB / 4.49MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 59.27%, 305.4MiB / 3.871GiB, 7.70%, 240MB / 4.49MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 61.75%, 305.3MiB / 3.871GiB, 7.70%, 253MB / 4.72MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 61.75%, 305.3MiB / 3.871GiB, 7.70%, 253MB / 4.72MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 65.68%, 305.6MiB / 3.871GiB, 7.71%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 65.68%, 305.6MiB / 3.871GiB, 7.71%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 87.06%, 358.7MiB / 3.871GiB, 9.05%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 87.06%, 358.7MiB / 3.871GiB, 9.05%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 87.06%, 358.7MiB / 3.871GiB, 9.05%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 87.06%, 358.7MiB / 3.871GiB, 9.05%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 11.91%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 11.91%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 4.9MB, 61MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 205.81%, 11.7MiB / 3.871GiB, 0.30%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 205.81%, 11.7MiB / 3.871GiB, 0.30%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 374.30%, 112.6MiB / 3.871GiB, 2.84%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 374.30%, 112.6MiB / 3.871GiB, 2.84%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 389.13%, 204.1MiB / 3.871GiB, 5.15%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 389.13%, 204.1MiB / 3.871GiB, 5.15%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 389.13%, 204.1MiB / 3.871GiB, 5.15%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 389.13%, 204.1MiB / 3.871GiB, 5.15%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 386.33%, 1.283GiB / 3.871GiB, 33.13%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 386.33%, 1.283GiB / 3.871GiB, 33.13%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 345.04%, 1.901GiB / 3.871GiB, 49.10%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 345.04%, 1.901GiB / 3.871GiB, 49.10%, 262MB / 5.08MB, 61.3MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 274.79%, 2.366GiB / 3.871GiB, 61.11%, 262MB / 5.08MB, 99MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 274.79%, 2.366GiB / 3.871GiB, 61.11%, 262MB / 5.08MB, 99MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 274.79%, 2.366GiB / 3.871GiB, 61.11%, 262MB / 5.08MB, 99MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 274.79%, 2.366GiB / 3.871GiB, 61.11%, 262MB / 5.08MB, 99MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 30.86%, 2.541GiB / 3.871GiB, 65.65%, 262MB / 5.08MB, 136MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 30.86%, 2.541GiB / 3.871GiB, 65.65%, 262MB / 5.08MB, 136MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 30.86%, 2.541GiB / 3.871GiB, 65.65%, 262MB / 5.08MB, 136MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 12.83%, 2.553GiB / 3.871GiB, 65.95%, 262MB / 5.08MB, 136MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 38.23%, 2.562GiB / 3.871GiB, 66.18%, 262MB / 5.08MB, 143MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 38.23%, 2.562GiB / 3.871GiB, 66.18%, 262MB / 5.08MB, 143MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 27.45%, 2.58GiB / 3.871GiB, 66.64%, 262MB / 5.08MB, 160MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 27.45%, 2.58GiB / 3.871GiB, 66.64%, 262MB / 5.08MB, 160MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 27.45%, 2.58GiB / 3.871GiB, 66.64%, 262MB / 5.08MB, 160MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 12.67%, 2.586GiB / 3.871GiB, 66.79%, 262MB / 5.08MB, 164MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 12.67%, 2.586GiB / 3.871GiB, 66.79%, 262MB / 5.08MB, 164MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 27.95%, 2.608GiB / 3.871GiB, 67.36%, 262MB / 5.08MB, 176MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 27.95%, 2.608GiB / 3.871GiB, 67.36%, 262MB / 5.08MB, 176MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 27.95%, 2.608GiB / 3.871GiB, 67.36%, 262MB / 5.08MB, 176MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 20.90%, 2.625GiB / 3.871GiB, 67.80%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 20.90%, 2.625GiB / 3.871GiB, 67.80%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 28.31%, 2.64GiB / 3.871GiB, 68.19%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 28.31%, 2.64GiB / 3.871GiB, 68.19%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 18.01%, 2.641GiB / 3.871GiB, 68.21%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 18.01%, 2.641GiB / 3.871GiB, 68.21%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 18.01%, 2.641GiB / 3.871GiB, 68.21%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 18.01%, 2.641GiB / 3.871GiB, 68.21%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 11.98%, 2.643GiB / 3.871GiB, 68.26%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 11.98%, 2.643GiB / 3.871GiB, 68.26%, 262MB / 5.08MB, 182MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 135.86%, 2.653GiB / 3.871GiB, 68.52%, 262MB / 5.08MB, 188MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 135.86%, 2.653GiB / 3.871GiB, 68.52%, 262MB / 5.08MB, 188MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 135.86%, 2.653GiB / 3.871GiB, 68.52%, 262MB / 5.08MB, 188MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 15.14%, 2.653GiB / 3.871GiB, 68.53%, 262MB / 5.08MB, 192MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 15.14%, 2.653GiB / 3.871GiB, 68.53%, 262MB / 5.08MB, 192MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 15.14%, 2.653GiB / 3.871GiB, 68.53%, 262MB / 5.08MB, 192MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 30.36%, 2.653GiB / 3.871GiB, 68.54%, 262MB / 5.08MB, 192MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 30.36%, 2.653GiB / 3.871GiB, 68.54%, 262MB / 5.08MB, 192MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 172.52%, 2.655GiB / 3.871GiB, 68.59%, 262MB / 5.08MB, 201MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 172.52%, 2.655GiB / 3.871GiB, 68.59%, 262MB / 5.08MB, 201MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 172.52%, 2.655GiB / 3.871GiB, 68.59%, 262MB / 5.08MB, 201MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 172.52%, 2.655GiB / 3.871GiB, 68.59%, 262MB / 5.08MB, 201MB / 0B
