[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.47%, 566.3MiB / 3.871GiB, 14.29%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.47%, 566.3MiB / 3.871GiB, 14.29%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 146.84%, 585.5MiB / 3.871GiB, 14.77%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 146.84%, 585.5MiB / 3.871GiB, 14.77%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 180.01%, 284.7MiB / 3.871GiB, 7.18%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 180.01%, 284.7MiB / 3.871GiB, 7.18%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 175.56%, 323.2MiB / 3.871GiB, 8.15%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 175.56%, 323.2MiB / 3.871GiB, 8.15%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 105.25%, 439.2MiB / 3.871GiB, 11.08%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 105.25%, 439.2MiB / 3.871GiB, 11.08%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.07%, 566.7MiB / 3.871GiB, 14.29%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.07%, 566.7MiB / 3.871GiB, 14.29%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.57%, 799.8MiB / 3.871GiB, 20.17%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.57%, 799.8MiB / 3.871GiB, 20.17%, 262MB / 5.08MB, 63.4MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 227.56%, 275.5MiB / 3.871GiB, 6.95%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 227.56%, 275.5MiB / 3.871GiB, 6.95%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 179.57%, 311.5MiB / 3.871GiB, 7.86%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 179.57%, 311.5MiB / 3.871GiB, 7.86%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.00%, 361.5MiB / 3.871GiB, 9.12%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.00%, 361.5MiB / 3.871GiB, 9.12%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.85%, 556.1MiB / 3.871GiB, 14.03%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.85%, 556.1MiB / 3.871GiB, 14.03%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.08%, 567.2MiB / 3.871GiB, 14.31%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.08%, 567.2MiB / 3.871GiB, 14.31%, 262MB / 5.08MB, 63.5MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 211.50%, 570.9MiB / 3.871GiB, 14.40%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 211.50%, 570.9MiB / 3.871GiB, 14.40%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 211.50%, 570.9MiB / 3.871GiB, 14.40%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 147.52%, 295.2MiB / 3.871GiB, 7.45%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 147.52%, 295.2MiB / 3.871GiB, 7.45%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 142.15%, 328.3MiB / 3.871GiB, 8.28%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 142.15%, 328.3MiB / 3.871GiB, 8.28%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.66%, 471.9MiB / 3.871GiB, 11.90%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.66%, 471.9MiB / 3.871GiB, 11.90%, 262MB / 5.08MB, 63.7MB / 0B
