[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.01%, 272.6MiB / 3.871GiB, 6.88%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 201.57%, 416.7MiB / 3.871GiB, 10.51%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 201.57%, 416.7MiB / 3.871GiB, 10.51%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 199.45%, 803.7MiB / 3.871GiB, 20.27%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 199.45%, 803.7MiB / 3.871GiB, 20.27%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 195.04%, 859.9MiB / 3.871GiB, 21.69%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 195.04%, 859.9MiB / 3.871GiB, 21.69%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 54.20%, 954.6MiB / 3.871GiB, 24.08%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 54.20%, 954.6MiB / 3.871GiB, 24.08%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 54.20%, 954.6MiB / 3.871GiB, 24.08%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 54.20%, 954.6MiB / 3.871GiB, 24.08%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 20.68%, 1.067GiB / 3.871GiB, 27.57%, 263MB / 5.09MB, 64.2MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 20.68%, 1.067GiB / 3.871GiB, 27.57%, 263MB / 5.09MB, 64.2MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 346.04%, 646.3MiB / 3.871GiB, 16.30%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 346.04%, 646.3MiB / 3.871GiB, 16.30%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 274.60%, 601.8MiB / 3.871GiB, 15.18%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 274.60%, 601.8MiB / 3.871GiB, 15.18%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 369.25%, 404.5MiB / 3.871GiB, 10.20%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 369.25%, 404.5MiB / 3.871GiB, 10.20%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 231.70%, 459.8MiB / 3.871GiB, 11.60%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 231.70%, 459.8MiB / 3.871GiB, 11.60%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 217.47%, 617MiB / 3.871GiB, 15.57%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 217.47%, 617MiB / 3.871GiB, 15.57%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 204.28%, 948.6MiB / 3.871GiB, 23.93%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 204.28%, 948.6MiB / 3.871GiB, 23.93%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 341.73%, 877.4MiB / 3.871GiB, 22.13%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 341.73%, 877.4MiB / 3.871GiB, 22.13%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 259.49%, 725.1MiB / 3.871GiB, 18.29%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 259.49%, 725.1MiB / 3.871GiB, 18.29%, 263MB / 5.09MB, 64.3MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 346.88%, 630.1MiB / 3.871GiB, 15.89%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 346.88%, 630.1MiB / 3.871GiB, 15.89%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 265.01%, 380.6MiB / 3.871GiB, 9.60%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 265.01%, 380.6MiB / 3.871GiB, 9.60%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 252.13%, 607.7MiB / 3.871GiB, 15.33%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 252.13%, 607.7MiB / 3.871GiB, 15.33%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 199.01%, 681.5MiB / 3.871GiB, 17.19%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 199.01%, 681.5MiB / 3.871GiB, 17.19%, 263MB / 5.09MB, 64.5MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 265.57%, 875.4MiB / 3.871GiB, 22.08%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 265.57%, 875.4MiB / 3.871GiB, 22.08%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 271.81%, 577.4MiB / 3.871GiB, 14.57%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 271.81%, 577.4MiB / 3.871GiB, 14.57%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 313.74%, 622.5MiB / 3.871GiB, 15.70%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 313.74%, 622.5MiB / 3.871GiB, 15.70%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 299.24%, 346.6MiB / 3.871GiB, 8.74%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 299.24%, 346.6MiB / 3.871GiB, 8.74%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 252.37%, 568.3MiB / 3.871GiB, 14.33%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 252.37%, 568.3MiB / 3.871GiB, 14.33%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 199.76%, 639.3MiB / 3.871GiB, 16.13%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 199.76%, 639.3MiB / 3.871GiB, 16.13%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 227.79%, 840.8MiB / 3.871GiB, 21.21%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 227.79%, 840.8MiB / 3.871GiB, 21.21%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 384.07%, 877.8MiB / 3.871GiB, 22.14%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 384.07%, 877.8MiB / 3.871GiB, 22.14%, 263MB / 5.09MB, 64.6MB / 582MB
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 224.37%, 574.4MiB / 3.871GiB, 14.49%, 263MB / 5.09MB, 64.7MB / 582MB
