[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.06%, 377.6MiB / 3.871GiB, 9.53%, 262MB / 4.96MB, 6.51GB / 4.42GB
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,7,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
