[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.02%, 271.8MiB / 3.871GiB, 6.86%, 263MB / 5.09MB, 64.7MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 329.29%, 382.2MiB / 3.871GiB, 9.64%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 329.29%, 382.2MiB / 3.871GiB, 9.64%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 301.33%, 454.4MiB / 3.871GiB, 11.46%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 301.33%, 454.4MiB / 3.871GiB, 11.46%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 296.65%, 1001MiB / 3.871GiB, 25.25%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 296.65%, 1001MiB / 3.871GiB, 25.25%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 263.97%, 1.122GiB / 3.871GiB, 28.99%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 263.97%, 1.122GiB / 3.871GiB, 28.99%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 263.97%, 1.122GiB / 3.871GiB, 28.99%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 263.97%, 1.122GiB / 3.871GiB, 28.99%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 12.61%, 1.123GiB / 3.871GiB, 29.00%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 12.61%, 1.123GiB / 3.871GiB, 29.00%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 12.61%, 1.123GiB / 3.871GiB, 29.00%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 12.61%, 1.123GiB / 3.871GiB, 29.00%, 263MB / 5.09MB, 65.8MB / 582MB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.17%, 1.324GiB / 3.871GiB, 34.20%, 263MB / 5.09MB, 332MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.17%, 1.324GiB / 3.871GiB, 34.20%, 263MB / 5.09MB, 332MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 389.43%, 836.6MiB / 3.871GiB, 21.10%, 263MB / 5.09MB, 332MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 389.43%, 836.6MiB / 3.871GiB, 21.10%, 263MB / 5.09MB, 332MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 338.77%, 241.9MiB / 3.871GiB, 6.10%, 263MB / 5.09MB, 350MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 338.77%, 241.9MiB / 3.871GiB, 6.10%, 263MB / 5.09MB, 350MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 320.16%, 325.2MiB / 3.871GiB, 8.20%, 263MB / 5.09MB, 363MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 320.16%, 325.2MiB / 3.871GiB, 8.20%, 263MB / 5.09MB, 363MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 286.59%, 397MiB / 3.871GiB, 10.01%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 286.59%, 397MiB / 3.871GiB, 10.01%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 297.20%, 928MiB / 3.871GiB, 23.41%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 297.20%, 928MiB / 3.871GiB, 23.41%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 250.39%, 1.13GiB / 3.871GiB, 29.20%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 250.39%, 1.13GiB / 3.871GiB, 29.20%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 250.39%, 1.13GiB / 3.871GiB, 29.20%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 250.39%, 1.13GiB / 3.871GiB, 29.20%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.72%, 1.131GiB / 3.871GiB, 29.21%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.72%, 1.131GiB / 3.871GiB, 29.21%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.72%, 1.131GiB / 3.871GiB, 29.21%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 10.72%, 1.131GiB / 3.871GiB, 29.21%, 263MB / 5.09MB, 368MB / 1.1GB
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,3,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
