[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 0.00%, 4.848MiB / 3.871GiB, 0.12%, 3.34kB / 182B, 0B / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 57.25%, 301.9MiB / 3.871GiB, 7.62%, 250MB / 4.72MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 51.10%, 302MiB / 3.871GiB, 7.62%, 260MB / 4.9MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 51.10%, 302MiB / 3.871GiB, 7.62%, 260MB / 4.9MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.43%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.43%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.43%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.43%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.41%, 2.634GiB / 3.871GiB, 68.03%, 262MB / 5.13MB, 113MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.41%, 2.634GiB / 3.871GiB, 68.03%, 262MB / 5.13MB, 113MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.41%, 2.634GiB / 3.871GiB, 68.03%, 262MB / 5.13MB, 113MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 91.41%, 2.634GiB / 3.871GiB, 68.03%, 262MB / 5.13MB, 113MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 23.40%, 2.648GiB / 3.871GiB, 68.40%, 262MB / 5.13MB, 120MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 23.40%, 2.648GiB / 3.871GiB, 68.40%, 262MB / 5.13MB, 120MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 13.22%, 2.653GiB / 3.871GiB, 68.53%, 262MB / 5.13MB, 123MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 13.22%, 2.653GiB / 3.871GiB, 68.53%, 262MB / 5.13MB, 123MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 9.40%, 2.655GiB / 3.871GiB, 68.58%, 262MB / 5.13MB, 126MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 9.40%, 2.655GiB / 3.871GiB, 68.58%, 262MB / 5.13MB, 126MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.21%, 2.656GiB / 3.871GiB, 68.61%, 262MB / 5.13MB, 126MB / 285MB
