[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.00%, 56.14MiB / 3.871GiB, 1.42%, 262MB / 4.92MB, 285MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.51%, 491.5MiB / 3.871GiB, 12.40%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 104.47%, 651.8MiB / 3.871GiB, 16.44%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 104.47%, 651.8MiB / 3.871GiB, 16.44%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 96.55%, 786.1MiB / 3.871GiB, 19.83%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 96.55%, 786.1MiB / 3.871GiB, 19.83%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 62.01%, 772.2MiB / 3.871GiB, 19.48%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 62.01%, 772.2MiB / 3.871GiB, 19.48%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 206.22%, 370.4MiB / 3.871GiB, 9.34%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 206.22%, 370.4MiB / 3.871GiB, 9.34%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 179.74%, 407.2MiB / 3.871GiB, 10.27%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 179.74%, 407.2MiB / 3.871GiB, 10.27%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.30%, 492.4MiB / 3.871GiB, 12.42%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.30%, 492.4MiB / 3.871GiB, 12.42%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.30%, 654.6MiB / 3.871GiB, 16.51%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.30%, 654.6MiB / 3.871GiB, 16.51%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.51%, 777.7MiB / 3.871GiB, 19.62%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.51%, 777.7MiB / 3.871GiB, 19.62%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 61.94%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 61.94%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 209.76%, 373.1MiB / 3.871GiB, 9.41%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 209.76%, 373.1MiB / 3.871GiB, 9.41%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 183.02%, 410.3MiB / 3.871GiB, 10.35%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 183.02%, 410.3MiB / 3.871GiB, 10.35%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.76%, 495.7MiB / 3.871GiB, 12.51%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.76%, 495.7MiB / 3.871GiB, 12.51%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.21%, 658.5MiB / 3.871GiB, 16.61%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.21%, 658.5MiB / 3.871GiB, 16.61%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.71%, 752.2MiB / 3.871GiB, 18.97%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.71%, 752.2MiB / 3.871GiB, 18.97%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 67.17%, 754.8MiB / 3.871GiB, 19.04%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 67.17%, 754.8MiB / 3.871GiB, 19.04%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 209.55%, 375.5MiB / 3.871GiB, 9.47%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 209.55%, 375.5MiB / 3.871GiB, 9.47%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 162.54%, 409.2MiB / 3.871GiB, 10.32%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 162.54%, 409.2MiB / 3.871GiB, 10.32%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 97.99%, 479.5MiB / 3.871GiB, 12.10%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 97.99%, 479.5MiB / 3.871GiB, 12.10%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.89%, 660.8MiB / 3.871GiB, 16.67%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.89%, 660.8MiB / 3.871GiB, 16.67%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.87%, 711.7MiB / 3.871GiB, 17.95%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.87%, 711.7MiB / 3.871GiB, 17.95%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 75.60%, 662.2MiB / 3.871GiB, 16.71%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 75.60%, 662.2MiB / 3.871GiB, 16.71%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 204.16%, 378.9MiB / 3.871GiB, 9.56%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 204.16%, 378.9MiB / 3.871GiB, 9.56%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 183.86%, 414.9MiB / 3.871GiB, 10.47%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 183.86%, 414.9MiB / 3.871GiB, 10.47%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.00%, 509.2MiB / 3.871GiB, 12.84%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.00%, 509.2MiB / 3.871GiB, 12.84%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.73%, 662MiB / 3.871GiB, 16.70%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.73%, 662MiB / 3.871GiB, 16.70%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.73%, 662MiB / 3.871GiB, 16.70%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.73%, 662MiB / 3.871GiB, 16.70%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 70.05%, 895.3MiB / 3.871GiB, 22.59%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 70.05%, 895.3MiB / 3.871GiB, 22.59%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 222.68%, 375MiB / 3.871GiB, 9.46%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 222.68%, 375MiB / 3.871GiB, 9.46%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 178.40%, 413.2MiB / 3.871GiB, 10.42%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 178.40%, 413.2MiB / 3.871GiB, 10.42%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.45%, 490.9MiB / 3.871GiB, 12.38%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.45%, 490.9MiB / 3.871GiB, 12.38%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.73%, 662.6MiB / 3.871GiB, 16.72%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.73%, 662.6MiB / 3.871GiB, 16.72%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 96.69%, 752.2MiB / 3.871GiB, 18.98%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 96.69%, 752.2MiB / 3.871GiB, 18.98%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 71.36%, 664.9MiB / 3.871GiB, 16.77%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 71.36%, 664.9MiB / 3.871GiB, 16.77%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 184.94%, 376.2MiB / 3.871GiB, 9.49%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 184.94%, 376.2MiB / 3.871GiB, 9.49%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 177.79%, 415.2MiB / 3.871GiB, 10.47%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 177.79%, 415.2MiB / 3.871GiB, 10.47%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.41%, 499MiB / 3.871GiB, 12.59%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.41%, 499MiB / 3.871GiB, 12.59%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.55%, 663.1MiB / 3.871GiB, 16.73%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.55%, 663.1MiB / 3.871GiB, 16.73%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 96.87%, 767.3MiB / 3.871GiB, 19.36%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 96.87%, 767.3MiB / 3.871GiB, 19.36%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 36.97%, 896.6MiB / 3.871GiB, 22.62%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 36.97%, 896.6MiB / 3.871GiB, 22.62%, 262MB / 4.92MB, 302MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 226.16%, 376.3MiB / 3.871GiB, 9.49%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 226.16%, 376.3MiB / 3.871GiB, 9.49%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 175.78%, 413.4MiB / 3.871GiB, 10.43%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 175.78%, 413.4MiB / 3.871GiB, 10.43%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 100.44%, 484.4MiB / 3.871GiB, 12.22%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 100.44%, 484.4MiB / 3.871GiB, 12.22%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.84%, 663.6MiB / 3.871GiB, 16.74%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.84%, 663.6MiB / 3.871GiB, 16.74%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.35%, 739.5MiB / 3.871GiB, 18.65%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.35%, 739.5MiB / 3.871GiB, 18.65%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 41.83%, 897MiB / 3.871GiB, 22.63%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 41.83%, 897MiB / 3.871GiB, 22.63%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 223.15%, 375.5MiB / 3.871GiB, 9.47%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 223.15%, 375.5MiB / 3.871GiB, 9.47%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 176.81%, 412.8MiB / 3.871GiB, 10.41%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 176.81%, 412.8MiB / 3.871GiB, 10.41%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.77%, 486.4MiB / 3.871GiB, 12.27%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.77%, 486.4MiB / 3.871GiB, 12.27%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 101.11%, 665.3MiB / 3.871GiB, 16.78%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 101.11%, 665.3MiB / 3.871GiB, 16.78%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 100.68%, 741.9MiB / 3.871GiB, 18.72%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 100.68%, 741.9MiB / 3.871GiB, 18.72%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 69.58%, 664.1MiB / 3.871GiB, 16.75%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,1,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 69.58%, 664.1MiB / 3.871GiB, 16.75%, 262MB / 4.92MB, 303MB / 0B
