[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 102.52%, 9.73MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.70%, 9.73MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.70%, 9.73MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.03%, 9.73MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.03%, 9.73MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 106.04%, 9.734MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 106.04%, 9.734MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.03%, 9.734MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.03%, 9.734MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.01%, 9.734MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.01%, 9.734MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 105.67%, 9.754MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 105.67%, 9.754MiB / 3.871GiB, 0.25%, 3.15kB / 853B, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.35%, 9.793MiB / 3.871GiB, 0.25%, 3.41kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.35%, 9.793MiB / 3.871GiB, 0.25%, 3.41kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.79%, 9.793MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.79%, 9.793MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 105.86%, 9.754MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 105.86%, 9.754MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.80%, 9.754MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 100.80%, 9.754MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.30%, 9.754MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.30%, 9.754MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 104.29%, 9.785MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 104.29%, 9.785MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.12%, 9.785MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.12%, 9.785MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.81%, 9.785MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.81%, 9.785MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.48%, 9.867MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.48%, 9.867MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.61%, 9.867MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.61%, 9.867MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.98%, 9.867MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.98%, 9.867MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.08%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 103.08%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.16%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 101.16%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 98.81%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 98.81%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 106.47%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 106.47%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.24%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 99.24%, 9.871MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 65.94%, 5.613MiB / 3.871GiB, 0.14%, 3.81kB / 1.73kB, 0B / 0B, 11
[2J[Hok, b4bce0364a5f, floating-point-operation-sqrt.1.89e2j4pw69sz9tdhrptyq8zf5, 65.94%, 5.613MiB / 3.871GiB, 0.14%, 3.81kB / 1.73kB, 0B / 0B, 11
