[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 99.96%, 7.562MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.74%, 7.617MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.74%, 7.617MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 97.94%, 7.617MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 97.94%, 7.617MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.48%, 7.617MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.48%, 7.617MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 99.81%, 7.617MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 99.81%, 7.617MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.07%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.07%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 98.78%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 98.78%, 7.66MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 98.69%, 7.805MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 98.69%, 7.805MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.31%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.31%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.04%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.04%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.19%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.19%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.78%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.78%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 97.81%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 97.81%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.29%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.29%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.97%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.97%, 7.75MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 96.20%, 7.883MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 96.20%, 7.883MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.18%, 7.883MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.18%, 7.883MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.63%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.63%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.35%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.35%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.06%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.06%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.11%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.11%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.71%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.71%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.32%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.32%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.61%, 7.91MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.61%, 7.91MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 102.20%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 102.20%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.10%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.10%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 98.99%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 98.99%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.06%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 105.06%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.69%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.69%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 99.69%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 99.69%, 7.859MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.54%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.54%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 95.77%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 95.77%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.03%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.03%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 102.96%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 102.96%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.08%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 103.08%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.07%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.07%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.03%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.03%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.46%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 100.46%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.81%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.81%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 101.81%, 7.926MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.21%, 7.93MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 62ed076380d5, floating-point-operation-sqrt.1.j2ob9p6etll1qb9w9myfjnnl4, 104.21%, 7.93MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
