[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.35%, 9.895MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.35%, 9.895MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.21%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.21%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.07%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.07%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.76%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 103.76%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 96.15%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 96.15%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 101.06%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 101.06%, 9.875MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.29%, 9.891MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 105.29%, 9.891MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.48%, 9.891MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 100.48%, 9.891MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 29109de9abd4, floating-point-operation-sqrt.1.u664xa57ow4jp93djirhgj036, 8.65%, 5.633MiB / 3.871GiB, 0.14%, 3.85kB / 1.77kB, 0B / 0B, 11
