[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 102.96%, 10.62MiB / 3.871GiB, 0.27%, 2.5kB / 182B, 0B / 0B, 16
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 102.18%, 7.652MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 102.18%, 7.652MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.96%, 7.652MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.96%, 7.652MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.52%, 7.652MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.52%, 7.652MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.19%, 7.668MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.19%, 7.668MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 97.08%, 7.668MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 97.08%, 7.668MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 96.13%, 9.711MiB / 3.871GiB, 0.24%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 96.13%, 9.711MiB / 3.871GiB, 0.24%, 2.87kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.26%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.26%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.38%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.38%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 97.53%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 97.53%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 102.74%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 102.74%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.27%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.27%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.50%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.50%, 9.73MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.86%, 9.734MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.86%, 9.734MiB / 3.871GiB, 0.25%, 2.94kB / 538B, 0B / 0B, 11
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.06%, 9.945MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.06%, 9.945MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 99.30%, 9.836MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 99.30%, 9.836MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.92%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.92%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.29%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.29%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.37%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.37%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.99%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.99%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.84%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.84%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.65%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.65%, 9.852MiB / 3.871GiB, 0.25%, 3.26kB / 852B, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 93.77%, 9.082MiB / 3.871GiB, 0.23%, 3.52kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 93.77%, 9.082MiB / 3.871GiB, 0.23%, 3.52kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.80%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.80%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.13%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.13%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.66%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.66%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.35%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 103.35%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.66%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.66%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.46%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.46%, 9.859MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.46%, 9.863MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.46%, 9.863MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.79%, 9.863MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.79%, 9.863MiB / 3.871GiB, 0.25%, 3.59kB / 1.17kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.09%, 9.926MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.09%, 9.926MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 107.05%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 107.05%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.27%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.27%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.38%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 100.38%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.24%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.24%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.34%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 101.34%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.34%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 98.34%, 9.879MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.75%, 9.883MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 105.75%, 9.883MiB / 3.871GiB, 0.25%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ad30afd441b6, floating-point-operation-sqrt.1.y3wpfbgk0rvittg3ekln9pq8g, 32.27%, 5.621MiB / 3.871GiB, 0.14%, 3.92kB / 1.73kB, 0B / 0B, 11
