[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 103.02%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 101.00%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 101.00%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.26%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.26%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 106.19%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 106.19%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.37%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.37%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.03%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.03%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.24%, 7.695MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.24%, 7.695MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 79.65%, 7.902MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 79.65%, 7.902MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.44%, 7.836MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.44%, 7.836MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.67%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.67%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.42%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.42%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.45%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.45%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.53%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.53%, 7.805MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.84%, 7.836MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.84%, 7.836MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.40%, 7.836MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.40%, 7.836MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 95.51%, 6.781MiB / 3.871GiB, 0.17%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 95.51%, 6.781MiB / 3.871GiB, 0.17%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 107.29%, 7.914MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 107.29%, 7.914MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.46%, 7.914MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.46%, 7.914MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 98.85%, 7.914MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 98.85%, 7.914MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 103.29%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 103.29%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.84%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 99.84%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.05%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.05%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.43%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 102.43%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 101.49%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 101.49%, 7.918MiB / 3.871GiB, 0.20%, 3.62kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 97.25%, 8.02MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 97.25%, 8.02MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 104.86%, 8.023MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 104.86%, 8.023MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.80%, 8.023MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.80%, 8.023MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.39%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.39%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 105.12%, 8.859MiB / 3.871GiB, 0.22%, 3.94kB / 1.48kB, 0B / 0B, 19
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 105.12%, 8.859MiB / 3.871GiB, 0.22%, 3.94kB / 1.48kB, 0B / 0B, 19
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 97.83%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 97.83%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.31%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.31%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.90%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 100.90%, 7.934MiB / 3.871GiB, 0.20%, 3.94kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 90.11%, 3.672MiB / 3.871GiB, 0.09%, 4.01kB / 1.73kB, 0B / 0B, 11
[2J[Hok, 13a8c46be7b0, floating-point-operation-sqrt.1.z07gfej3vni1p4ur4s6u8wrxe, 90.11%, 3.672MiB / 3.871GiB, 0.09%, 4.01kB / 1.73kB, 0B / 0B, 11
