[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 168B / 0B, 397kB / 0B, 8
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.54%, 7.793MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.17%, 7.793MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.17%, 7.793MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 105.30%, 7.809MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 105.30%, 7.809MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.11%, 7.809MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.11%, 7.809MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.92%, 7.809MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.92%, 7.809MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.93%, 7.812MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.93%, 7.812MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 96.69%, 8.066MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 96.69%, 8.066MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.18%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.18%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.43%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.43%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.64%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.64%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.31%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.31%, 7.93MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.11%, 10.46MiB / 3.871GiB, 0.26%, 3.15kB / 852B, 475kB / 0B, 20
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.11%, 10.46MiB / 3.871GiB, 0.26%, 3.15kB / 852B, 475kB / 0B, 20
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.64%, 7.934MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 102.64%, 7.934MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.94%, 7.934MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.94%, 7.934MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.11%, 5.438MiB / 3.871GiB, 0.14%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.11%, 5.438MiB / 3.871GiB, 0.14%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.99%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.99%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.56%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.56%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 98.94%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 98.94%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.58%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.58%, 7.984MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.01%, 7.984MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.01%, 7.984MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.11%, 7.984MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.11%, 7.984MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.48%, 7.988MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.48%, 7.988MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.83%, 7.988MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.83%, 7.988MiB / 3.871GiB, 0.20%, 3.53kB / 1.21kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 97.03%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 97.03%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.04%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.04%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.40%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.40%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.35%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 101.35%, 8.137MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.73%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 103.73%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.65%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.65%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.69%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 99.69%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.45%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 100.45%, 8.148MiB / 3.871GiB, 0.21%, 3.79kB / 1.52kB, 475kB / 0B, 12
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 82.70%, 3.887MiB / 3.871GiB, 0.10%, 3.85kB / 1.77kB, 475kB / 0B, 11
[2J[Hok, 1c068d3405f2, floating-point-operation-sqrt.1.uyvfw22icbacgy52rrqeoux3o, 82.70%, 3.887MiB / 3.871GiB, 0.10%, 3.85kB / 1.77kB, 475kB / 0B, 11
