[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.57%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.20%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.20%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.16%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.16%, 7.637MiB / 3.871GiB, 0.19%, 2.5kB / 182B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 103.06%, 8.625MiB / 3.871GiB, 0.22%, 2.54kB / 224B, 0B / 0B, 16
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 103.06%, 8.625MiB / 3.871GiB, 0.22%, 2.54kB / 224B, 0B / 0B, 16
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.29%, 7.637MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.29%, 7.637MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 101.16%, 7.637MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 101.16%, 7.637MiB / 3.871GiB, 0.19%, 2.54kB / 224B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 94.10%, 7.766MiB / 3.871GiB, 0.20%, 2.87kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 94.10%, 7.766MiB / 3.871GiB, 0.20%, 2.87kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 106.60%, 7.766MiB / 3.871GiB, 0.20%, 2.87kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 106.60%, 7.766MiB / 3.871GiB, 0.20%, 2.87kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.57%, 7.766MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.57%, 7.766MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.31%, 7.766MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.31%, 7.766MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.85%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.85%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.14%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.14%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.69%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.69%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.57%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.57%, 7.75MiB / 3.871GiB, 0.20%, 2.94kB / 538B, 0B / 0B, 10
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 96.71%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 96.71%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.28%, 7.785MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.28%, 7.785MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.04%, 7.801MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.04%, 7.801MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.95%, 7.801MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.95%, 7.801MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.96%, 7.801MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.96%, 7.801MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.52%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.52%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.73%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.73%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.42%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.42%, 7.824MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.26%, 7.992MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.26%, 7.992MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.94%, 7.949MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.94%, 7.949MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.44%, 7.949MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.44%, 7.949MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.29%, 7.953MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.29%, 7.953MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.72%, 7.953MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.72%, 7.953MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.16%, 7.953MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.16%, 7.953MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.46%, 7.961MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 102.46%, 7.961MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.09%, 7.957MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.09%, 7.957MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.05%, 7.996MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 98.05%, 7.996MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.75%, 11MiB / 3.871GiB, 0.28%, 3.85kB / 1.48kB, 0B / 0B, 19
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.75%, 11MiB / 3.871GiB, 0.28%, 3.85kB / 1.48kB, 0B / 0B, 19
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.29%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 100.29%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 96.61%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 96.61%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 101.37%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 101.37%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.40%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 104.40%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 101.39%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 101.39%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.61%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 99.61%, 7.98MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 71.64%, 5.969MiB / 3.871GiB, 0.15%, 3.92kB / 1.73kB, 0B / 0B, 11
[2J[Hok, a216873db7ce, floating-point-operation-sqrt.1.wl6afcps2iqi8fq4yprl6zcxd, 71.64%, 5.969MiB / 3.871GiB, 0.15%, 3.92kB / 1.73kB, 0B / 0B, 11
