[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.97%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.79%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.79%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.61%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.61%, 7.871MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 104.52%, 7.875MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 104.52%, 7.875MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 96.52%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 96.52%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.87%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.87%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.16%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.16%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.76%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 102.76%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.93%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.93%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.58%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.58%, 7.898MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 105.60%, 7.914MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 105.60%, 7.914MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.54%, 7.914MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.54%, 7.914MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.01%, 7.914MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.01%, 7.914MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.26%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.26%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 98.63%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 98.63%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.88%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 100.88%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 106.06%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 106.06%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 97.71%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 97.71%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.37%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 101.37%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 104.82%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 104.82%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.33%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 99.33%, 7.914MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, daceef52aafc, floating-point-operation-sqrt.1.s2jbfm2r8ty49lyter2z8y6yt, 13.64%, 3.656MiB / 3.871GiB, 0.09%, 3.81kB / 1.73kB, 0B / 0B, 11
