[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 0.00%, 3.047MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.18%, 7.812MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.18%, 7.812MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 103.48%, 7.812MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 103.48%, 7.812MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.37%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.37%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.65%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.65%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 105.09%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 105.09%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.82%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.82%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.55%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.55%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.83%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.83%, 7.77MiB / 3.871GiB, 0.20%, 3.26kB / 852B, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 98.91%, 7.809MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 98.91%, 7.809MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.43%, 7.809MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.43%, 7.809MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.69%, 7.824MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.69%, 7.824MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.52%, 7.781MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.52%, 7.781MiB / 3.871GiB, 0.20%, 3.52kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.06%, 7.781MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.06%, 7.781MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.18%, 10.91MiB / 3.871GiB, 0.28%, 3.59kB / 1.17kB, 0B / 0B, 19
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 104.18%, 10.91MiB / 3.871GiB, 0.28%, 3.59kB / 1.17kB, 0B / 0B, 19
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.79%, 7.781MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.79%, 7.781MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 102.53%, 7.781MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 102.53%, 7.781MiB / 3.871GiB, 0.20%, 3.59kB / 1.17kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 98.21%, 7.828MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 98.21%, 7.828MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.79%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 101.79%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.20%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.20%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.06%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 100.06%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 103.53%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 103.53%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.85%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 99.85%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 98.13%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 98.13%, 7.801MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 106.07%, 7.805MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 106.07%, 7.805MiB / 3.871GiB, 0.20%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 60.51%, 3.543MiB / 3.871GiB, 0.09%, 3.92kB / 1.73kB, 0B / 0B, 10
[2J[Hok, 217d824ed61c, floating-point-operation-sqrt.1.iuj4f0sfl6k7v34gretvlt631, 60.51%, 3.543MiB / 3.871GiB, 0.09%, 3.92kB / 1.73kB, 0B / 0B, 10
