[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 0.00%, 2.969MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 104.22%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.17%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.17%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.47%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.47%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.61%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.61%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.79%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.79%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.78%, 10.05MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.78%, 10.05MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 105.37%, 9.945MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 105.37%, 9.945MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.08%, 9.945MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.08%, 9.945MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.04%, 9.945MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.04%, 9.945MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 102.10%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 102.10%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.32%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.32%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.34%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.34%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.13%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.13%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 103.23%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 103.23%, 9.949MiB / 3.871GiB, 0.25%, 3.79kB / 1.52kB, 0B / 0B, 12
