[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.66%, 7.676MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.66%, 7.676MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.01%, 7.676MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.01%, 7.676MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 95.66%, 7.738MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 95.66%, 7.738MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.37%, 7.738MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.37%, 7.738MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 96.54%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 96.54%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 97.87%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 97.87%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.38%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.38%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 98.54%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 98.54%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 95.40%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 95.40%, 7.723MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 103.27%, 7.77MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 103.27%, 7.77MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.39%, 7.77MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.39%, 7.77MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 96.64%, 6.957MiB / 3.871GiB, 0.18%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 96.64%, 6.957MiB / 3.871GiB, 0.18%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 105.06%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 105.06%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.70%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.70%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.69%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.69%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 103.39%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 103.39%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.20%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.20%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.42%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.42%, 7.816MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.01%, 7.82MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.01%, 7.82MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.54%, 7.82MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.54%, 7.82MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 94.47%, 7.879MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 94.47%, 7.879MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 98.48%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 98.48%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.63%, 7.957MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 104.63%, 7.957MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.02%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.02%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.93%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.93%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 102.39%, 7.91MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 102.39%, 7.91MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 98.15%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 98.15%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.02%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.02%, 7.832MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.61%, 7.961MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.61%, 7.961MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.00%, 7.961MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.00%, 7.961MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.44%, 7.93MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 99.44%, 7.93MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.17%, 8.047MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.17%, 8.047MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.27%, 8.047MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.27%, 8.047MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 95.92%, 7.93MiB / 3.871GiB, 0.20%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 95.92%, 7.93MiB / 3.871GiB, 0.20%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 95.92%, 7.93MiB / 3.871GiB, 0.20%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.62%, 7.934MiB / 3.871GiB, 0.20%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 101.62%, 7.934MiB / 3.871GiB, 0.20%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.69%, 7.934MiB / 3.871GiB, 0.20%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 100.69%, 7.934MiB / 3.871GiB, 0.20%, 3.79kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 97.82%, 3.676MiB / 3.871GiB, 0.09%, 3.79kB / 1.77kB, 0B / 0B, 11
[2J[Hok, 42369baa26d5, floating-point-operation-sqrt.1.0fj9x2pq94eh52nkwvn5mkrkn, 97.82%, 3.676MiB / 3.871GiB, 0.09%, 3.79kB / 1.77kB, 0B / 0B, 11
