[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.12%, 7.609MiB / 3.871GiB, 0.19%, 2.26kB / 182B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.41%, 10.73MiB / 3.871GiB, 0.27%, 2.46kB / 182B, 0B / 0B, 18
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.41%, 10.73MiB / 3.871GiB, 0.27%, 2.46kB / 182B, 0B / 0B, 18
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.20%, 7.664MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.20%, 7.664MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.36%, 7.664MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.36%, 7.664MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.35%, 7.664MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.35%, 7.664MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 105.17%, 7.684MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 105.17%, 7.684MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.56%, 7.684MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.56%, 7.684MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 95.96%, 7.816MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 95.96%, 7.816MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.74%, 7.73MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.74%, 7.73MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.84%, 7.73MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.84%, 7.73MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.41%, 7.73MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.41%, 7.73MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.79%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.79%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.05%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.05%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.41%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.41%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 105.07%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 105.07%, 7.734MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.87%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.87%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.34%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.34%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.70%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.70%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.09%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.09%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.17%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.17%, 7.793MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 106.04%, 7.758MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 106.04%, 7.758MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.20%, 7.758MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.20%, 7.758MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.63%, 7.758MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.63%, 7.758MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.21%, 7.758MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.21%, 7.758MiB / 3.871GiB, 0.20%, 3.29kB / 852B, 0B / 0B, 11
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.35%, 7.891MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.35%, 7.891MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.85%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.85%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.42%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.42%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.33%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.33%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 98.95%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 98.95%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.75%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 99.75%, 7.781MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.24%, 7.797MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 104.24%, 7.797MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.02%, 7.797MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.02%, 7.797MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 98.71%, 7.797MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 98.71%, 7.797MiB / 3.871GiB, 0.20%, 3.55kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 103.11%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 103.11%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.21%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.21%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.50%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 101.50%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 103.66%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 103.66%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.87%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.87%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.38%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.38%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.31%, 9.895MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 102.31%, 9.895MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.76%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 100.76%, 9.828MiB / 3.871GiB, 0.25%, 3.81kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4ddf555ace6d, floating-point-operation-sqrt.1.5p8ppm746s29cmb5tvnodgeyn, 30.85%, 5.574MiB / 3.871GiB, 0.14%, 3.88kB / 1.73kB, 0B / 0B, 11
