[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 0.00%, 2.906MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 6
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.03%, 7.566MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 104.78%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 104.78%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.96%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.96%, 7.566MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.40%, 7.566MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.40%, 7.566MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.18%, 7.633MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.18%, 7.633MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.71%, 7.633MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.71%, 7.633MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 101.45%, 7.633MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 101.45%, 7.633MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.60%, 7.691MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.60%, 7.691MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.94%, 7.656MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.94%, 7.656MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.51%, 7.656MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.51%, 7.656MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.30%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.30%, 7.656MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.85%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.85%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.90%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.90%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 101.46%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 101.46%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.53%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.53%, 7.676MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.19%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.19%, 7.793MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.60%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.60%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.90%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.90%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.72%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.72%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.93%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.93%, 7.758MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.54%, 7.762MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 16
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.54%, 7.762MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 16
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.73%, 7.762MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.73%, 7.762MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.75%, 7.762MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.75%, 7.762MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 10
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 97.36%, 7.785MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 97.36%, 7.785MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 101.29%, 7.898MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 101.29%, 7.898MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.56%, 7.898MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.56%, 7.898MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.94%, 7.898MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.94%, 7.898MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.74%, 7.941MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.74%, 7.941MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.80%, 7.941MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.80%, 7.941MiB / 3.871GiB, 0.20%, 3.41kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.57%, 7.941MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.57%, 7.941MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.00%, 7.941MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 103.00%, 7.941MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.59%, 7.941MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 99.59%, 7.941MiB / 3.871GiB, 0.20%, 3.48kB / 1.17kB, 0B / 0B, 11
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.35%, 8.012MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 98.35%, 8.012MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 105.48%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 105.48%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 94.46%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 94.46%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.30%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 100.30%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 104.24%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 104.24%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 95.18%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 95.18%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 97.49%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 97.49%, 7.973MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 104.36%, 8.09MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 13
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 104.36%, 8.09MiB / 3.871GiB, 0.20%, 3.74kB / 1.48kB, 0B / 0B, 13
[2J[Hok, e0c4c60492a3, floating-point-operation-sqrt.1.sgtngpbszie35ag7kp8akd3q8, 36.78%, 3.715MiB / 3.871GiB, 0.09%, 3.81kB / 1.73kB, 0B / 0B, 11
