[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.43%, 7.602MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.12%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.12%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.88%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.88%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.86%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.86%, 7.625MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.12%, 7.625MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.12%, 7.625MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 106.55%, 7.625MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 106.55%, 7.625MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.04%, 7.625MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.04%, 7.625MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.23%, 7.73MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.23%, 7.73MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.63%, 7.816MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.63%, 7.816MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.10%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.10%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.48%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.48%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.32%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.32%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.10%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.10%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.23%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.23%, 7.816MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.64%, 7.82MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.64%, 7.82MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.22%, 7.82MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.22%, 7.82MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.43%, 7.957MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.43%, 7.957MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.53%, 7.957MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.53%, 7.957MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.77%, 7.957MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.77%, 7.957MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.50%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.50%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.83%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.83%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.72%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.72%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.29%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.29%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 102.78%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 102.78%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.31%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.31%, 7.84MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.03%, 7.84MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.03%, 7.84MiB / 3.871GiB, 0.20%, 3.22kB / 852B, 0B / 0B, 11
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.47%, 9.914MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.47%, 9.914MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.77%, 9.914MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 101.77%, 9.914MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.55%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.55%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.20%, 9.883MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.20%, 9.883MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.87%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.87%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.69%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.69%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.93%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.93%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.76%, 9.887MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.76%, 9.887MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.30%, 9.145MiB / 3.871GiB, 0.23%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 96.30%, 9.145MiB / 3.871GiB, 0.23%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.92%, 9.965MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.92%, 9.965MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 105.09%, 9.973MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 105.09%, 9.973MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.38%, 9.973MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 100.38%, 9.973MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.15%, 9.973MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 98.15%, 9.973MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.26%, 9.977MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.26%, 9.977MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 104.26%, 9.977MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.49%, 9.977MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 99.49%, 9.977MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 97.61%, 9.977MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 97.61%, 9.977MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 103.67%, 10.1MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 0a1ad9d25a78, floating-point-operation-sqrt.1.iq9rn6gshb04gl6u9xybjdt9f, 103.67%, 10.1MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
