[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 10
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.51%, 7.508MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.42%, 8.5MiB / 3.871GiB, 0.21%, 2.46kB / 182B, 0B / 0B, 17
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.42%, 8.5MiB / 3.871GiB, 0.21%, 2.46kB / 182B, 0B / 0B, 17
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.00%, 7.512MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.00%, 7.512MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 96.19%, 7.512MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 96.19%, 7.512MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.41%, 7.512MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.41%, 7.512MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 102.90%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 102.90%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 96.28%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 96.28%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 11
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.79%, 7.734MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.79%, 7.734MiB / 3.871GiB, 0.20%, 2.82kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 105.42%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 105.42%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.98%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.98%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.86%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.86%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.20%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.20%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.55%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.55%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.71%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.71%, 7.746MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.11%, 7.781MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.11%, 7.781MiB / 3.871GiB, 0.20%, 2.89kB / 538B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 97.30%, 9.867MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 97.30%, 9.867MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.88%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.88%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.74%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.74%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.20%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.20%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.44%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.44%, 9.82MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.77%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.77%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.46%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.46%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 102.00%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 102.00%, 9.824MiB / 3.871GiB, 0.25%, 3.15kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 103.73%, 9.836MiB / 3.871GiB, 0.25%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 103.73%, 9.836MiB / 3.871GiB, 0.25%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.79%, 9.824MiB / 3.871GiB, 0.25%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.79%, 9.824MiB / 3.871GiB, 0.25%, 3.22kB / 852B, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 95.40%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 95.40%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 105.11%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 105.11%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.77%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.77%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.67%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.67%, 9.836MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 102.63%, 12.84MiB / 3.871GiB, 0.32%, 3.48kB / 1.17kB, 0B / 0B, 19
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 102.63%, 12.84MiB / 3.871GiB, 0.32%, 3.48kB / 1.17kB, 0B / 0B, 19
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.88%, 9.863MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.88%, 9.863MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.00%, 9.863MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 101.00%, 9.863MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.62%, 9.863MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 98.62%, 9.863MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 103.99%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 103.99%, 9.867MiB / 3.871GiB, 0.25%, 3.48kB / 1.17kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 97.69%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 97.69%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.03%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.03%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.26%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.26%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.95%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 100.95%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.44%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.44%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.45%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.45%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.45%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.45%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.83%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 99.83%, 9.883MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.57%, 9.992MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 104.57%, 9.992MiB / 3.871GiB, 0.25%, 3.74kB / 1.48kB, 0B / 0B, 12
[2J[Hok, e980731abf72, floating-point-operation-sqrt.1.e8d2hroqxr4949mpoxgzbklx4, 53.26%, 5.621MiB / 3.871GiB, 0.14%, 3.81kB / 1.73kB, 0B / 0B, 11
