[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 10.5kB / 208kB, 0B / 0B, 10
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 38.19%, 11.93MiB / 3.703GiB, 0.31%, 12.4kB / 252kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 38.19%, 11.93MiB / 3.703GiB, 0.31%, 12.4kB / 252kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.23%, 12.06MiB / 3.703GiB, 0.32%, 21.1kB / 435kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.23%, 12.06MiB / 3.703GiB, 0.32%, 21.1kB / 435kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.96MiB / 3.703GiB, 0.32%, 21.1kB / 435kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.96MiB / 3.703GiB, 0.32%, 21.1kB / 435kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.96MiB / 3.703GiB, 0.32%, 21.1kB / 435kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 11.96MiB / 3.703GiB, 0.32%, 21.1kB / 435kB, 0B / 0B, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 36.84%, 12.2MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 36.84%, 12.2MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.09MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.41%, 12.09MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.41%, 12.09MiB / 3.703GiB, 0.32%, 30.1kB / 628kB, 0B / 4.1kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 31.04%, 12.33MiB / 3.703GiB, 0.33%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 31.04%, 12.33MiB / 3.703GiB, 0.33%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.23MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.23MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.28%, 12.2MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.28%, 12.2MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 40.4kB / 820kB, 0B / 8.19kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 40.22%, 12.29MiB / 3.703GiB, 0.32%, 49.2kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 40.22%, 12.29MiB / 3.703GiB, 0.32%, 49.2kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.10%, 12.31MiB / 3.703GiB, 0.32%, 49.6kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.10%, 12.31MiB / 3.703GiB, 0.32%, 49.6kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 49.6kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 49.6kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.31%, 12.44MiB / 3.703GiB, 0.33%, 49.6kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.31%, 12.44MiB / 3.703GiB, 0.33%, 49.6kB / 1.01MB, 0B / 12.3kB, 11
[2J[Hok, c279cfbf13be, speech-to-text.1.mv8rdvjn6domcepuq841gqx7o, 4.60%, 3.836MiB / 3.703GiB, 0.10%, 50.2kB / 1.01MB, 0B / 16.4kB, 10
