[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.3kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.3kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 13.15%, 6.168MiB / 3.703GiB, 0.16%, 12kB / 206kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 13.15%, 6.168MiB / 3.703GiB, 0.16%, 12kB / 206kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 23.19%, 11.99MiB / 3.703GiB, 0.32%, 21.5kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 23.19%, 11.99MiB / 3.703GiB, 0.32%, 21.5kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.96MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.96MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.56%, 12.02MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.56%, 12.02MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.22%, 12.08MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.22%, 12.08MiB / 3.703GiB, 0.32%, 21.6kB / 427kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 18.21%, 9.145MiB / 3.703GiB, 0.24%, 22.3kB / 427kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 18.21%, 9.145MiB / 3.703GiB, 0.24%, 22.3kB / 427kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 14.45%, 12.14MiB / 3.703GiB, 0.32%, 31kB / 627kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 14.45%, 12.14MiB / 3.703GiB, 0.32%, 31kB / 627kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.67%, 12.11MiB / 3.703GiB, 0.32%, 31kB / 627kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.67%, 12.11MiB / 3.703GiB, 0.32%, 31kB / 627kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 31kB / 627kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 31kB / 627kB, 0B / 4.1kB, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 31.93%, 12.38MiB / 3.703GiB, 0.33%, 33.5kB / 705kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 31.93%, 12.38MiB / 3.703GiB, 0.33%, 33.5kB / 705kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.67%, 12.45MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.67%, 12.45MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.21%, 12.39MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.21%, 12.39MiB / 3.703GiB, 0.33%, 40.4kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.5kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.5kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.5kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 40.5kB / 825kB, 0B / 8.19kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 32.57%, 12.39MiB / 3.703GiB, 0.33%, 47.1kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 32.57%, 12.39MiB / 3.703GiB, 0.33%, 47.1kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.29%, 12.47MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.29%, 12.47MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.45MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.45MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.49%, 12.46MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.49%, 12.46MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.49%, 12.46MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 50.3kB / 1.02MB, 0B / 12.3kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.41%, 4.152MiB / 3.703GiB, 0.11%, 50.7kB / 1.02MB, 0B / 16.4kB, 12
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.41%, 4.152MiB / 3.703GiB, 0.11%, 50.7kB / 1.02MB, 0B / 16.4kB, 12
