[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 2.047MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.02MiB / 3.703GiB, 0.32%, 31.4kB / 608kB, 0B / 4.1kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 35.62%, 12.29MiB / 3.703GiB, 0.32%, 35.9kB / 749kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 35.62%, 12.29MiB / 3.703GiB, 0.32%, 35.9kB / 749kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.17%, 12.18MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.17%, 12.18MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.58%, 12.27MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.58%, 12.27MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 42kB / 805kB, 0B / 8.19kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 37.89%, 12.3MiB / 3.703GiB, 0.32%, 49.4kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 37.89%, 12.3MiB / 3.703GiB, 0.32%, 49.4kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.09%, 12.3MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.09%, 12.3MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.29MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.29MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.41%, 12.44MiB / 3.703GiB, 0.33%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.41%, 12.44MiB / 3.703GiB, 0.33%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.3MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.3MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.3MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 0.00%, 12.3MiB / 3.703GiB, 0.32%, 51.7kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.25%, 3.809MiB / 3.703GiB, 0.10%, 52.3kB / 1.02MB, 0B / 16.4kB, 10
[2J[Hok, 67d5b920bcd4, speech-to-text.1.x05zjf0nyghqo34o1okgfoqzc, 4.25%, 3.809MiB / 3.703GiB, 0.10%, 52.3kB / 1.02MB, 0B / 16.4kB, 10
