[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 266B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 10kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 10.1kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 10.1kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 35.41%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 35.41%, 12.19MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.61%, 12.07MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.61%, 12.07MiB / 3.703GiB, 0.32%, 19.1kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 19.2kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 19.2kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 19.2kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 19.2kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.47%, 12.08MiB / 3.703GiB, 0.32%, 19.2kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.47%, 12.08MiB / 3.703GiB, 0.32%, 19.2kB / 388kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 31.26%, 12.23MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 31.26%, 12.23MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.19MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.19MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.80%, 12.23MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.80%, 12.23MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.23MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.23MiB / 3.703GiB, 0.32%, 28.7kB / 590kB, 184kB / 4.1kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 31.67%, 12.48MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 31.67%, 12.48MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 3.90%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 3.90%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.14%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.14%, 12.38MiB / 3.703GiB, 0.33%, 39kB / 784kB, 184kB / 8.19kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.41%, 4.008MiB / 3.703GiB, 0.11%, 39.5kB / 784kB, 184kB / 12.3kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.41%, 4.008MiB / 3.703GiB, 0.11%, 39.5kB / 784kB, 184kB / 12.3kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 27.12%, 12.6MiB / 3.703GiB, 0.33%, 49.4kB / 978kB, 184kB / 12.3kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 27.12%, 12.6MiB / 3.703GiB, 0.33%, 49.4kB / 978kB, 184kB / 12.3kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.22%, 12.44MiB / 3.703GiB, 0.33%, 49.4kB / 978kB, 184kB / 12.3kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.22%, 12.44MiB / 3.703GiB, 0.33%, 49.4kB / 978kB, 184kB / 12.3kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.44MiB / 3.703GiB, 0.33%, 49.4kB / 978kB, 184kB / 12.3kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 12.44MiB / 3.703GiB, 0.33%, 49.4kB / 978kB, 184kB / 12.3kB, 12
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.41%, 4.062MiB / 3.703GiB, 0.11%, 49.9kB / 978kB, 184kB / 16.4kB, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.41%, 4.062MiB / 3.703GiB, 0.11%, 49.9kB / 978kB, 184kB / 16.4kB, 11
