[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.17%, 12.08MiB / 3.703GiB, 0.32%, 19.9kB / 405kB, 0B / 0B, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.91MiB / 3.703GiB, 0.31%, 19.9kB / 405kB, 0B / 0B, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 11.91MiB / 3.703GiB, 0.31%, 19.9kB / 405kB, 0B / 0B, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.45%, 11.97MiB / 3.703GiB, 0.32%, 20kB / 405kB, 0B / 0B, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.45%, 11.97MiB / 3.703GiB, 0.32%, 20kB / 405kB, 0B / 0B, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 31.49%, 12.33MiB / 3.703GiB, 0.33%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 31.49%, 12.33MiB / 3.703GiB, 0.33%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.17%, 12.17MiB / 3.703GiB, 0.32%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.17%, 12.17MiB / 3.703GiB, 0.32%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.17MiB / 3.703GiB, 0.32%, 29.5kB / 600kB, 0B / 4.1kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 31.29%, 12.36MiB / 3.703GiB, 0.33%, 39.8kB / 793kB, 0B / 8.19kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 31.29%, 12.36MiB / 3.703GiB, 0.33%, 39.8kB / 793kB, 0B / 8.19kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.30%, 12.26MiB / 3.703GiB, 0.32%, 39.8kB / 793kB, 0B / 8.19kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.30%, 12.26MiB / 3.703GiB, 0.32%, 39.8kB / 793kB, 0B / 8.19kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 39.8kB / 793kB, 0B / 8.19kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 39.8kB / 793kB, 0B / 8.19kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 7.75%, 6.391MiB / 3.703GiB, 0.17%, 40.5kB / 793kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 7.75%, 6.391MiB / 3.703GiB, 0.17%, 40.5kB / 793kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 29.83%, 12.43MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 29.83%, 12.43MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.43MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.43MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.43MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.43MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.17%, 12.48MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 4.17%, 12.48MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 49.7kB / 985kB, 0B / 12.3kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 3.66%, 12.09MiB / 3.703GiB, 0.32%, 50.2kB / 986kB, 0B / 16.4kB, 11
[2J[Hok, 11c5674d6014, speech-to-text.1.tkia0hmmbhnzqw4uzwtvdd0hs, 3.66%, 12.09MiB / 3.703GiB, 0.32%, 50.2kB / 986kB, 0B / 16.4kB, 11
