[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.18%, 12.59MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.36%, 12.4MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.36%, 12.4MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.4MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.4MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.4MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 0.00%, 12.4MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.59%, 12.52MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.59%, 12.52MiB / 3.703GiB, 0.33%, 47kB / 992kB, 0B / 12.3kB, 11
[2J[Hok, 797e0be41c90, speech-to-text.1.t202n5z6eou6rf9toexc8azxb, 4.35%, 3.922MiB / 3.703GiB, 0.10%, 47.5kB / 993kB, 0B / 16.4kB, 10
