[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.69%, 12.04MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.69%, 12.04MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.04MiB / 3.703GiB, 0.32%, 29.9kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 40.08%, 12.32MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 40.08%, 12.32MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.48%, 12.23MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.48%, 12.23MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.5kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.8kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.12MiB / 3.703GiB, 0.32%, 41.8kB / 812kB, 0B / 8.19kB, 11
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 35.84%, 12.38MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 35.84%, 12.38MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.15%, 12.39MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 4.15%, 12.39MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 52.6kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 52.7kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 52.7kB / 1.04MB, 0B / 12.3kB, 12
[2J[Hok, 39881469d25c, speech-to-text.1.xh6e2z1anrz2ajp4xvwubp0au, 9.06%, 3.922MiB / 3.703GiB, 0.10%, 53.3kB / 1.04MB, 0B / 16.4kB, 11
